2025-01-20 23:29:15 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 23:29:33 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/1-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/correct_1-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-20 23:29:33 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-20 23:29:33 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/1-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-20 23:29:35 | INFO | fairseq.data.data_utils | loaded 707 examples from: data-bin/gn_grammarexp1/correct_1-dataset/test
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/correct_1-dataset test 89 examples
2025-01-20 23:29:35 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-20 23:29:35 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-20 23:29:35 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 23:29:35 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 88 outcrop [-6.225290]	crayon [-6.001556]	</s> [-2.614228]	outcrop [-5.986612]	pacify [-5.531521]	</s> [-2.389328]	outcrop [-5.910419]	bilge [-6.354446]	</s> [-2.221469]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 3 inhale [-6.096514]	constrict [-5.213136]	</s> [-2.995104]	hightail [-6.429404]	sinful [-6.132384]	</s> [-1.350007]	hightail [-6.331680]	discord [-5.757284]	</s> [-1.698181]	hightail [-6.276800]	mountaineer [-6.325224]	</s> [-1.594686]	narrow [-5.533767]	bulge [-6.002518]	</s> [-2.920513]	narrow [-5.645440]	care [-5.886215]	</s> [-2.272305]	narrow [-5.723613]	convert [-6.068026]	</s> [-2.521934]	narrow [-5.714625]	achieve [-5.235953]	</s> [-2.073874]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 19 mistype [-5.992571]	blend [-6.361830]	</s> [-2.297495]	mistype [-5.457555]	conversation [-5.822378]	</s> [-2.861275]	operation [-5.842692]	flinch [-6.139991]	</s> [-2.791811]	operation [-5.958410]	induct [-6.268137]	</s> [-1.293563]	operation [-5.932508]	anthologise [-5.783077]	</s> [-2.709542]	disengage [-5.891199]	political [-5.800322]	</s> [-1.106645]	disengage [-5.934157]	dismal [-5.947550]	</s> [-2.849368]	disengage [-5.947328]	invert [-5.994398]	</s> [-1.601990]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 58 thud [-6.330808]	highway [-5.570468]	</s> [-2.256413]	thud [-5.915476]	dinner [-5.863309]	</s> [-3.377901]	thud [-5.784247]	unlatch [-5.236877]	</s> [-2.755940]	expense [-5.792297]	constrict [-6.098869]	</s> [-2.481493]	expense [-5.770747]	conversation [-5.903713]	</s> [-2.513953]	expense [-5.842656]	snappy [-6.115201]	</s> [-1.683932]	expense [-5.824487]	riposte [-6.083724]	</s> [-1.404815]	disprove [-5.646668]	subtract [-6.080273]	</s> [-2.735454]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 7 fishing [-6.193618]	pitiful [-6.690647]	</s> [-2.015446]	fishing [-5.635044]	concertina [-6.215836]	</s> [-1.782267]	tragic [-6.154295]	slick [-5.988125]	</s> [-2.333714]	tragic [-6.180427]	deface [-6.053073]	</s> [-2.365121]	secularise [-5.888263]	flounder [-6.644694]	</s> [-2.008533]	secularise [-5.917311]	scar [-5.598256]	</s> [-1.744801]	secularise [-5.915905]	feather [-6.134499]	</s> [-2.073122]	serenade [-5.813377]	invert [-5.734248]	</s> [-1.385031]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 70 fuse [-6.086497]	riposte [-6.099139]	</s> [-2.014611]	fuse [-5.444355]	attention [-6.198640]	</s> [-2.642245]	fuse [-5.452589]	light [-6.300631]	</s> [-1.927632]	fuse [-5.406549]	warning [-6.236314]	</s> [-1.630270]	detect [-5.340618]	bluster [-6.115618]	</s> [-2.382608]	detect [-5.416614]	blend [-6.489502]	</s> [-2.204009]	detect [-5.351656]	stomp [-5.507218]	</s> [-2.123089]	detect [-5.397956]	misbehave [-6.057578]	</s> [-3.382619]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 25 defend [-5.721853]	wander [-6.344378]	</s> [-2.551791]	partial [-5.312159]	lollygag [-5.743784]	</s> [-2.900983]	partial [-5.369834]	fabulous [-5.860475]	</s> [-2.806062]	partial [-5.411981]	shelve [-5.615548]	</s> [-1.225138]	partial [-5.374355]	host [-5.664134]	</s> [-2.211313]	partial [-5.470646]	dinner [-5.765679]	</s> [-2.827420]	speckle [-5.572326]	prefix [-6.095617]	</s> [-1.614499]	speckle [-5.558224]	unscramble [-5.677108]	</s> [-2.666965]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 63 normal [-6.072269]	rally [-5.138989]	</s> [-0.980986]	normal [-5.839911]	conversation [-8.133435]	</s> [-2.115191]	normal [-5.684409]	dismal [-7.061697]	</s> [-2.784250]	dutiful [-5.363573]	stencil [-5.918745]	</s> [-1.004684]	dutiful [-5.379844]	shock [-6.584278]	</s> [-0.966216]	dutiful [-5.482800]	gull [-5.361296]	</s> [-2.119875]	dutiful [-5.380288]	light [-6.336365]	</s> [-1.597166]	dutiful [-5.434340]	political [-5.774509]	</s> [-1.146487]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 81 reorder [-6.141679]	stumble [-6.354698]	</s> [-2.899858]	scum [-5.506330]	wonderful [-6.274191]	</s> [-1.845903]	scum [-5.544193]	final [-5.961452]	</s> [-1.886834]	scum [-5.652655]	cuddle [-5.997481]	</s> [-1.299189]	scum [-5.559258]	fuddle [-5.597893]	</s> [-1.931450]	scum [-5.549325]	ladder [-6.085529]	</s> [-2.143316]	scum [-5.510468]	shrug [-5.344058]	</s> [-3.115098]	ditto [-5.528767]	prudent [-6.192807]	</s> [-2.061977]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 46 reckon [-6.171872]	induct [-5.662079]	</s> [-1.918376]	absorb [-5.639463]	fabulous [-5.891578]	</s> [-2.895806]	absorb [-5.646196]	lasting [-5.506786]	</s> [-1.912724]	absorb [-5.669694]	sparer [-5.778963]	</s> [-1.492409]	absorb [-5.655005]	cool [-6.443295]	</s> [-1.482296]	absorb [-5.702430]	coexist [-5.734437]	</s> [-2.163878]	absorb [-5.686509]	could [-6.119799]	</s> [-2.695012]	absorb [-5.689312]	half [-6.149734]	</s> [-2.062453]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 39 camber [-6.140492]	cool [-5.368862]	</s> [-1.905108]	camber [-6.048258]	language [-5.934682]	</s> [-1.909756]	camber [-5.944089]	buoy [-5.406653]	</s> [-2.393744]	camber [-5.906116]	bulge [-5.877722]	</s> [-2.521148]	camber [-5.927069]	variety [-5.701955]	</s> [-2.001682]	teeming [-5.766463]	pitiful [-5.776239]	</s> [-2.068175]	teeming [-5.758510]	reopen [-5.564101]	</s> [-2.581199]	funeral [-5.871789]	stencil [-5.454004]	</s> [-2.362056]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 30 band [-5.889910]	noose [-5.360168]	</s> [-2.517041]	band [-5.824755]	shelve [-6.040729]	</s> [-1.655700]	band [-5.815670]	dramatic [-5.842600]	</s> [-1.872441]	prelude [-5.743859]	conversation [-5.544589]	</s> [-1.838585]	prelude [-5.694084]	gull [-5.569968]	</s> [-1.954706]	prelude [-5.774592]	prudent [-5.863942]	</s> [-1.388723]	prelude [-5.780584]	constrict [-5.902999]	</s> [-2.559785]	prelude [-5.802266]	scorch [-5.868164]	</s> [-2.486753]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 4 narrow [-5.633130]	anthologise [-5.356403]	</s> [-2.704376]	narrow [-5.454372]	prudent [-5.993280]	</s> [-1.706062]	rabble [-5.466834]	prefix [-5.753308]	</s> [-1.608401]	rabble [-5.597241]	jumpy [-5.901644]	</s> [-2.349597]	rabble [-5.577629]	unfurl [-5.773227]	</s> [-2.504863]	demolish [-5.552409]	jumpy [-5.675911]	</s> [-2.430810]	demolish [-5.604041]	somewhere [-5.589377]	</s> [-2.844738]	demolish [-5.526812]	unnerve [-5.347653]	</s> [-2.565001]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 54 position [-6.477096]	neglect [-5.352165]	</s> [-1.869703]	position [-6.021499]	underwritten [-5.873295]	</s> [-1.725859]	position [-6.072571]	conjure [-5.588522]	</s> [-1.063020]	scowl [-6.280374]	tost [-5.392736]	</s> [-2.342201]	scowl [-6.359041]	famous [-6.280730]	</s> [-2.345113]	sceptre [-5.917062]	scar [-5.791398]	</s> [-1.491711]	sceptre [-5.931606]	pasteurise [-5.760746]	</s> [-2.843189]	sceptre [-5.937166]	rampart [-6.200240]	</s> [-2.386215]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 14 unravel [-6.328207]	stencil [-5.991515]	</s> [-2.296926]	gulf [-5.878130]	huff [-6.202762]	</s> [-2.200231]	gulf [-5.919981]	chaperone [-5.827202]	</s> [-1.842863]	gulf [-5.986957]	whirr [-6.364403]	</s> [-1.572950]	gulf [-6.017883]	unused [-5.713708]	</s> [-2.249303]	umpire [-5.787892]	reconnect [-5.393325]	</s> [-2.592490]	umpire [-5.764315]	tell [-6.195877]	</s> [-2.521923]	umpire [-5.659963]	lasting [-5.550544]	</s> [-2.129404]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 5 demolish [-5.583733]	scorch [-6.070988]	</s> [-2.501835]	demolish [-5.188507]	underwritten [-6.018810]	</s> [-1.486110]	demolish [-5.157277]	crayon [-6.192713]	</s> [-2.737234]	disarray [-5.469647]	wonderful [-6.019184]	</s> [-1.153636]	disarray [-5.544897]	jumpy [-5.201396]	</s> [-2.078392]	glass [-5.437400]	request [-6.010769]	</s> [-1.834691]	glass [-5.403407]	compliment [-5.695593]	</s> [-1.873177]	glass [-5.455181]	famous [-6.807377]	</s> [-2.755977]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 87 twinge [-5.998406]	noose [-5.801223]	</s> [-3.077372]	shopping [-6.340034]	retouch [-5.953002]	</s> [-2.069223]	shopping [-6.275352]	loom [-6.201051]	</s> [-2.681296]	shopping [-6.337718]	discolor [-6.598590]	</s> [-1.318663]	craft [-6.244587]	destroy [-6.179989]	</s> [-1.047012]	craft [-6.204160]	commercial [-5.843790]	</s> [-2.436046]	craft [-6.227118]	mate [-5.642807]	</s> [-2.432087]	outcrop [-5.998396]	scar [-5.741078]	</s> [-2.474458]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 57 sing [-6.348455]	encroach [-6.245114]	</s> [-1.763806]	sing [-6.025213]	huff [-5.914375]	</s> [-2.529682]	sing [-6.057397]	wonderful [-6.375512]	</s> [-2.445366]	said [-5.541362]	super [-5.648531]	</s> [-1.527075]	said [-5.513138]	reconnect [-5.339587]	</s> [-2.188184]	protection [-5.763611]	flock [-6.083612]	</s> [-1.739269]	protection [-5.792048]	encroach [-5.931134]	</s> [-1.788429]	protection [-5.802167]	preordain [-6.285793]	</s> [-3.129187]
