2025-01-21 18:26:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 18:26:36 | INFO | fairseq.tasks.language_modeling | dictionary: 1136 types
2025-01-21 18:26:36 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar41exp1/4-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 18:26:41 | INFO | fairseq_cli.eval_lm | num. model params: 22,137,600
2025-01-21 18:26:41 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar41exp1/4-dataset/valid
2025-01-21 18:26:41 | INFO | fairseq_cli.eval_lm | data-bin/grammar41exp1/4-dataset valid 325 examples
2025-01-21 18:26:41 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 18:26:41 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 18:26:41 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 18:26:41 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 324 </s> [-0.000047]	frigid [-7.454573]	math [-6.245668]	insidious [-6.066354]	grubstake [-5.784127]	theme [-8.105615]	. [-1.905766]	</s> [-0.000274]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 229 </s> [-0.000047]	dance [-7.597398]	elegant [-6.361825]	key [-5.133330]	. [-0.755465]	</s> [-0.000243]	shoe [-7.154548]	all [-6.431005]	brutalize [-4.746395]	. [-0.805941]	</s> [-0.000224]	afternoon [-6.554096]	babyish [-6.258877]	claw [-7.010696]	highway [-7.193369]	. [-2.450519]	</s> [-0.000281]	functional [-6.746716]	sister [-5.807738]	still [-5.212317]	hunt [-8.627073]	. [-2.056256]	</s> [-0.000443]	whirlwind [-7.741759]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 186 contribute [-8.470602]	. [-0.439973]	</s> [-0.000578]	hundred [-2.899348]	ice [-6.016065]	pristine [-6.399893]	rediscover [-4.995073]	. [-0.754618]	</s> [-0.000294]	unimportant [-7.320808]	gather [-6.659817]	disembowel [-5.792444]	breakable [-8.125330]	present [-5.307632]	. [-1.832326]	</s> [-0.000358]	my [-2.829440]	ice [-5.535410]	glossy [-6.994349]	burlesque [-5.677067]	. [-0.624723]	</s> [-0.000469]	an [-2.687262]	spread [-5.583243]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 76 site [-6.110557]	reconnoitre [-6.507714]	. [-0.598075]	</s> [-0.000406]	government [-6.575668]	freewheel [-6.734666]	. [-0.555688]	</s> [-0.000504]	pick [-6.216901]	misconduct [-5.357213]	. [-0.749334]	</s> [-0.000376]	combine [-6.602057]	introvert [-5.561467]	superb [-7.600898]	discount [-6.227385]	commercialize [-5.468160]	. [-0.656886]	</s> [-0.000386]	wicked [-7.409462]	future [-5.908295]	apportion [-6.823261]	shot [-8.207582]	. [-1.749883]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 23 distemper [-8.291778]	. [-0.950202]	</s> [-0.000586]	school [-7.186151]	glossy [-6.651234]	bump [-5.190346]	. [-0.449573]	</s> [-0.000325]	bid [-6.425333]	track [-5.447446]	my [-4.278376]	player [-6.347013]	easy [-6.284809]	sound [-5.446206]	this [-3.897467]	incident [-5.805686]	slap [-5.444634]	. [-0.645214]	</s> [-0.000311]	your [-2.582803]	demand [-6.818404]	fill [-7.724155]	tourist [-9.404789]	. [-2.450983]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 97 your [-3.320148]	hello [-5.303320]	attack [-7.951327]	bump [-6.193217]	. [-0.357738]	</s> [-0.000815]	close [-12.220055]	public [-8.394030]	dim [-6.235312]	intercede [-5.207174]	tedious [-6.068736]	my [-3.160699]	theme [-5.714303]	shrill [-6.496962]	coffeehouse [-5.853692]	. [-0.474824]	</s> [-0.000323]	this [-2.742579]	time [-6.375602]	dillydally [-5.303085]	. [-0.696532]	</s> [-0.000395]	traumatic [-6.591226]	tip [-5.997643]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 145 prescribe [-5.681541]	. [-0.445025]	</s> [-0.000358]	the [-2.959987]	estimate [-5.028056]	predetermine [-5.240552]	path [-8.243164]	. [-2.199436]	</s> [-0.000329]	employee [-6.877495]	commercialize [-5.389544]	. [-0.651398]	</s> [-0.000316]	mature [-7.425946]	duty [-5.243712]	contribute [-6.672200]	. [-0.399955]	</s> [-0.000383]	wordy [-6.802380]	management [-5.766744]	precious [-7.077702]	centrifuge [-6.117886]	. [-0.435511]	</s> [-0.000570]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 108 scaly [-6.539111]	listen [-5.708469]	unwieldy [-7.506550]	an [-2.854117]	menu [-5.874069]	intent [-6.327939]	key [-5.380518]	. [-0.465194]	</s> [-0.000383]	mature [-7.370233]	curve [-5.645605]	configure [-6.694490]	cup [-7.179637]	. [-2.787593]	</s> [-0.000348]	politics [-6.631559]	notable [-5.932067]	still [-5.108689]	grotesque [-6.701619]	funeral [-6.453363]	follow [-5.261187]	. [-0.801125]	</s> [-0.000462]	ill-fated [-9.153900]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 4 . [-0.847714]	</s> [-0.000716]	hidden [-8.341401]	designer [-6.315169]	these [-6.452510]	gallivant [-4.867484]	one [-4.104287]	panic [-5.903603]	. [-2.649492]	</s> [-0.000305]	your [-2.564333]	friend [-5.783066]	feminine [-6.520103]	give [-5.620488]	ill [-7.326614]	organic [-8.594164]	belt [-6.506087]	deep [-7.320791]	counterfeit [-6.757726]	complicated [-7.242220]	pick [-5.420013]	. [-2.200666]	</s> [-0.000480]	one [-2.719227]
