2025-01-22 07:18:55 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 07:18:55 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 07:18:55 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/7-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 07:18:58 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 07:18:59 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3/7-dataset/valid
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/7-dataset valid 157 examples
2025-01-22 07:18:59 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 07:18:59 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 07:18:59 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 07:18:59 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 156 inform [-6.439271]	the [-3.323430]	</s> [-1.024691]	froth [-5.171445]	accrue [-6.593116]	</s> [-0.227478]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 50 an [-3.021822]	rich [-6.319169]	</s> [-0.881751]	forklift [-5.673242]	weep [-6.470105]	brook [-6.942297]	</s> [-0.001010]	fleece [-5.523054]	parrot [-8.653421]	</s> [-0.000865]	traumatic [-9.446743]	shave [-6.158611]	</s> [-0.001149]	juggle [-5.605267]	coif [-7.039273]	</s> [-1.034906]	reverence [-5.674304]	counterattack [-6.489539]	one [-2.965906]	trumpet [-6.318373]	</s> [-0.000900]	maunder [-5.607750]	curry [-7.964166]	rescind [-5.163520]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 81 his [-3.226885]	</s> [-0.995637]	substitute [-6.208481]	trip [-6.585906]	my [-3.560430]	ding [-6.520393]	</s> [-0.001552]	recent [-9.608055]	scan [-6.547754]	</s> [-0.001251]	paddle [-5.833197]	dope [-6.463069]	menace [-6.753784]	</s> [-0.000984]	behold [-5.804694]	abandoned [-5.723927]	</s> [-3.882614]	maunder [-5.514831]	problem [-5.628448]	your [-2.923165]	flood [-6.496584]	</s> [-0.712199]	deny [-5.703944]	north [-5.933404]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 29 coif [-6.428755]	brook [-5.760545]	</s> [-0.060133]	sepulcher [-6.775070]	freelance [-7.354760]	</s> [-0.660661]	decentralise [-6.116467]	deride [-6.066226]	</s> [-3.179432]	hurl [-6.372896]	embarrass [-7.266356]	quaver [-7.352664]	</s> [-0.000898]	safe [-8.886721]	coffee [-5.747324]	</s> [-0.000865]	deed [-5.729487]	overrun [-6.359768]	his [-2.352723]	folk [-6.454247]	</s> [-0.601124]	misrule [-6.501553]	condense [-6.852149]	consist [-6.475598]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 1 expel [-6.224198]	her [-4.066098]	torment [-6.897952]	lame [-5.943361]	</s> [-0.001583]	freight [-5.470722]	clog [-5.439771]	</s> [-2.596310]	dabble [-6.025885]	her [-3.708843]	</s> [-1.689704]	heave [-6.661397]	this [-2.876404]	thrive [-6.494700]	</s> [-0.574939]	unusual [-6.094560]	weatherproof [-8.334383]	</s> [-0.000734]	flesh [-5.775818]	govern [-6.245976]	one [-2.667317]	proclaim [-5.744406]	</s> [-0.000825]	sprout [-6.684912]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 140 quell [-6.139586]	arrest [-5.747430]	</s> [-1.106605]	snooker [-5.906034]	one [-3.798771]	</s> [-1.423001]	benefit [-5.288817]	deplane [-6.413084]	your [-2.940565]	stay [-6.410901]	</s> [-0.001435]	witness [-6.350785]	her [-3.159442]	adventurous [-6.271420]	</s> [-0.001221]	snowshoe [-5.707093]	recommence [-5.955475]	backtrack [-6.643806]	</s> [-0.000945]	intrust [-6.005832]	sponge [-6.833759]	</s> [-0.339197]	north [-6.529029]	my [-3.376849]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 16 lawful [-6.306949]	</s> [-0.034892]	propagandise [-5.667262]	period [-8.055375]	</s> [-1.084251]	distorted [-6.378738]	dank [-2.568016]	theme [-6.799258]	changeover [-5.499610]	</s> [-0.001091]	maunder [-5.454153]	squint [-4.754759]	waver [-7.691181]	</s> [-0.002302]	seethe [-6.007184]	your [-2.782522]	shrunken [-6.585939]	tangle [-7.274098]	</s> [-0.002494]	apply [-6.128619]	dank [-3.170624]	condense [-6.883659]	</s> [-0.926622]	peace [-6.490850]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 3 </s> [-0.495595]	penance [-5.803246]	swaddle [-5.354448]	his [-2.538265]	plank [-6.583740]	salve [-6.758558]	</s> [-0.001222]	underscore [-5.762521]	murder [-5.949016]	untidy [-8.000336]	</s> [-0.001161]	public [-5.346916]	belly [-5.804618]	language [-6.048292]	overtime [-5.874135]	</s> [-0.001075]	guard [-5.341591]	exploiter [-5.782692]	</s> [-2.689700]	temper [-5.507666]	recite [-7.400905]	</s> [-0.582209]	overlap [-6.828800]	afraid [-6.279009]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 150 salve [-6.083794]	</s> [-0.093360]	adjust [-5.572739]	fire [-6.526038]	the [-2.641272]	preempt [-7.109128]	whip [-6.175440]	</s> [-0.002079]	pillow [-5.611571]	exploiter [-5.895849]	my [-3.003157]	catapult [-5.681179]	</s> [-0.001480]	loop [-5.326701]	disconnect [-5.158738]	her [-3.168000]	power [-6.562945]	immaterial [-6.968777]	</s> [-0.002189]	cave [-6.710245]	one [-3.192039]	enshroud [-6.664385]	biodegradable [-6.455236]	</s> [-0.000985]
