2025-01-22 07:19:31 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 07:19:31 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 07:19:31 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/7-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 07:19:32 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 07:19:32 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3/7-dataset/test
2025-01-22 07:19:32 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/7-dataset test 157 examples
2025-01-22 07:19:32 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 07:19:32 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 07:19:32 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 07:19:32 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 156 slimy [-6.359939]	</s> [-0.065625]	pack [-5.651746]	winnow [-5.708971]	carries [-7.772840]	</s> [-0.001321]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 50 reshuffle [-7.783072]	</s> [-0.087980]	fist [-7.040549]	cousin [-6.610786]	catapult [-6.005876]	</s> [-0.001364]	wheel [-6.113945]	govern [-6.220968]	best [-6.607908]	</s> [-1.374366]	misconceive [-5.757154]	guidance [-7.301450]	director [-5.092554]	</s> [-0.001482]	suck [-5.832880]	belly [-6.074621]	guns [-7.698753]	typewrite [-5.515980]	</s> [-0.001050]	controvert [-5.577322]	problem [-5.197667]	embarrass [-6.251799]	blanch [-6.000503]	</s> [-0.001064]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.064685]	buck [-5.524207]	splutter [-8.236216]	</s> [-0.007751]	wooden [-6.528225]	stale [-6.424124]	</s> [-1.046083]	fist [-7.137881]	a [-2.980172]	cringe [-6.670801]	scull [-6.395227]	</s> [-0.001218]	kickback [-5.443549]	deduce [-5.034594]	regal [-7.642422]	</s> [-0.001365]	noisy [-6.728765]	demise [-7.259298]	conceive [-7.227553]	</s> [-0.000754]	flannel [-5.466824]	sepulcher [-5.770784]	one [-3.122216]	teazle [-6.456510]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 29 </s> [-0.064685]	math [-5.378589]	rubbish [-5.665160]	this [-3.216845]	emit [-6.316860]	</s> [-0.496579]	slaughter [-9.049030]	regal [-6.007598]	</s> [-0.001192]	grace [-5.779856]	waggle [-5.174633]	turf [-7.955202]	</s> [-0.001114]	quizzical [-5.658241]	treasure [-7.817112]	</s> [-0.424341]	knob [-5.928602]	pettifog [-6.162016]	</s> [-3.624390]	underscore [-5.760119]	indemnify [-6.068507]	your [-2.496640]	</s> [-1.250550]	deny [-5.665915]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 1 jumbo [-5.292143]	</s> [-0.029907]	pillory [-6.739795]	an [-3.012465]	been [-6.511613]	</s> [-0.001951]	flesh [-5.886460]	engorge [-5.792701]	my [-3.396666]	foam [-6.847404]	mortar [-6.047505]	</s> [-0.000918]	repeat [-6.236277]	rubbish [-5.519218]	your [-2.488029]	</s> [-1.394914]	paragraph [-7.242214]	one [-3.103317]	enamour [-6.616723]	</s> [-0.000656]	reconnoiter [-5.349410]	hurl [-5.878073]	this [-3.227652]	request [-6.698199]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 140 puny [-7.391899]	flush [-5.636110]	</s> [-0.047382]	mother [-5.707165]	murder [-5.909984]	hatch [-6.118255]	lawful [-6.445528]	</s> [-0.001557]	couple [-5.434338]	mould [-5.253298]	revert [-8.232761]	</s> [-0.001213]	energise [-5.406433]	proud [-5.471315]	the [-3.213505]	block [-6.062718]	irresponsible [-6.303060]	</s> [-0.001041]	temper [-5.452450]	stub [-6.361111]	an [-3.089947]	</s> [-1.146999]	preconceive [-5.774868]	boost [-6.033798]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 16 changeover [-5.595463]	</s> [-0.101226]	pilfer [-5.651519]	intelligent [-8.145527]	recoil [-6.748266]	</s> [-0.006013]	abandoned [-6.384523]	dank [-2.546291]	dismal [-6.498303]	occupy [-6.628894]	</s> [-0.011028]	impeccable [-6.681677]	canvass [-6.406568]	</s> [-0.862384]	surf [-5.446686]	responsible [-5.643217]	her [-2.795632]	</s> [-1.514474]	polka [-5.514636]	scum [-5.638849]	an [-2.919897]	buoy [-6.894883]	knockout [-5.623611]	</s> [-0.001922]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 3 an [-3.030188]	</s> [-0.976644]	needy [-5.961831]	her [-3.042419]	maroon [-6.775413]	</s> [-0.001300]	uncouple [-8.568581]	tender [-5.779702]	</s> [-0.000976]	trounce [-5.963292]	swallow [-5.735485]	this [-2.623335]	moonlight [-6.692405]	</s> [-0.001618]	lush [-6.617100]	an [-2.740460]	</s> [-1.244596]	expel [-6.733152]	one [-3.065593]	sere [-6.119583]	</s> [-0.000735]	remember [-6.207750]	hollow [-7.151868]	scald [-6.293068]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 150 fruit [-6.550135]	chock [-6.319424]	her [-4.411769]	pantomime [-6.281584]	</s> [-0.001619]	esquire [-6.517432]	query [-5.651561]	conceive [-6.828910]	</s> [-0.001170]	polka [-5.432825]	snooker [-5.918506]	your [-2.473581]	embarrassed [-6.017302]	surprised [-5.861166]	</s> [-0.002619]	mould [-6.586516]	bake [-6.408023]	speedy [-5.789562]	</s> [-0.000906]	smock [-6.439734]	release [-6.960660]	</s> [-0.001070]	rifle [-6.295259]	rescind [-7.061833]
