2025-01-21 17:59:22 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 17:59:22 | INFO | fairseq.tasks.language_modeling | dictionary: 800 types
2025-01-21 17:59:22 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar42exp1_permutation/4-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 17:59:25 | INFO | fairseq_cli.eval_lm | num. model params: 21,879,552
2025-01-21 17:59:26 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar42exp1_permutation/4-dataset/valid
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | data-bin/grammar42exp1_permutation/4-dataset valid 322 examples
2025-01-21 17:59:26 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 17:59:26 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 17:59:26 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 17:59:26 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 321 overdue [-7.525926]	beat [-6.189436]	-s [-2.945408]	signature [-7.366634]	over [-2.844915]	. [-0.606481]	</s> [-0.000007]	room [-6.667085]	an [-2.083979]	-s [-1.477752]	. [-0.515451]	</s> [-0.000008]	analysis [-6.572208]	one [-2.447578]	brutalize [-5.796233]	-s [-0.632693]	. [-0.580391]	</s> [-0.000007]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 223 -s [-2.514211]	blank [-8.653212]	an [-3.035166]	-ed [-2.295323]	that [-2.141561]	math [-5.333030]	an [-3.714561]	prescribe [-6.010313]	-ed [-0.768495]	associate [-7.643243]	my [-2.780805]	run [-6.112417]	-s [-1.140172]	. [-0.516996]	</s> [-0.000008]	play [-6.956411]	one [-2.006191]	blaspheme [-6.267800]	-s [-0.841705]	economics [-8.107255]	one [-2.013961]	-ed [-1.529453]	. [-0.569350]	</s> [-0.000008]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 181 . [-1.459458]	</s> [-0.000006]	one [-2.424918]	decentralize [-6.530725]	-s [-0.700894]	mistake [-8.102066]	one [-1.973806]	mountebank [-5.876477]	-s [-0.700236]	. [-0.553291]	</s> [-0.000007]	government [-6.423632]	the [-2.251901]	predetermine [-5.663087]	-s [-0.492785]	departure [-7.912084]	my [-2.565675]	-ed [-1.558636]	in [-4.856800]	. [-0.497631]	</s> [-0.000006]	option [-7.376789]	an [-2.687376]	reemphasize [-6.001047]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 73 the [-3.525611]	-ed [-1.943976]	book [-6.895120]	the [-1.964359]	-ed [-2.359126]	on [-3.701104]	. [-0.757403]	</s> [-0.000007]	one [-2.395333]	-ed [-1.510984]	which [-2.506997]	campaign [-6.065123]	an [-2.213326]	racketeer [-6.288882]	-ed [-1.099217]	. [-0.607858]	</s> [-0.000008]	dance [-6.340226]	a [-1.871879]	mountebank [-5.707525]	-ed [-0.657879]	that [-2.500789]	singer [-5.918221]	one [-1.788151]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 26 -ed [-2.030547]	. [-0.740747]	</s> [-0.000006]	an [-2.594450]	-ed [-1.646543]	. [-0.534509]	</s> [-0.000007]	long [-6.211983]	my [-1.329739]	layer [-9.120491]	over [-3.975396]	-s [-2.265093]	one [-4.733468]	slap [-6.072521]	-s [-0.599373]	my [-4.326035]	-ed [-1.533424]	that [-2.433745]	hand [-6.093541]	my [-2.447811]	-ed [-1.576474]	legitimate [-8.839413]	vacation [-6.366490]	. [-2.993342]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 92 -s [-2.514211]	bridge [-8.122157]	over [-2.973559]	. [-0.564721]	</s> [-0.000006]	my [-2.394935]	over [-5.028919]	-ed [-2.840683]	philosophy [-8.091907]	my [-1.668684]	-ed [-1.600140]	unique [-7.218501]	an [-2.831974]	soft [-5.873866]	-ed [-0.965678]	that [-2.540328]	my [-2.687757]	-s [-1.540544]	. [-0.532330]	</s> [-0.000006]	massive [-8.175367]	special [-6.778736]	-s [-3.367608]	league [-7.396653]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 140 the [-3.062720]	sneeze [-6.407989]	-s [-0.794918]	that [-3.080823]	my [-2.911763]	-ed [-2.152393]	which [-2.968529]	alcohol [-6.205441]	a [-3.112869]	-ed [-2.226638]	. [-0.644300]	</s> [-0.000007]	give [-7.405411]	the [-4.202652]	reward [-10.909451]	over [-3.826285]	bucket [-6.420207]	-s [-0.811624]	. [-0.558968]	</s> [-0.000005]	a [-2.409038]	-ed [-1.535204]	gather [-8.155000]	the [-2.029443]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 103 . [-1.459458]	</s> [-0.000006]	moment [-6.180575]	my [-1.300366]	vault [-5.652124]	-s [-0.786637]	. [-0.535322]	</s> [-0.000007]	strident [-7.682548]	play [-6.296996]	-ed [-3.378902]	soulful [-9.558826]	boy [-5.020749]	-s [-2.824718]	in [-5.189674]	. [-0.325788]	</s> [-0.000008]	low [-9.252169]	invite [-5.978902]	give [-8.265535]	-ed [-0.988952]	coast [-7.896862]	an [-2.678236]	. [-2.338128]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 4 can [-8.374597]	a [-3.686338]	-s [-1.863571]	dance [-8.566173]	a [-3.276127]	. [-1.405238]	</s> [-0.000007]	lip [-6.876069]	one [-2.067172]	on [-4.697014]	-ed [-2.033273]	. [-0.533603]	</s> [-0.000009]	stretch [-6.407112]	an [-2.154342]	-s [-1.412263]	bid [-7.171221]	from [-3.440173]	. [-0.609637]	</s> [-0.000006]	opposite [-7.168282]	a [-2.061108]	demagnetise [-5.550674]	-ed [-0.666090]
