2025-01-22 06:10:09 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/correct_7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 06:10:09 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 06:10:09 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/7-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 06:10:10 | INFO | fairseq.data.data_utils | loaded 774 examples from: data-bin/gn_grammarexp1/correct_7-dataset/test
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/correct_7-dataset test 97 examples
2025-01-22 06:10:10 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 06:10:10 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 06:10:10 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 06:10:10 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 96 craft [-7.127590]	reconnect [-5.209210]	</s> [-2.475879]	craft [-6.313216]	rampart [-5.998363]	</s> [-1.932454]	outcrop [-5.598825]	dismal [-5.923897]	</s> [-3.075297]	outcrop [-5.477367]	lollygag [-6.452892]	</s> [-2.524230]	outcrop [-5.458750]	reopen [-6.537287]	</s> [-1.691147]	outcrop [-5.532520]	pacify [-5.611835]	</s> [-1.552569]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 14 quantify [-6.784781]	flounder [-5.310513]	</s> [-2.625972]	quantify [-6.003035]	discord [-5.532145]	</s> [-2.238889]	quantify [-5.971545]	flinch [-6.243845]	</s> [-3.057922]	quantify [-6.003968]	dovetail [-6.418868]	</s> [-2.633883]	quantify [-5.946158]	overrule [-6.381373]	</s> [-2.505527]	quantify [-6.057981]	sunburnt [-6.208462]	</s> [-2.003889]	protest [-5.882853]	prefix [-7.171257]	</s> [-1.185234]	protest [-5.940661]	distract [-6.292914]	</s> [-2.899965]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 29 speckle [-6.175398]	sound [-5.916580]	</s> [-2.966411]	revert [-5.334921]	ladder [-7.254276]	</s> [-1.727058]	revert [-5.410027]	stride [-7.339756]	</s> [-2.161803]	revert [-5.508639]	reference [-5.360062]	</s> [-1.864663]	revert [-5.465250]	bruise [-6.674262]	</s> [-2.621550]	curse [-6.456723]	response [-6.569177]	</s> [-2.088942]	curse [-6.505386]	ladder [-6.059115]	</s> [-1.429662]	curse [-6.439894]	cuddle [-6.362221]	</s> [-1.852546]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 6 demolish [-6.725660]	stride [-6.298932]	</s> [-2.568039]	demolish [-5.678666]	discord [-5.388249]	</s> [-2.126455]	demolish [-5.548012]	stomp [-6.072133]	</s> [-1.439894]	demolish [-5.592399]	attention [-6.426447]	</s> [-2.566869]	demolish [-5.582264]	stable [-5.552313]	</s> [-2.257293]	disarray [-5.743641]	angry [-6.396340]	</s> [-1.886915]	disarray [-5.767230]	perplex [-6.226020]	</s> [-2.068821]	disarray [-5.701159]	reference [-5.469400]	</s> [-1.893633]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 16 forked [-7.012782]	distract [-6.288221]	</s> [-3.683139]	forked [-5.925987]	compliment [-5.708437]	</s> [-1.338410]	unravel [-5.286845]	fuddle [-6.272210]	</s> [-2.497430]	unravel [-5.301065]	jacket [-6.107169]	</s> [-2.181908]	unravel [-5.222267]	rally [-7.172887]	</s> [-2.172245]	unravel [-5.407460]	strict [-6.291277]	</s> [-2.157027]	gulf [-5.563925]	care [-5.932795]	</s> [-1.750435]	gulf [-5.596107]	patience [-6.143981]	</s> [-1.829996]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 77 toddle [-6.006529]	unfurl [-4.450916]	</s> [-2.814432]	berth [-5.822006]	coexist [-5.824402]	</s> [-1.981495]	berth [-5.745430]	flamboyant [-5.647651]	</s> [-2.293006]	berth [-5.641628]	dismal [-6.277769]	</s> [-2.639928]	berth [-5.606397]	encroach [-6.548772]	</s> [-2.732420]	berth [-5.671383]	feather [-6.210675]	</s> [-2.937478]	henna [-5.455044]	liquid [-6.296933]	</s> [-1.754740]	henna [-5.462434]	variety [-6.423817]	</s> [-2.469589]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 24 foretell [-7.298498]	practical [-6.343564]	</s> [-1.769358]	foretell [-6.317802]	angry [-5.982923]	</s> [-1.920796]	foretell [-5.995600]	today [-6.766788]	</s> [-2.020008]	overlooked [-6.811047]	conversation [-5.965997]	</s> [-2.232148]	overlooked [-6.711569]	achieve [-6.421290]	</s> [-1.850213]	treasured [-6.186083]	lollygag [-6.045163]	</s> [-2.429736]	treasured [-6.062193]	retouch [-6.598539]	</s> [-2.556834]	treasured [-5.992172]	disease [-5.612731]	</s> [-1.958148]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 35 shopping [-6.547206]	perplex [-7.886580]	</s> [-2.724790]	shopping [-6.083881]	lasting [-7.302063]	</s> [-2.043024]	shopping [-5.983680]	today [-7.277334]	</s> [-1.931680]	trainer [-6.041974]	while [-5.893103]	</s> [-1.861427]	trainer [-5.967040]	romance [-6.115145]	</s> [-2.602108]	trainer [-5.955832]	smirk [-6.346091]	</s> [-2.524028]	trainer [-5.917389]	clatter [-5.888194]	</s> [-0.978030]	snivel [-5.476391]	surname [-5.919683]	</s> [-1.662625]
