2025-01-21 16:41:47 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/correct_4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 16:41:47 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 16:41:47 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/4-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 16:41:48 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 16:41:48 | INFO | fairseq.data.data_utils | loaded 702 examples from: data-bin/gn_grammarexp3/correct_4-dataset/test
2025-01-21 16:41:48 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/correct_4-dataset test 88 examples
2025-01-21 16:41:48 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 16:41:48 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 16:41:48 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 16:41:48 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 87 convoy [-6.348634]	cork [-4.816694]	</s> [-2.629318]	scummy [-5.833940]	fire [-5.676920]	</s> [-2.841367]	scummy [-5.768159]	blackjack [-6.012760]	</s> [-2.753961]	scummy [-5.824672]	pettifog [-6.205139]	</s> [-3.420126]	scummy [-5.779104]	solid [-5.388038]	</s> [-2.476219]	scummy [-5.779924]	snooker [-5.856225]	</s> [-2.956153]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 3 return [-6.368347]	condemn [-4.851197]	</s> [-2.774228]	glistening [-5.814317]	chock [-6.649915]	</s> [-2.951652]	glistening [-5.777163]	overhear [-5.260876]	</s> [-2.740181]	cannonade [-5.664796]	struggle [-5.709669]	</s> [-2.973597]	cannonade [-5.700677]	snigger [-5.100932]	</s> [-2.604485]	worsen [-5.546929]	tally [-4.962983]	</s> [-3.001632]	worsen [-5.582243]	witness [-4.809422]	</s> [-1.950976]	benefit [-6.116461]	resist [-5.720131]	</s> [-2.643364]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 19 reopen [-6.093636]	disguised [-6.142447]	</s> [-2.305188]	reopen [-5.882697]	avenge [-4.784445]	</s> [-1.379325]	reopen [-5.802258]	mutter [-5.542869]	</s> [-2.520111]	kiss [-5.388910]	winnow [-5.179888]	</s> [-2.942988]	kiss [-5.282927]	apply [-5.133412]	</s> [-1.959485]	overdress [-5.996667]	lamb [-6.044437]	</s> [-2.287991]	overdress [-5.980549]	tell [-5.276554]	</s> [-3.759167]	hunch [-6.042782]	gloat [-5.621937]	</s> [-2.548251]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 53 polka [-6.449733]	foal [-5.082866]	</s> [-2.849957]	polka [-6.015831]	plaintive [-5.606912]	</s> [-2.104270]	polka [-6.029006]	nail [-5.492779]	</s> [-3.261939]	juggle [-5.954609]	unusual [-5.652300]	</s> [-2.299649]	juggle [-5.816436]	forgo [-5.221707]	</s> [-3.449268]	juggle [-5.836364]	vintage [-5.460635]	</s> [-2.188629]	juggle [-5.863586]	esquire [-4.741546]	</s> [-3.120591]	lout [-5.869060]	foal [-4.714510]	</s> [-3.089285]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 62 region [-6.455865]	impeccable [-5.057574]	</s> [-3.161525]	lady [-5.345079]	yelp [-5.444447]	</s> [-2.603074]	lady [-5.273362]	baffle [-5.475425]	</s> [-3.052898]	lady [-5.380094]	murder [-5.039444]	</s> [-3.416377]	lady [-5.250189]	overhear [-5.219095]	</s> [-3.286795]	lady [-5.332143]	sepulcher [-4.553756]	</s> [-2.784681]	ignore [-5.991678]	swollen [-4.794703]	</s> [-2.859182]	ignore [-5.986256]	birch [-5.945551]	</s> [-2.755108]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 69 reload [-6.464421]	impeccable [-5.068601]	</s> [-3.236298]	reload [-5.731033]	poised [-5.681034]	</s> [-2.922440]	reload [-5.766473]	premise [-5.285573]	</s> [-2.637160]	reload [-5.772928]	problem [-5.624957]	</s> [-2.374210]	reload [-5.746997]	windlass [-4.711669]	</s> [-2.190394]	distemper [-5.419323]	forgo [-5.108262]	</s> [-3.282956]	distemper [-5.423496]	bathe [-5.403774]	</s> [-2.675196]	distemper [-5.361688]	yelp [-5.795062]	</s> [-2.599635]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 61 pointed [-5.946296]	horror [-5.153329]	</s> [-2.141297]	pointed [-5.510165]	bathe [-5.837735]	</s> [-2.801894]	supple [-5.895537]	entertainment [-5.149877]	</s> [-3.552570]	supple [-5.969407]	teach [-5.808037]	</s> [-2.466942]	doom [-5.688533]	chump [-4.908198]	</s> [-2.013276]	doom [-5.645823]	pillory [-5.453477]	</s> [-2.849076]	doom [-5.612743]	afraid [-5.403336]	</s> [-2.636166]	region [-5.577557]	manufacturer [-6.320661]	</s> [-3.135795]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 57 maim [-6.617842]	secrete [-5.571959]	</s> [-2.622096]	maim [-5.941908]	bulwark [-4.702026]	</s> [-2.260378]	maim [-5.943973]	picket [-5.517691]	</s> [-3.271826]	maim [-5.976351]	rubbish [-5.838494]	</s> [-3.104380]	maim [-5.972826]	weep [-5.640831]	</s> [-2.194368]	outside [-5.802314]	indemnify [-5.632365]	</s> [-2.566792]	outside [-5.670592]	scoot [-4.867546]	</s> [-1.486684]	outside [-5.772598]	help [-6.055259]	</s> [-2.586808]
