2025-01-22 11:23:38 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 11:23:38 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 11:23:38 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/8-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 11:23:42 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 11:23:42 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1/8-dataset/valid
2025-01-22 11:23:42 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/8-dataset valid 157 examples
2025-01-22 11:23:42 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 11:23:42 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 11:23:42 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 11:23:42 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 156 criticise [-7.174564]	</s> [-0.003722]	sceptre [-5.704652]	disease [-6.518765]	rewind [-6.566419]	</s> [-0.148679]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 50 race [-5.965015]	today [-7.796902]	befoul [-6.126353]	</s> [-0.450864]	attention [-8.275614]	vivid [-5.966597]	</s> [-0.006041]	lout [-5.708401]	an [-2.359448]	unscramble [-5.555785]	dove [-6.229348]	</s> [-0.635502]	impress [-5.363094]	blend [-6.833398]	implement [-7.388108]	</s> [-0.005342]	entice [-5.686319]	divulge [-6.042230]	</s> [-0.845528]	spotted [-5.242923]	save [-6.452988]	disabuse [-6.039280]	</s> [-0.005266]	domicile [-5.692874]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 81 general [-6.318730]	sidestep [-7.110377]	distaste [-5.512154]	</s> [-0.007841]	my [-4.154565]	shrug [-4.517365]	hyphen [-6.098790]	distaste [-6.827675]	</s> [-0.006143]	underwritten [-8.392393]	disgusting [-6.632716]	cheek [-5.580165]	</s> [-0.009435]	my [-4.132270]	host [-5.697690]	</s> [-1.912698]	vapour [-5.837443]	the [-3.557009]	grown [-5.461387]	suppose [-6.605893]	</s> [-0.920284]	an [-4.170788]	host [-5.908165]	concrete [-7.048175]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 29 crayon [-6.190780]	exalted [-5.724294]	</s> [-0.007663]	cooked [-6.192775]	excitement [-6.800207]	inter [-5.655528]	</s> [-0.008562]	pillory [-5.533626]	my [-3.294474]	noose [-4.807317]	</s> [-1.429049]	cower [-5.852507]	warning [-6.265145]	</s> [-1.895530]	this [-4.070998]	request [-5.943711]	stifle [-6.402754]	</s> [-0.006007]	perplex [-7.625369]	deprave [-6.373788]	jade [-7.129540]	</s> [-0.003141]	reference [-8.696821]	green [-6.143100]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 1 spouse [-7.781138]	</s> [-0.005740]	unused [-7.277153]	imagine [-5.860278]	</s> [-0.361178]	frosty [-5.586451]	your [-3.500846]	tank [-5.798276]	interleave [-6.823607]	</s> [-0.004143]	ghostwrite [-5.660277]	wander [-6.332602]	implement [-7.069324]	</s> [-0.004734]	a [-4.355706]	angry [-4.938782]	welcome [-6.473144]	distaste [-6.121346]	</s> [-0.004385]	serenade [-5.440782]	jaunty [-6.193646]	wanton [-6.142788]	multiply [-6.009454]	</s> [-0.009726]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 140 perplex [-4.432302]	surround [-7.368938]	</s> [-0.005516]	gnawn [-5.510891]	denature [-6.224939]	overload [-6.890087]	</s> [-0.004282]	domicile [-5.639449]	state [-6.491384]	zesty [-6.011406]	worst [-6.231553]	</s> [-0.006350]	ladder [-9.576494]	rethink [-6.583331]	</s> [-0.003798]	pervade [-5.724401]	his [-4.075119]	smirk [-5.030106]	contract [-6.702968]	chair [-6.514596]	</s> [-0.005931]	bird [-8.005805]	multiply [-6.238663]	</s> [-0.009169]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 16 </s> [-2.160774]	a [-4.627025]	cumbersome [-5.233346]	imagine [-6.453607]	</s> [-0.245947]	hollow [-5.809725]	soar [-7.307508]	aspire [-5.964703]	</s> [-0.432734]	broom [-5.734524]	the [-2.915289]	forceful [-4.704144]	ping [-6.813473]	</s> [-0.005925]	band [-5.962931]	bobs [-6.667119]	blond [-6.552767]	</s> [-0.735914]	grin [-7.257467]	asphalt [-6.586052]	</s> [-0.003159]	flourish [-5.246673]	an [-3.514302]	compliment [-5.997686]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 3 picket [-7.129103]	</s> [-0.004544]	sink [-5.346412]	speed [-7.621470]	enlighten [-7.249346]	boil [-5.955286]	</s> [-0.003132]	exit [-5.993255]	wimple [-7.560991]	object [-8.029809]	</s> [-0.003756]	scorch [-7.944984]	cudgel [-6.518920]	</s> [-0.763557]	shelve [-7.933702]	hale [-6.560609]	</s> [-0.543499]	stain [-5.616673]	journey [-6.864866]	</s> [-0.402620]	practical [-7.622647]	fold [-6.724188]	aside [-5.978048]	</s> [-0.004545]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 150 scum [-5.444695]	a [-3.447104]	savour [-5.257380]	whole [-6.432590]	</s> [-0.004594]	famous [-7.288348]	fife [-5.671212]	</s> [-0.004745]	beagle [-9.087467]	furbish [-6.322418]	</s> [-0.004040]	your [-4.113424]	loom [-5.242572]	scrabble [-6.856206]	</s> [-0.945317]	huge [-9.901867]	intend [-6.636584]	</s> [-0.008907]	injury [-5.982560]	a [-3.399335]	pitiful [-4.989927]	wimple [-6.252600]	</s> [-0.265221]	retrogress [-7.278470]
