2025-01-21 10:47:06 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 10:47:06 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 10:47:06 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/3-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 10:47:10 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3/3-dataset/valid
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/3-dataset valid 157 examples
2025-01-21 10:47:10 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 10:47:10 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 10:47:10 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 10:47:10 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 156 </s> [-0.013887]	mother [-5.878295]	reappoint [-6.144245]	sadden [-6.446300]	immaterial [-5.800560]	</s> [-0.002502]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 50 </s> [-0.009811]	paraphrase [-5.757229]	teach [-6.388234]	your [-3.092544]	</s> [-1.579883]	reappoint [-6.730436]	an [-2.780632]	curry [-6.826620]	</s> [-0.307855]	cuddly [-6.454348]	my [-3.157911]	background [-6.518564]	irresponsible [-6.795703]	</s> [-0.003585]	comparison [-6.193097]	seam [-7.500977]	</s> [-1.081575]	comparison [-6.206028]	inside [-6.796411]	</s> [-0.818121]	bulwark [-6.377029]	hall [-6.747578]	tall [-6.104065]	</s> [-0.003336]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 81 dank [-2.715302]	understand [-7.378604]	</s> [-0.435429]	foolhardy [-5.596405]	dabble [-5.889117]	her [-2.861057]	quest [-6.075677]	</s> [-0.003427]	dabble [-6.534410]	his [-2.732776]	distribute [-6.783933]	scab [-6.569786]	</s> [-0.003762]	tell [-6.259517]	stem [-6.405253]	</s> [-1.035793]	boast [-6.361558]	one [-2.789340]	</s> [-1.296124]	foolhardy [-5.675585]	bubbly [-6.021666]	this [-3.161606]	roost [-6.840173]	detach [-7.395975]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 29 this [-2.467598]	miserly [-6.550827]	freeload [-6.462686]	</s> [-0.006291]	quizzical [-5.522926]	waggle [-5.944126]	an [-2.881396]	enchanted [-7.009975]	</s> [-0.878624]	trounce [-5.594307]	scour [-5.530625]	her [-3.346809]	discipline [-7.007550]	</s> [-0.003956]	bulwark [-6.397490]	my [-2.780655]	</s> [-1.473456]	swaddle [-6.006336]	menace [-7.800939]	</s> [-0.003553]	wheel [-5.882215]	cruise [-7.187994]	signify [-6.421728]	</s> [-0.003815]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 1 jounce [-6.274066]	question [-5.940936]	your [-3.405559]	dishearten [-5.985656]	</s> [-0.003133]	wainscot [-6.835213]	this [-3.313013]	interrupt [-6.484786]	scan [-5.884714]	</s> [-0.002789]	repeat [-5.951221]	slip [-5.481518]	dank [-2.920787]	souse [-6.641638]	comedown [-5.698713]	</s> [-0.004652]	bomb [-8.281004]	proclaim [-5.721543]	</s> [-0.003275]	return [-5.571811]	forsworn [-5.720073]	your [-2.993082]	distribute [-6.914088]	</s> [-0.872645]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 140 his [-2.718290]	rescind [-6.240111]	</s> [-0.004107]	loop [-5.707272]	nail [-5.274036]	your [-2.937517]	</s> [-1.512516]	stale [-9.709304]	encompass [-5.773809]	</s> [-0.003766]	decentralise [-5.827940]	help [-5.664366]	your [-3.001072]	train [-5.923428]	</s> [-0.005176]	pore [-6.208189]	cruise [-7.111419]	</s> [-1.172755]	exploiter [-5.990605]	pasture [-6.111314]	adventurous [-6.556789]	</s> [-0.004488]	fink [-6.592347]	your [-3.547236]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 16 vintage [-4.817082]	an [-3.041391]	</s> [-1.109533]	bewitched [-5.439426]	remain [-7.869198]	</s> [-0.003097]	succumb [-5.461337]	stilt [-6.878631]	</s> [-0.113722]	misdid [-5.860369]	distaste [-5.580026]	a [-2.981724]	primp [-6.947692]	surprised [-6.143616]	</s> [-0.005719]	worth [-5.744703]	choice [-5.585214]	an [-2.586164]	thrill [-7.126507]	</s> [-0.633700]	jounce [-5.396192]	expel [-6.571054]	</s> [-2.376328]	exploiter [-5.995125]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 3 catapult [-7.307553]	</s> [-0.015842]	disguised [-6.150109]	your [-3.198098]	enchanted [-6.566799]	</s> [-0.508168]	cook [-6.027075]	an [-2.766066]	tote [-7.296557]	</s> [-0.940742]	percentage [-6.425656]	jabber [-6.596848]	</s> [-1.157208]	tassel [-5.606282]	jagged [-8.867289]	</s> [-0.003896]	honored [-5.744460]	degree [-5.564213]	lanky [-6.231397]	</s> [-0.992715]	picket [-7.091269]	recite [-5.626535]	</s> [-1.047907]	burglarise [-6.107021]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 150 </s> [-0.493801]	bedeck [-5.874644]	question [-6.097950]	this [-3.322164]	liberalise [-6.342551]	ballyhoo [-6.236857]	</s> [-0.004022]	exploiter [-6.029018]	dank [-2.872817]	cane [-7.199226]	</s> [-1.045614]	intrust [-5.451372]	grey [-5.642667]	one [-2.559426]	coif [-6.577262]	</s> [-0.961542]	noisy [-6.361699]	allay [-6.591663]	</s> [-0.928375]	redrawn [-6.007131]	forgo [-5.504960]	treasure [-6.123178]	</s> [-0.829996]	languish [-5.571800]
