2025-01-22 20:24:22 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 20:24:22 | INFO | fairseq.tasks.language_modeling | dictionary: 800 types
2025-01-22 20:24:22 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar42exp1/9-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 20:24:28 | INFO | fairseq_cli.eval_lm | num. model params: 21,879,552
2025-01-22 20:24:28 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar42exp1/9-dataset/valid
2025-01-22 20:24:28 | INFO | fairseq_cli.eval_lm | data-bin/grammar42exp1/9-dataset valid 328 examples
2025-01-22 20:24:28 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 20:24:28 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 20:24:28 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 20:24:28 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 327 distemper [-5.179718]	highway [-9.110218]	. [-0.684303]	</s> [-0.000081]	gullible [-8.117181]	mission [-5.457063]	-ed [-1.339928]	freewheel [-5.837504]	. [-0.500982]	</s> [-0.000069]	a [-2.285657]	hunt [-5.037061]	secularize [-6.559088]	which [-1.969187]	impractical [-7.313037]	engine [-6.424210]	commercialize [-6.293825]	leather [-9.828296]	. [-2.078094]	</s> [-0.000101]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 233 -s [-3.783230]	key [-5.946383]	one [-3.887226]	video [-5.998648]	from [-4.863279]	bowl [-6.496392]	. [-0.598684]	</s> [-0.000034]	advice [-6.904723]	headquarter [-6.622503]	. [-0.878480]	</s> [-0.000091]	tragic [-7.659585]	phone [-5.768327]	prejudice [-6.216814]	an [-3.402164]	potential [-6.226576]	commingle [-6.226842]	that [-2.318683]	that [-6.451415]	theme [-6.286794]	-ed [-1.482277]	give [-4.471242]	relationship [-7.099226]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 190 intermarry [-8.435754]	singer [-8.237445]	-s [-2.379098]	rustle [-5.594904]	. [-0.469054]	</s> [-0.000044]	consequence [-7.614774]	interfere [-5.854854]	. [-0.750676]	</s> [-0.000082]	a [-2.283600]	communication [-5.697145]	-ed [-1.326212]	rediscover [-5.015547]	. [-0.874960]	</s> [-0.000071]	my [-2.373770]	official [-5.457681]	square [-7.585644]	in [-4.096199]	resort [-5.603718]	. [-1.976113]	</s> [-0.000085]	a [-2.219693]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 79 pause [-6.410273]	. [-0.513397]	</s> [-0.000442]	wood [-6.667450]	ginger [-6.812570]	that [-2.240940]	the [-2.107190]	internet [-6.210736]	-s [-1.411171]	introvert [-5.254828]	. [-0.645302]	</s> [-0.000112]	afternoon [-6.301228]	fall [-6.006578]	. [-0.722093]	</s> [-0.000105]	shake [-7.699549]	fall [-6.091621]	one [-3.398286]	salary [-5.855181]	reason [-9.205555]	burlesque [-6.355121]	. [-0.758982]	</s> [-0.000112]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 25 pitchfork [-5.624204]	. [-1.143829]	</s> [-0.000016]	campaign [-6.515143]	-s [-1.362286]	burlesque [-4.782661]	. [-0.908096]	</s> [-0.000075]	the [-2.398351]	shower [-5.705791]	-s [-1.312258]	fertilize [-4.766966]	disastrous [-9.907713]	finance [-5.512392]	freak [-7.743000]	classroom [-7.142864]	. [-2.107771]	</s> [-0.000092]	breath [-6.683111]	public [-9.749966]	-ed [-1.508166]	inconvenience [-4.663250]	one [-3.360862]	discount [-5.841344]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 100 campaign [-5.766808]	-ed [-1.303005]	court [-7.456516]	. [-0.254304]	</s> [-0.000030]	one [-2.264544]	charge [-5.480837]	-s [-1.261063]	carry [-5.005623]	that [-2.147999]	the [-2.250841]	driver [-5.777272]	-s [-1.298013]	keep [-4.922463]	. [-1.091879]	</s> [-0.000058]	fun [-7.066514]	-s [-1.319418]	inconvenience [-4.638735]	dark [-9.050049]	game [-9.715847]	sound [-6.214386]	grandmother [-9.825913]	listen [-5.930311]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 148 undervalue [-9.317076]	singer [-8.548776]	. [-0.654077]	</s> [-0.000069]	the [-2.307788]	nerve [-5.513552]	bring [-6.492615]	the [-3.733217]	consequence [-6.139908]	-ed [-1.435873]	backtrack [-5.087657]	a [-2.987114]	award [-5.549660]	-s [-1.068047]	shove [-4.873627]	. [-0.989750]	</s> [-0.000056]	admirable [-7.846221]	combine [-6.245438]	-s [-1.518058]	intellectualise [-6.695280]	from [-4.126303]	belt [-5.686177]	. [-1.882801]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 111 ride [-5.846973]	provision [-7.308707]	an [-4.001015]	radio [-6.204064]	-s [-2.663472]	demagnetise [-5.178142]	that [-2.923834]	the [-1.600282]	reason [-5.394541]	-s [-2.143987]	stand [-4.010726]	the [-3.895871]	peace [-6.459830]	rustle [-7.397495]	a [-4.175588]	shot [-5.896045]	revitalise [-6.904054]	an [-3.910943]	race [-5.471482]	from [-5.191607]	shake [-6.997954]	-ed [-1.574489]	slap [-4.655367]	. [-0.930149]
