2025-01-21 21:28:30 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/correct_5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 21:28:30 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 21:28:30 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/5-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 21:28:31 | INFO | fairseq.data.data_utils | loaded 692 examples from: data-bin/gn_grammarexp3/correct_5-dataset/test
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/correct_5-dataset test 87 examples
2025-01-21 21:28:31 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 21:28:31 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 21:28:31 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 21:28:31 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 86 convoy [-6.155666]	mould [-5.351033]	</s> [-3.353215]	convoy [-5.740197]	fair [-5.022760]	</s> [-3.288508]	scummy [-5.953604]	rubbish [-5.255785]	</s> [-3.361242]	scummy [-5.895342]	cuff [-5.202521]	</s> [-3.626426]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 3 glistening [-6.285432]	implode [-5.618687]	</s> [-2.686399]	glistening [-6.068171]	overdraw [-5.072536]	</s> [-2.952699]	glistening [-5.972546]	checker [-6.207304]	</s> [-2.565526]	glistening [-5.964188]	avenge [-5.331596]	</s> [-2.805338]	glistening [-5.939435]	wainscot [-5.890884]	</s> [-2.625946]	glistening [-5.888537]	interest [-5.763848]	</s> [-3.254528]	cannonade [-5.995348]	peace [-5.894946]	</s> [-2.836898]	cannonade [-5.863619]	gimme [-5.265905]	</s> [-3.071606]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 19 flicker [-6.392276]	implode [-5.506357]	</s> [-1.829822]	reopen [-5.904100]	pettifog [-4.960592]	</s> [-2.118213]	reopen [-5.742579]	schlepp [-5.427884]	</s> [-2.081694]	reopen [-5.759348]	heighten [-4.962740]	</s> [-3.320913]	reopen [-5.782522]	stretch [-5.479312]	</s> [-3.645935]	reopen [-5.803013]	revolutionise [-5.586438]	</s> [-2.799412]	kiss [-5.809561]	overextend [-6.513058]	</s> [-2.727764]	kiss [-5.797134]	sepulcher [-5.448249]	</s> [-2.441418]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 53 trash [-5.727927]	boost [-5.525548]	</s> [-2.553973]	trash [-5.320562]	grey [-4.976385]	</s> [-2.819955]	trash [-5.255314]	trowel [-5.453946]	</s> [-2.323002]	trash [-5.233075]	apply [-5.187140]	</s> [-2.729829]	disguise [-5.536276]	overrun [-5.606177]	</s> [-3.287184]	disguise [-5.589266]	deplane [-5.163647]	</s> [-3.263345]	writhing [-5.986614]	expel [-5.634697]	</s> [-2.938709]	enthral [-5.786100]	carefree [-5.243261]	</s> [-2.976599]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 62 lady [-6.084937]	horror [-5.866902]	</s> [-2.862673]	lady [-5.798877]	comparison [-5.728504]	</s> [-3.461112]	lady [-5.725417]	sprout [-6.354568]	</s> [-2.970230]	lady [-5.735776]	engorge [-5.976735]	</s> [-2.239231]	lady [-5.741057]	heighten [-5.174874]	</s> [-3.349574]	ignore [-5.614946]	gloat [-5.568454]	</s> [-2.508211]	ignore [-5.685915]	dabble [-5.063946]	</s> [-1.786578]	ignore [-5.670753]	shrine [-5.926959]	</s> [-2.872390]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 69 fruit [-6.055007]	smock [-4.878899]	</s> [-3.080297]	fruit [-5.768502]	convalesce [-4.991660]	</s> [-2.544018]	woeful [-5.226443]	vision [-5.811200]	</s> [-2.867717]	woeful [-5.221033]	file [-5.242267]	</s> [-2.574719]	woeful [-5.226003]	pair [-5.378893]	</s> [-2.709902]	diet [-5.610413]	tomcat [-5.871605]	</s> [-2.646702]	diet [-5.582489]	secrete [-6.010327]	</s> [-1.993369]	diet [-5.643906]	dabble [-5.402994]	</s> [-2.038942]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 61 region [-5.926602]	plaintive [-6.723128]	</s> [-2.492694]	doom [-5.699214]	disoblige [-5.273679]	</s> [-2.703901]	doom [-5.680909]	drivel [-5.895784]	</s> [-2.769530]	doom [-5.661201]	storm [-5.540947]	</s> [-3.155052]	doom [-5.754379]	quell [-5.597525]	</s> [-3.645446]	pointed [-5.715131]	disguised [-5.560485]	</s> [-2.789397]	supple [-6.317296]	fume [-5.533640]	</s> [-2.144344]	supple [-6.355745]	heighten [-4.992558]	</s> [-3.178404]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 57 outside [-5.657303]	deduce [-5.663314]	</s> [-2.513482]	outside [-5.427083]	lamb [-5.118940]	</s> [-2.984443]	outside [-5.395273]	cave [-5.031114]	</s> [-3.285041]	betake [-5.666087]	collude [-5.248970]	</s> [-3.274874]	betake [-5.655807]	avenge [-5.534135]	</s> [-2.540937]	betake [-5.760363]	charcoal [-5.493219]	</s> [-2.479893]	quizzical [-5.616144]	chock [-5.281728]	</s> [-2.349569]	conjure [-6.031493]	belly [-5.736679]	</s> [-2.711172]
