2025-01-21 16:39:48 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 16:39:48 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 16:39:48 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/4-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 16:39:52 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 16:39:52 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3/4-dataset/valid
2025-01-21 16:39:52 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/4-dataset valid 157 examples
2025-01-21 16:39:52 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 16:39:52 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 16:39:52 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 16:39:52 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 156 demolish [-7.916137]	bird [-5.836505]	</s> [-0.006976]	esquire [-6.628047]	her [-3.045505]	</s> [-1.913271]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 50 his [-3.117266]	fluffy [-8.092150]	</s> [-0.081711]	understated [-6.082691]	yelp [-5.698672]	her [-2.897316]	sodden [-6.906116]	</s> [-0.703141]	overhear [-6.312322]	an [-3.049733]	town [-6.263463]	</s> [-0.232771]	remember [-6.168854]	question [-5.559878]	one [-2.777836]	demolish [-7.375881]	neuter [-6.209527]	</s> [-0.002696]	buck [-5.881933]	carefree [-5.342632]	sore [-7.282451]	immerse [-6.379061]	</s> [-0.002739]	responsible [-5.866511]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 81 counterattack [-5.912917]	my [-3.160933]	guidance [-5.731987]	excise [-5.878958]	</s> [-0.005404]	ignore [-5.850526]	discredit [-6.290656]	her [-2.881501]	shoal [-5.878819]	</s> [-0.704057]	decoy [-6.245623]	one [-2.622808]	emit [-6.810603]	jagged [-6.645939]	</s> [-0.004681]	delay [-7.121814]	this [-2.914254]	thrill [-6.645544]	consist [-8.090669]	</s> [-0.003034]	betake [-5.471425]	premise [-5.878212]	one [-2.655411]	understand [-6.962910]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 29 lame [-5.463470]	</s> [-0.010410]	boost [-6.627259]	backtrack [-7.789973]	</s> [-0.005859]	misrule [-5.752478]	scoot [-5.585457]	this [-2.737018]	moonlight [-6.018904]	</s> [-0.006472]	surf [-5.689203]	sync [-7.333533]	</s> [-0.899766]	bulwark [-6.137403]	my [-2.907199]	</s> [-1.376325]	surf [-5.678602]	exploiter [-5.990252]	the [-3.071009]	roost [-6.667192]	</s> [-0.582749]	shrill [-5.656145]	birch [-6.188447]	an [-3.085103]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 1 shoe [-9.323959]	</s> [-0.009802]	hospitable [-6.664721]	the [-2.653128]	allay [-5.923912]	</s> [-0.908870]	yeast [-5.827693]	help [-6.070201]	crystallise [-7.201302]	</s> [-0.006043]	outside [-5.778430]	engorge [-5.780683]	his [-2.908665]	background [-6.197618]	scowl [-6.106433]	</s> [-0.002405]	impeccable [-6.869569]	buoy [-7.102046]	regal [-6.338496]	</s> [-0.001932]	yeast [-5.781234]	delay [-6.093313]	treasure [-6.604620]	</s> [-0.874928]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 140 percentage [-5.935932]	your [-2.621937]	</s> [-1.921662]	overthrow [-6.313007]	coif [-7.829297]	</s> [-0.409514]	kiss [-5.321751]	embarrassed [-6.367068]	</s> [-0.860502]	pillage [-5.694777]	trip [-5.468386]	chin [-6.674184]	</s> [-0.003802]	lout [-5.765540]	twiddle [-8.333611]	waver [-6.067770]	</s> [-0.003556]	reenforce [-5.552372]	overhear [-5.647367]	his [-3.334421]	understand [-6.904645]	</s> [-0.766468]	jewel [-5.704539]	counsel [-7.026274]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 16 </s> [-0.171045]	bewitched [-5.612324]	expel [-7.258128]	the [-2.853156]	miserly [-6.100343]	flush [-6.303986]	</s> [-0.002859]	staple [-6.380863]	guidance [-5.890825]	cement [-6.233469]	</s> [-0.004345]	overdraw [-6.808764]	my [-3.007185]	soothe [-6.984238]	delightful [-6.186651]	</s> [-0.004148]	resident [-5.696550]	heighten [-5.107761]	this [-3.015462]	</s> [-1.211410]	stub [-6.887584]	a [-3.154723]	sodden [-6.640468]	revert [-5.961191]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 3 juggle [-6.747174]	impeccable [-5.481060]	the [-2.819371]	backwash [-7.161947]	</s> [-0.320290]	balance [-6.301127]	assistant [-6.834930]	veer [-5.676206]	</s> [-0.004231]	babble [-5.679828]	trisect [-7.209223]	</s> [-0.841118]	tell [-6.345961]	branch [-6.410220]	boil [-6.235181]	</s> [-0.002217]	penance [-5.388275]	entertainment [-5.907542]	my [-3.121985]	</s> [-1.409382]	pure [-6.006570]	scan [-7.269631]	</s> [-0.003373]	honest [-5.488461]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 150 shoe [-7.932625]	</s> [-0.010994]	outflank [-5.923355]	deride [-6.168652]	the [-3.512047]	</s> [-1.581023]	bedeck [-5.510435]	sneak [-8.643139]	</s> [-0.004000]	worsen [-5.545973]	impact [-7.681200]	</s> [-0.948173]	ignore [-5.904289]	moulder [-6.142338]	sodden [-6.532807]	freeload [-6.210751]	</s> [-0.003590]	distaste [-6.988865]	his [-3.345122]	traumatic [-6.721587]	cloak [-7.488225]	</s> [-0.003201]	mollify [-6.028772]	masquerade [-5.665065]
