2025-01-21 21:27:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 21:27:36 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 21:27:36 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/5-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 21:27:40 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 21:27:40 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3/5-dataset/valid
2025-01-21 21:27:40 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/5-dataset valid 157 examples
2025-01-21 21:27:40 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 21:27:40 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 21:27:40 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 21:27:40 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 156 clench [-5.445418]	this [-2.628196]	</s> [-0.701758]	trounce [-5.836267]	scour [-5.454878]	</s> [-3.184150]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 50 mollify [-6.249090]	research [-6.158278]	her [-3.635199]	reappear [-6.757427]	</s> [-0.496311]	decentralise [-5.896629]	interest [-6.553503]	teazle [-6.843010]	excise [-6.990580]	</s> [-0.005892]	hefty [-7.478793]	recoil [-7.220120]	</s> [-0.007149]	nourish [-5.958627]	murder [-5.996152]	shoal [-7.330222]	crystallise [-6.576296]	</s> [-0.003557]	frost [-6.216463]	devote [-7.867344]	</s> [-0.004522]	pilot [-5.475906]	swaddle [-5.439269]	shoddy [-6.820618]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.935157]	hear [-5.483617]	dense [-6.078291]	geed [-5.373347]	</s> [-0.007873]	frost [-6.365072]	his [-2.757745]	guidance [-6.113160]	signify [-5.546247]	</s> [-0.004307]	degree [-6.241483]	klutzy [-7.567824]	</s> [-0.007827]	slash [-6.431212]	canvass [-6.829939]	scoff [-6.504660]	</s> [-0.004343]	bulwark [-6.555430]	her [-2.446904]	</s> [-1.246175]	clog [-6.837875]	dope [-6.745872]	</s> [-0.853654]	pure [-5.562268]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 29 the [-3.344474]	bake [-7.474217]	klutzy [-7.502832]	</s> [-0.008187]	image [-5.837461]	boast [-5.432137]	careless [-8.021966]	rare [-6.102776]	</s> [-0.002737]	redrawn [-5.554580]	unimportant [-5.508714]	your [-2.639808]	guidance [-6.368209]	hydroplane [-6.155340]	</s> [-0.004813]	cloud [-9.272839]	slap [-6.280373]	</s> [-0.003047]	interest [-6.510320]	rubberneck [-6.353109]	recall [-5.586890]	</s> [-0.004953]	main [-7.049345]	dank [-2.747496]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 1 indemnify [-6.242749]	</s> [-2.781340]	sepulcher [-6.438491]	this [-3.431913]	</s> [-1.188139]	redrawn [-5.599077]	horror [-6.135438]	dank [-2.882109]	extraneous [-6.605170]	feint [-7.087868]	</s> [-0.003816]	overdraw [-6.664612]	distill [-6.773021]	</s> [-0.635190]	emergency [-6.093282]	inquire [-5.846017]	intermarry [-6.990514]	</s> [-0.549028]	collude [-5.994378]	a [-2.659712]	coiffure [-5.507507]	</s> [-0.004554]	champion [-5.888655]	wheelbarrow [-7.578544]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 140 </s> [-0.009527]	moulder [-6.180319]	her [-3.057723]	reel [-5.935795]	</s> [-0.005338]	redress [-5.834280]	bathe [-6.168902]	occlude [-7.515940]	</s> [-0.006767]	pore [-5.830512]	snafu [-7.604698]	</s> [-0.711674]	kickback [-5.525315]	event [-7.308080]	vanquish [-6.878029]	</s> [-0.007045]	trash [-5.307512]	boost [-5.674146]	her [-2.937166]	speedy [-6.003197]	</s> [-0.003843]	belly [-6.084104]	one [-3.152158]	detach [-6.056199]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 16 trowel [-5.977123]	anteed [-5.903217]	knuckle [-6.723152]	</s> [-0.013756]	sepulcher [-6.544068]	an [-3.379361]	fashion [-6.997245]	misunderstand [-6.469142]	</s> [-0.005797]	temper [-5.780846]	comedown [-7.389505]	</s> [-0.006043]	hank [-5.671309]	bulwark [-5.677966]	her [-2.546218]	folk [-6.412588]	occlude [-6.457742]	</s> [-0.005870]	acrobatic [-6.448741]	her [-2.989726]	recommend [-6.341459]	</s> [-0.967435]	prolong [-5.639020]	revolutionise [-5.961909]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 3 romance [-5.752877]	miserly [-7.743893]	remain [-6.822408]	</s> [-0.003299]	propagandise [-5.544092]	lush [-4.457774]	this [-2.659504]	guidance [-6.380104]	poll [-5.889490]	</s> [-0.004894]	knob [-5.669952]	backstop [-6.186334]	consist [-5.765521]	</s> [-0.004164]	misrule [-5.721140]	sewer [-5.567423]	gnarl [-6.414857]	revert [-6.174580]	</s> [-0.003281]	fink [-7.046383]	your [-2.677285]	</s> [-1.462534]	unpack [-5.813712]	envious [-8.645283]
