2025-01-20 23:28:00 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 23:28:18 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/1-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/1-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-20 23:28:18 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-20 23:28:18 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/1-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-20 23:28:19 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-20 23:28:19 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1/1-dataset/test
2025-01-20 23:28:19 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/1-dataset test 157 examples
2025-01-20 23:28:19 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-20 23:28:19 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-20 23:28:19 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 23:28:19 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 156 load [-6.931877]	stash [-6.211952]	</s> [-0.003573]	an [-4.052110]	feather [-5.682649]	</s> [-1.903742]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 50 bristle [-6.301147]	cohere [-5.386118]	</s> [-0.006800]	a [-4.453657]	attention [-5.965737]	weathercock [-6.091970]	</s> [-0.157385]	slope [-5.947343]	this [-3.296090]	inure [-6.036872]	</s> [-1.510086]	risk [-8.578224]	behove [-6.759244]	</s> [-0.003345]	broken [-6.046813]	determined [-9.857214]	</s> [-0.002956]	my [-3.736211]	subtract [-5.640882]	spoon [-6.124040]	</s> [-0.456286]	sidestep [-7.562742]	lurk [-6.150465]	</s> [-0.658347]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 81 envisage [-5.882844]	issue [-6.877282]	</s> [-0.873382]	normal [-5.687150]	university [-7.442187]	</s> [-0.635350]	impress [-5.567429]	attention [-6.168541]	</s> [-2.341896]	scum [-5.751729]	her [-3.235895]	encroach [-5.424469]	</s> [-1.375378]	practical [-7.866689]	moan [-5.843578]	</s> [-0.004935]	henna [-6.003326]	your [-3.538951]	busy [-6.160620]	</s> [-1.240485]	her [-3.754968]	response [-6.076211]	interleave [-6.112262]	</s> [-0.007168]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 29 lonely [-6.744102]	</s> [-0.625630]	border [-10.590845]	corn [-6.844189]	</s> [-0.003525]	dank [-4.188485]	achieve [-5.133857]	fade [-6.250021]	</s> [-0.005945]	whelp [-5.664418]	deface [-6.099148]	</s> [-2.412092]	the [-3.905629]	savour [-5.688091]	</s> [-1.974621]	instrument [-5.462898]	bilge [-6.461042]	querulous [-6.335395]	</s> [-1.023928]	rouge [-5.877271]	this [-3.593117]	instil [-5.902568]	aspire [-5.852407]	</s> [-0.281545]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.004510]	screen [-5.827807]	blend [-6.007787]	ware [-5.888513]	garb [-5.848208]	</s> [-0.003134]	gown [-5.232035]	mountaineer [-6.585920]	disloyal [-6.500801]	</s> [-1.007745]	position [-6.044034]	pitiful [-5.724639]	strut [-7.209628]	ensue [-6.924160]	</s> [-0.002748]	beat [-7.398455]	criticise [-7.000692]	</s> [-0.002281]	an [-3.941602]	shock [-5.580601]	hateful [-6.381559]	procession [-6.344627]	</s> [-0.004660]	poet [-5.496127]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 140 fallow [-7.653208]	</s> [-0.005311]	expound [-5.868529]	care [-5.931217]	fallow [-6.455386]	</s> [-0.004320]	gush [-9.492921]	remount [-5.619948]	</s> [-0.004026]	spark [-5.415882]	my [-3.410624]	grown [-5.058154]	heat [-6.163538]	</s> [-0.003632]	encroach [-7.590517]	cluck [-6.217423]	</s> [-0.005417]	visit [-5.879920]	fries [-6.574430]	disinterest [-5.811756]	vivid [-6.765170]	</s> [-0.002913]	this [-3.950909]	shrug [-5.633311]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 16 anthologise [-6.369235]	awareness [-6.174404]	</s> [-0.004583]	poet [-5.620051]	rampart [-6.345416]	partner [-6.482623]	</s> [-0.498322]	this [-3.944815]	keyboard [-5.505032]	spouse [-5.923277]	</s> [-0.002913]	band [-5.820946]	my [-3.565246]	scar [-6.110152]	</s> [-1.426940]	a [-3.898702]	inexperienced [-5.388057]	berry [-6.363572]	</s> [-0.717534]	waggle [-7.153086]	partner [-6.269403]	frizz [-5.692559]	</s> [-0.003750]	one [-4.049985]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 3 vast [-6.032572]	this [-3.834672]	button [-5.605896]	ditch [-6.658587]	</s> [-0.588823]	sink [-5.770481]	determined [-8.491786]	</s> [-0.003017]	hoard [-5.832266]	prong [-7.889228]	wiretap [-6.644189]	</s> [-0.003875]	said [-5.499493]	gull [-6.081243]	dove [-6.373947]	disabuse [-5.798371]	</s> [-0.003939]	collapse [-5.629807]	the [-3.429129]	toss [-5.844586]	ditch [-6.319417]	lawful [-7.104674]	</s> [-0.005921]	berth [-6.028672]
