2025-01-21 20:16:47 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 20:16:47 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 20:16:47 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/5-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 20:16:48 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1/5-dataset/test
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/5-dataset test 157 examples
2025-01-21 20:16:48 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 20:16:48 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 20:16:48 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 20:16:48 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 156 </s> [-0.022607]	goad [-6.139941]	a [-3.647443]	cockle [-5.596671]	replacement [-6.295145]	</s> [-0.395932]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 50 lawful [-8.690434]	</s> [-0.001802]	recommend [-5.886971]	blushing [-6.864398]	barrel [-6.140199]	</s> [-0.001921]	transition [-8.385462]	concrete [-6.288457]	disembody [-6.148371]	</s> [-0.003449]	pretty [-5.315281]	one [-2.300193]	flounder [-4.857483]	reassemble [-6.098227]	tamp [-5.343068]	</s> [-0.004235]	this [-4.778356]	immunise [-5.253220]	practice [-6.112234]	</s> [-0.001774]	scholarly [-9.741028]	loud [-5.851881]	</s> [-0.003418]	her [-4.105393]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 81 weathercock [-5.505049]	</s> [-0.165858]	loosest [-5.631911]	sinful [-6.315617]	corrupt [-7.135372]	</s> [-0.003449]	whelp [-5.317081]	his [-3.685705]	discontinue [-5.741878]	edify [-6.166079]	</s> [-0.002473]	prefigure [-5.671870]	an [-3.508931]	jacket [-5.258756]	scrabble [-6.772051]	seals [-5.953575]	</s> [-0.002529]	introvert [-5.854655]	romance [-6.446507]	interfere [-6.579751]	</s> [-0.188875]	fantastic [-5.457080]	an [-3.083841]	famous [-5.238405]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 29 hearten [-7.869944]	</s> [-0.002931]	pretty [-5.291540]	one [-2.825728]	stencil [-4.938732]	</s> [-0.681375]	disgrace [-5.332963]	rekindle [-7.510777]	</s> [-0.970224]	domicile [-5.672092]	wrung [-6.462914]	whale [-6.108395]	</s> [-0.001507]	vast [-5.415385]	unused [-6.921828]	</s> [-1.279292]	my [-4.276788]	bluster [-5.463056]	disgruntle [-6.439220]	boost [-7.121177]	</s> [-0.002605]	begat [-9.760800]	intend [-4.902555]	</s> [-0.001371]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 1 </s> [-2.148716]	her [-3.840301]	redress [-6.654003]	</s> [-1.286106]	invert [-7.984832]	entwine [-7.148190]	</s> [-0.710763]	changeover [-5.904416]	feather [-6.646112]	grandmother [-6.380515]	whisper [-5.453131]	</s> [-0.006771]	an [-4.729288]	bulge [-5.422322]	hefty [-6.706335]	scollop [-6.498462]	</s> [-0.020407]	her [-3.961624]	ladder [-5.257841]	</s> [-1.316033]	benefice [-5.561812]	my [-2.788752]	painting [-5.088211]	resubmit [-6.422234]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 140 sluice [-6.962615]	unsnarl [-7.452931]	</s> [-0.001427]	slid [-8.435575]	boost [-6.595344]	</s> [-0.002966]	one [-4.812443]	romance [-5.214107]	</s> [-1.786647]	poet [-5.458799]	deserve [-5.546360]	awaken [-6.385409]	</s> [-0.003942]	dutiful [-5.417603]	my [-3.114522]	shrug [-5.407942]	</s> [-1.405981]	rouge [-5.553466]	destroy [-7.051353]	borrow [-6.401145]	</s> [-0.003064]	operation [-5.895238]	your [-2.972452]	jail [-5.982631]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 16 maraud [-7.743571]	wench [-5.907904]	</s> [-1.278255]	her [-4.223497]	shelve [-5.381877]	lurk [-7.010078]	</s> [-0.682319]	demount [-10.840791]	pasture [-5.735891]	</s> [-0.004383]	disgrace [-5.257678]	wander [-6.224058]	</s> [-1.359532]	his [-4.696042]	dovetail [-5.586126]	unique [-6.616521]	</s> [-0.006137]	visit [-5.642822]	my [-3.412388]	super [-5.268249]	staff [-6.017429]	</s> [-0.003453]	one [-4.208927]	inure [-5.596243]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 3 enchanting [-5.627649]	sound [-7.645888]	</s> [-2.045998]	overseen [-5.493439]	circumvent [-7.360884]	</s> [-0.934129]	one [-4.108134]	button [-5.413173]	cheapen [-6.635350]	remount [-5.372702]	</s> [-0.002324]	querulous [-10.846910]	anxiety [-5.588814]	</s> [-0.002105]	an [-4.729582]	unlatch [-4.903968]	piercing [-6.540526]	</s> [-0.518044]	japan [-9.372065]	ensue [-5.973405]	</s> [-0.001959]	romance [-9.055325]	subdivide [-5.775826]	</s> [-1.118176]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 150 reassemble [-6.558048]	</s> [-0.291218]	courteous [-7.467051]	puree [-6.037420]	</s> [-0.005589]	vast [-5.266713]	perish [-6.802855]	cheek [-5.656298]	</s> [-0.002517]	snappy [-8.003689]	muddle [-6.606714]	</s> [-1.119404]	the [-5.222120]	wonderful [-5.196032]	sucker [-6.714635]	</s> [-0.986956]	her [-4.174222]	encroach [-5.885214]	university [-6.523097]	</s> [-0.931576]	absorb [-6.212355]	her [-3.429206]	shrug [-5.460424]	</s> [-1.399270]
