2025-01-22 21:28:46 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 21:28:47 | INFO | fairseq.tasks.language_modeling | dictionary: 1136 types
2025-01-22 21:28:47 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar41exp1/9-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 21:28:50 | INFO | fairseq_cli.eval_lm | num. model params: 22,137,600
2025-01-22 21:28:50 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar41exp1/9-dataset/valid
2025-01-22 21:28:50 | INFO | fairseq_cli.eval_lm | data-bin/grammar41exp1/9-dataset valid 327 examples
2025-01-22 21:28:50 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 21:28:50 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 21:28:50 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 21:28:50 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 326 hand [-6.934412]	grow [-6.810905]	economics [-8.808744]	. [-1.112782]	</s> [-0.000918]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 232 this [-2.989535]	panic [-6.833401]	. [-1.153067]	</s> [-0.002547]	an [-2.513742]	calendar [-6.054458]	lonely [-6.456674]	vault [-5.381280]	my [-4.269477]	discount [-6.668698]	gross [-6.210507]	jeopardize [-5.301320]	. [-0.656909]	</s> [-0.001095]	art [-7.106825]	run [-5.726072]	. [-0.449395]	</s> [-0.001059]	race [-7.688179]	composed [-8.225626]	play [-5.883804]	calm [-8.944563]	enthusiasm [-5.841023]	mail [-9.086691]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 189 decisive [-6.401483]	revolutionize [-6.435076]	. [-0.395844]	</s> [-0.001111]	your [-2.712972]	can [-5.938912]	pungent [-6.191725]	racketeer [-5.538139]	. [-0.488210]	</s> [-0.000798]	this [-2.484769]	appeal [-5.954105]	unwritten [-6.432781]	superimpose [-6.575282]	. [-0.360775]	</s> [-0.000980]	my [-2.831480]	trainer [-5.485307]	device [-9.001569]	left [-6.397900]	get [-5.152917]	. [-0.469851]	</s> [-0.000979]	one [-2.628251]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 79 power [-5.317372]	one [-4.180873]	sector [-6.259880]	mild [-6.270144]	circumcise [-5.838759]	. [-0.347575]	</s> [-0.001532]	throat [-6.672603]	sneeze [-5.638547]	. [-0.550852]	</s> [-0.000830]	menu [-6.313724]	revitalise [-5.299466]	aware [-6.864073]	shot [-5.791296]	extra-small [-6.568429]	glamorize [-5.485309]	. [-0.627935]	</s> [-0.000985]	quarterly [-7.187882]	sense [-7.593390]	tasty [-6.196014]	get [-4.568982]	. [-0.428618]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 25 stop [-4.877968]	recondition [-6.977264]	trim [-8.575938]	boot [-7.081433]	. [-2.762738]	</s> [-0.001685]	exercise [-6.932831]	brutalize [-5.671971]	clueless [-7.171913]	the [-2.925757]	dance [-5.981575]	folk [-5.670225]	. [-0.608583]	</s> [-0.000992]	decent [-8.465712]	grade [-5.538260]	helpless [-6.189309]	stand [-4.827707]	hundred [-3.829121]	give [-5.833740]	. [-0.525527]	</s> [-0.001087]	an [-2.699921]	enthusiasm [-6.326773]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 100 an [-2.217807]	player [-5.762478]	backtrack [-6.206206]	oily [-7.019112]	race [-6.972288]	lawful [-6.578463]	rediscover [-5.502433]	sticky [-6.794005]	imperturbable [-8.122537]	poem [-5.780542]	shabby [-7.119202]	condescend [-6.488401]	. [-0.462876]	</s> [-0.000968]	effort [-6.672214]	mild [-6.018128]	secularize [-5.313462]	your [-4.144424]	status [-5.589852]	amazing [-8.701853]	video [-5.805621]	interfere [-5.190859]	. [-0.590899]	</s> [-0.000934]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 148 . [-1.805211]	</s> [-0.002566]	hope [-6.521646]	number [-5.638006]	. [-0.783358]	</s> [-0.000939]	glad [-7.482756]	promenade [-5.303171]	. [-0.881074]	</s> [-0.000970]	gene [-6.602107]	exalted [-6.261476]	privilege [-5.206285]	finance [-7.515307]	. [-2.026684]	</s> [-0.001107]	violet [-7.553031]	education [-5.269311]	court [-6.757635]	. [-0.425876]	</s> [-0.001074]	this [-2.607070]	pick [-6.298403]	close [-5.383864]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 111 stretch [-6.414128]	formal [-5.770149]	key [-5.214210]	. [-0.460739]	</s> [-0.001048]	hunt [-6.634282]	pesky [-6.579782]	overemphasize [-5.606321]	. [-0.566124]	</s> [-0.000890]	device [-7.082283]	useless [-8.285831]	repair [-5.932833]	grave [-6.514342]	misbehave [-5.564687]	critical [-6.915772]	a [-3.205466]	high [-5.621982]	trustworthy [-7.278891]	vault [-5.528129]	one [-3.835773]	bat [-5.595103]	. [-1.728040]	</s> [-0.000995]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 2 </s> [-0.000131]	hundred [-2.391176]	cell [-6.450765]	sore [-6.441834]	underachieve [-6.183790]	. [-0.402097]	</s> [-0.000833]	this [-2.505640]	math [-6.154827]	submissive [-6.712675]	blackguard [-5.217172]	. [-0.638453]	</s> [-0.001014]	an [-2.823745]	special [-5.075552]	deficient [-8.688269]	affect [-5.904185]	dim [-6.074484]	come [-4.730052]	. [-0.602242]	</s> [-0.000978]	chubby [-9.107365]	funeral [-6.437427]	replenish [-5.640591]
