2025-01-22 22:34:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 22:34:36 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-22 22:34:36 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1/9-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-22 22:34:40 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1/9-dataset/valid
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1/9-dataset valid 321 examples
2025-01-22 22:34:40 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 22:34:40 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 22:34:40 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 22:34:40 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 320 actor [-6.607708]	misconceive [-7.533300]	discount [-8.555488]	. [-1.183826]	</s> [-0.000551]	chilly [-6.035042]	unique [-5.987513]	stretch [-8.569259]	secularize [-6.137800]	. [-0.273591]	</s> [-0.000370]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 216 -se [-3.478919]	disinterest [-6.469833]	. [-0.321550]	</s> [-0.000550]	airline [-6.362602]	-ad [-2.671097]	wild [-5.986212]	hand [-7.527561]	. [-2.665390]	</s> [-0.000446]	care [-6.035729]	influence [-6.695330]	nimble [-6.428534]	opening [-6.179547]	brutalize [-6.148251]	panic [-8.317498]	. [-2.373965]	</s> [-0.000458]	lip [-6.066115]	fertilize [-6.549714]	stupid [-6.062987]	menu [-6.607047]	theme [-8.198546]	-el [-2.628204]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 175 false [-6.035978]	belt [-5.768596]	-el [-3.303666]	backtrack [-4.430618]	likable [-8.065229]	curve [-5.266474]	-ed [-3.232321]	choke [-4.742296]	brisk [-6.573247]	flawless [-5.622270]	crack [-6.255177]	-el [-3.561275]	prejudice [-5.112529]	attack [-6.956471]	-ed [-3.260951]	take [-6.409021]	quintessential [-8.200891]	gather [-5.395684]	. [-0.845721]	</s> [-0.000713]	false [-6.245253]	cup [-5.283289]	slaughter [-6.028111]	. [-0.729024]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 68 good [-7.002193]	-ed [-2.479382]	gallivant [-4.504016]	. [-0.679383]	</s> [-0.000103]	breath [-6.060517]	carry [-6.099806]	. [-1.191965]	</s> [-0.000117]	award [-6.588060]	-ad [-2.498923]	come [-4.456470]	. [-1.112550]	</s> [-0.000150]	gene [-6.183681]	blueprint [-8.135665]	. [-1.303992]	</s> [-0.000181]	coast [-6.159863]	-se [-2.488658]	apportion [-5.939161]	noted [-6.754712]	juice [-5.786571]	. [-1.955368]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 24 -ing [-2.980224]	slaughter [-4.878395]	. [-0.843689]	</s> [-0.000363]	downright [-5.624840]	honey [-5.780222]	-el [-2.495882]	carry [-4.720046]	urban [-6.403770]	candy [-5.918737]	pop [-8.808654]	. [-2.378425]	</s> [-0.000268]	phone [-6.465060]	come [-5.572355]	. [-0.682705]	</s> [-0.000280]	mindless [-5.766160]	government [-6.195796]	crack [-9.059665]	racketeer [-6.027411]	dependent [-6.384699]	imperfect [-6.267333]	duty [-6.061775]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 85 calm [-8.158714]	player [-6.649478]	back [-5.739913]	. [-0.573471]	</s> [-0.000676]	hate [-6.528828]	-se [-2.166926]	distemper [-5.063107]	. [-0.905137]	</s> [-0.000413]	maybe [-6.474954]	-se [-2.330862]	capitalise [-6.472709]	. [-0.989878]	</s> [-0.000406]	fact [-6.472108]	-ad [-2.413936]	slap [-5.094213]	. [-0.719827]	</s> [-0.000423]	effect [-6.630795]	-ed [-2.415857]	recondition [-5.841203]	adolescent [-7.546093]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 134 spread [-6.112255]	pitchfork [-6.142756]	grotesque [-7.202459]	untrue [-8.186059]	rice [-6.650096]	-ing [-2.757102]	sound [-4.877947]	live [-6.606647]	attack [-5.727301]	tired [-8.947577]	card [-6.474042]	-s [-2.395401]	number [-4.798479]	. [-0.673651]	</s> [-0.000261]	lean [-5.936151]	grade [-5.825053]	misconduct [-6.284215]	. [-0.819625]	</s> [-0.000308]	avaricious [-5.634490]	cat [-5.765963]	soft [-6.008605]	value [-7.828593]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 96 . [-1.075712]	</s> [-0.001105]	art [-6.540524]	buzzing [-8.771099]	high [-6.638633]	fortunate [-8.985051]	incident [-6.110147]	crosscheck [-6.442974]	. [-0.672541]	</s> [-0.000335]	infinite [-6.770288]	highway [-5.859099]	far-off [-8.198867]	incident [-5.877619]	-se [-2.400712]	splash [-5.083126]	. [-0.906447]	</s> [-0.000341]	cooked [-7.995145]	singer [-6.288744]	-s [-2.321174]	underachieve [-6.882031]	tax [-7.361620]	. [-2.287378]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 2 stand [-3.599676]	square [-8.670782]	radio [-7.439115]	counterfeit [-8.067045]	. [-0.610038]	</s> [-0.000293]	impressive [-5.687592]	pie [-5.911314]	tell [-7.856048]	. [-0.869536]	</s> [-0.000329]	made-up [-6.664219]	shot [-5.021028]	intellectualize [-6.107018]	paltry [-6.001895]	nutritious [-6.235343]	road [-5.992195]	individualize [-7.582997]	airline [-8.892036]	. [-1.795748]	</s> [-0.000391]	handmade [-6.007452]	effect [-6.025840]	-el [-2.499619]
