2025-01-22 19:18:05 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/correct_9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 19:18:05 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 19:18:05 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/9-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 19:18:06 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 19:18:06 | INFO | fairseq.data.data_utils | loaded 720 examples from: data-bin/gn_grammarexp3/correct_9-dataset/test
2025-01-22 19:18:06 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/correct_9-dataset test 90 examples
2025-01-22 19:18:06 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 19:18:06 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 19:18:06 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 19:18:06 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 9 unpick [-6.025363]	forgo [-6.026567]	</s> [-2.481698]	unpick [-5.572976]	rehash [-4.946769]	</s> [-2.491586]	unpick [-5.564624]	pettifog [-4.956796]	</s> [-2.827773]	paddle [-5.458480]	help [-5.448249]	</s> [-3.289727]	paddle [-5.448011]	tomcat [-5.257030]	</s> [-2.867612]	paddle [-5.483744]	endow [-4.427561]	</s> [-2.785277]	argue [-5.443287]	fair [-5.259166]	</s> [-2.112383]	argue [-5.525635]	reappoint [-5.623680]	</s> [-3.184819]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 23 aline [-6.319887]	charcoal [-5.608968]	</s> [-3.181227]	flesh [-5.517370]	rifle [-5.517602]	</s> [-3.287759]	flesh [-5.471603]	endow [-4.595793]	</s> [-3.153405]	flesh [-5.488785]	decoy [-4.734282]	</s> [-2.638835]	flesh [-5.475348]	adjudge [-4.951752]	</s> [-2.180792]	deed [-6.362274]	hurl [-5.569930]	</s> [-2.877864]	deed [-6.425163]	expel [-4.948657]	</s> [-2.377957]	tassel [-5.592913]	pedal [-5.657344]	</s> [-3.735612]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 63 nourish [-6.390341]	rewarding [-4.959539]	</s> [-2.608493]	pointed [-5.320045]	seethe [-4.988349]	</s> [-3.758128]	pointed [-5.250426]	discredit [-5.400386]	</s> [-4.163496]	pointed [-5.240687]	scum [-4.540457]	</s> [-2.449815]	pointed [-5.257866]	needy [-4.912671]	</s> [-2.679389]	region [-5.517286]	blackjack [-5.902978]	</s> [-2.849646]	region [-5.456537]	mutter [-6.321777]	</s> [-3.598620]	supple [-5.179351]	cuff [-5.759179]	</s> [-2.969326]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 10 argue [-6.178089]	rehash [-5.369728]	</s> [-2.939287]	argue [-5.461430]	scum [-4.434230]	</s> [-2.079498]	argue [-5.400021]	premise [-5.388850]	</s> [-3.842284]	argue [-5.470463]	indemnify [-4.606443]	</s> [-2.431267]	used [-5.719449]	assign [-5.870200]	</s> [-3.202143]	used [-5.673606]	convalesce [-5.404569]	</s> [-2.859759]	used [-5.646079]	distaste [-4.921578]	</s> [-2.711486]	substitute [-5.827238]	esquire [-5.329352]	</s> [-3.690221]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 71 reload [-6.145782]	distorted [-5.692750]	</s> [-2.840292]	distemper [-6.144968]	overweight [-5.098438]	</s> [-3.291805]	distemper [-6.140153]	abandoned [-5.379538]	</s> [-3.914514]	stript [-5.725454]	fame [-5.462425]	</s> [-3.639010]	stript [-5.813564]	horror [-5.108037]	</s> [-3.222277]	stript [-5.807275]	exile [-4.873576]	</s> [-2.679219]	stript [-5.781137]	contest [-4.922944]	</s> [-2.799172]	parquet [-5.432104]	fink [-5.625312]	</s> [-2.962516]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 30 preconceive [-6.284031]	pettifog [-5.717515]	</s> [-2.455203]	preconceive [-5.935308]	schlepp [-6.182847]	</s> [-3.013585]	energise [-5.791281]	snooker [-4.716161]	</s> [-3.515682]	energise [-5.669453]	horror [-4.746166]	</s> [-2.951802]	energise [-5.653748]	swum [-5.396140]	</s> [-2.518661]	energise [-5.767052]	fume [-5.440903]	</s> [-2.850920]	energise [-5.767405]	poised [-4.687078]	</s> [-2.218650]	mother [-5.565297]	noisy [-5.927959]	</s> [-2.688697]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 29 resident [-6.292470]	avenge [-4.864287]	</s> [-3.407908]	resident [-5.874158]	grouch [-5.350909]	</s> [-2.692169]	image [-5.364722]	trip [-5.222147]	</s> [-3.509617]	image [-5.336321]	unfinished [-5.843531]	</s> [-3.466350]	image [-5.385185]	lullaby [-5.056333]	</s> [-3.062130]	image [-5.374811]	forgo [-5.790770]	</s> [-2.703816]	prolong [-6.060121]	euphoric [-4.915646]	</s> [-3.018125]	prolong [-6.115597]	swaddle [-5.180636]	</s> [-2.724505]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 82 unpleasant [-6.113821]	moulder [-6.117658]	</s> [-4.010545]	unpleasant [-5.443354]	checker [-5.093163]	</s> [-2.904682]	yeast [-5.930040]	condemn [-5.317555]	</s> [-3.431560]	yeast [-5.917997]	research [-5.031166]	</s> [-3.104262]	yeast [-5.876544]	balance [-5.573940]	</s> [-2.961446]	yeast [-5.901421]	mould [-5.739812]	</s> [-2.333330]	yeast [-5.897492]	blackjack [-5.634331]	</s> [-2.577192]	yeast [-5.945157]	travesty [-5.544088]	</s> [-2.494697]
