2025-01-21 14:59:40 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 14:59:40 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-21 14:59:40 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1_permutation/3-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 14:59:41 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-21 14:59:41 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1_permutation/3-dataset/test
2025-01-21 14:59:41 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1_permutation/3-dataset test 327 examples
2025-01-21 14:59:41 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 14:59:41 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 14:59:41 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 14:59:41 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 326 finance [-6.494761]	-ed [-1.253973]	limited [-8.354899]	nose [-6.129210]	. [-1.386885]	</s> [-0.000019]	dismal [-7.817259]	reading [-6.291152]	-ed [-1.341777]	device [-8.031506]	-s [-1.456788]	. [-0.499069]	</s> [-0.000022]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 232 </s> [-0.002201]	figure [-6.280986]	curve [-10.848100]	video [-10.506001]	keep [-6.614390]	-ed [-2.197572]	junior [-8.184631]	can [-6.324355]	-s [-1.303405]	. [-0.602466]	</s> [-0.000016]	hefty [-5.556890]	maximum [-5.854770]	brutalize [-5.799760]	-se [-1.539983]	quiet [-7.310488]	those [-5.489848]	brilliant [-5.183537]	privilege [-6.007256]	-ing [-1.797630]	spry [-7.109593]	assistant [-6.988002]	-ed [-1.424748]	authorized [-8.620647]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 189 alienated [-7.194565]	clear-cut [-6.511134]	structure [-5.955021]	prescribe [-7.344594]	-ing [-1.823093]	dimpled [-6.791236]	impolite [-6.650884]	option [-6.144991]	interfere [-7.577079]	-ing [-1.517978]	. [-1.139288]	</s> [-0.000059]	baggy [-8.550744]	campaign [-5.526954]	fill [-8.099127]	-ad [-4.085307]	. [-0.632056]	</s> [-0.000074]	room [-6.312282]	commingle [-6.467704]	-se [-1.903117]	corny [-7.095818]	afternoon [-5.683012]	inconvenience [-6.385322]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 79 vigorous [-7.743562]	opposite [-6.554574]	-s [-1.233521]	. [-0.563052]	</s> [-0.000084]	thirsty [-6.299099]	press [-5.547404]	strain [-9.421816]	burlesque [-6.417209]	-el [-1.898152]	. [-0.365998]	</s> [-0.000057]	tone [-6.322056]	-ed [-1.660117]	frightened [-7.574568]	moral [-7.636567]	clock [-6.057528]	intensify [-8.148920]	-ing [-1.723666]	. [-0.400091]	</s> [-0.000037]	well-informed [-5.373423]	clock [-6.297522]	back [-6.580731]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 25 indulgence [-10.523726]	-ed [-1.483115]	. [-0.495913]	</s> [-0.000036]	private [-8.866849]	join [-5.790730]	convalesce [-7.683381]	-s [-2.148658]	sister [-9.115189]	. [-2.283488]	</s> [-0.000023]	glaring [-6.151879]	invite [-5.227906]	-s [-1.339645]	tear [-7.215540]	. [-1.584150]	</s> [-0.000023]	defensive [-5.613325]	enthusiasm [-6.610601]	-s [-1.520856]	legitimate [-7.599312]	combine [-5.996602]	. [-1.921578]	</s> [-0.000034]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 100 -ed [-2.679813]	. [-1.196003]	</s> [-0.000020]	villainous [-5.889303]	theme [-5.370976]	give [-6.526666]	-ing [-2.138226]	glaring [-8.016170]	might [-6.726833]	-ed [-1.417602]	. [-0.538069]	</s> [-0.000020]	glaring [-6.074665]	treat [-5.676329]	legitimate [-10.208155]	cell [-6.143455]	-s [-1.407613]	metallic [-7.726693]	firsthand [-5.572467]	doubt [-5.989732]	predetermine [-6.147182]	-ad [-1.576174]	zealous [-6.935162]	frilly [-5.582322]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 148 friendship [-5.935167]	-ed [-1.058465]	. [-0.510533]	</s> [-0.000018]	actor [-6.831952]	landslidden [-7.295674]	-ad [-1.591114]	. [-0.428967]	</s> [-0.000014]	classroom [-7.150311]	commercialize [-6.110825]	-ed [-2.106864]	fly [-8.022842]	. [-1.735476]	</s> [-0.000016]	worse [-7.860364]	great [-6.685773]	-ed [-1.401401]	piercing [-7.783663]	deal [-5.280745]	. [-1.877492]	</s> [-0.000025]	insecure [-7.881946]	assistant [-6.420895]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 111 -ing [-1.269788]	. [-1.244653]	</s> [-0.000006]	moral [-8.037082]	bone [-5.830836]	do [-6.716145]	-ing [-1.590806]	. [-0.436102]	</s> [-0.000014]	delightful [-6.148120]	incident [-5.481830]	slap [-6.658325]	-ing [-1.877480]	meager [-7.130954]	duty [-5.498593]	soft [-6.193824]	-ed [-2.031278]	double [-7.751656]	music [-6.161995]	. [-1.600575]	</s> [-0.000039]	potential [-6.907079]	-ed [-1.426266]	. [-0.495690]
