2025-01-22 11:24:34 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 11:24:34 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 11:24:34 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/8-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 11:24:35 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1/8-dataset/test
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/8-dataset test 157 examples
2025-01-22 11:24:35 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 11:24:35 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 11:24:35 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 11:24:35 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 156 fend [-6.159739]	</s> [-0.007235]	your [-3.877302]	rally [-5.333334]	risk [-6.311944]	</s> [-0.495314]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 50 snarl [-6.199548]	</s> [-0.338448]	revolution [-5.254861]	dank [-4.123847]	subtract [-5.203337]	lead [-6.919112]	beacon [-6.871146]	</s> [-0.004709]	changeover [-5.684791]	noise [-8.036294]	</s> [-0.920170]	cabbage [-5.805222]	this [-3.731808]	unused [-5.281215]	</s> [-1.630791]	supervene [-7.154584]	aspire [-6.329541]	</s> [-0.569223]	serenade [-5.492136]	hidden [-6.594797]	</s> [-1.527820]	his [-4.062713]	romance [-4.934835]	outcry [-6.488966]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 81 rice [-5.939478]	exemplary [-7.855756]	</s> [-0.488679]	cuckold [-6.073751]	grown [-6.434994]	displease [-6.354288]	depose [-6.612520]	</s> [-0.003794]	mountaineer [-7.669477]	kneecap [-6.820033]	</s> [-0.675463]	bluster [-7.541783]	hyphen [-5.605013]	</s> [-0.642926]	his [-4.372934]	cool [-5.345900]	admit [-6.411090]	</s> [-0.740292]	bill [-6.432000]	compliment [-6.311464]	revise [-6.830344]	overload [-6.621228]	</s> [-0.003047]	slid [-7.730546]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 29 gush [-7.545023]	</s> [-0.305122]	said [-5.902661]	an [-3.008143]	flinch [-4.625844]	issue [-6.762242]	</s> [-0.328206]	entice [-5.721190]	this [-3.091063]	light [-5.210965]	lovable [-6.946379]	tamp [-7.159544]	</s> [-0.004811]	field [-5.546920]	incident [-9.134764]	</s> [-0.006529]	exit [-6.084458]	decode [-6.460948]	</s> [-1.392626]	one [-4.018767]	backstop [-5.844260]	bristle [-6.399441]	slimy [-6.308918]	</s> [-0.007893]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 1 </s> [-1.335788]	stomp [-7.598197]	risk [-5.669403]	health [-6.366302]	</s> [-0.014152]	disarray [-5.661934]	snowball [-6.014590]	</s> [-1.707879]	pervade [-5.597723]	progress [-9.393268]	</s> [-0.005444]	shock [-8.151064]	nurse [-5.828872]	</s> [-0.007930]	impede [-5.793336]	reasonable [-5.625710]	</s> [-1.480080]	exit [-6.083876]	your [-3.605926]	famous [-4.873032]	rubbery [-6.480224]	countersign [-6.313841]	</s> [-0.008525]	a [-4.225718]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 140 disjoint [-6.135757]	underfeed [-6.515543]	worst [-6.232118]	</s> [-0.009589]	minimise [-5.761058]	beneficial [-6.320957]	health [-6.400799]	</s> [-0.009417]	impress [-5.373611]	care [-6.064552]	sucker [-5.811951]	</s> [-0.628808]	mound [-9.146900]	soothe [-5.633830]	</s> [-0.010677]	wench [-8.807937]	camera [-7.205553]	</s> [-0.005441]	complaint [-5.943401]	your [-3.243357]	reminisce [-5.488157]	inter [-6.274014]	</s> [-0.011104]	exit [-6.036566]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 16 an [-5.032347]	disease [-5.154278]	strengthen [-7.131071]	voyage [-8.233650]	</s> [-0.005309]	mistype [-5.864163]	discontinue [-6.231127]	toast [-6.377924]	</s> [-0.200822]	normal [-5.455529]	town [-6.354785]	slimy [-5.787511]	</s> [-0.006972]	vapour [-5.731256]	the [-3.258014]	somewhere [-5.792439]	health [-7.851098]	</s> [-0.008268]	sink [-5.377849]	camera [-8.429679]	</s> [-0.004772]	her [-4.074492]	grown [-5.629045]	grandmother [-6.595801]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 3 your [-4.679767]	beat [-5.158965]	scrawny [-5.628203]	</s> [-0.006174]	colorful [-5.944491]	stable [-7.827863]	shimmering [-5.572659]	cannonball [-6.391319]	</s> [-0.007098]	shopping [-5.653112]	your [-3.363629]	today [-5.857555]	proceed [-6.589545]	baste [-6.138472]	</s> [-0.007005]	an [-4.092285]	unlatch [-5.121499]	</s> [-1.446532]	lamb [-5.904254]	decrease [-6.897034]	</s> [-0.664742]	chest [-5.273364]	button [-6.738128]	disguise [-5.835490]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 150 dodder [-5.727497]	beagle [-7.694561]	ditch [-5.714520]	</s> [-0.189548]	demolish [-5.509189]	forceful [-6.763258]	</s> [-1.635286]	her [-4.222013]	flock [-5.082472]	scrawny [-6.070480]	</s> [-0.003128]	impanel [-5.747067]	this [-3.065436]	sparer [-5.680755]	wire [-6.030073]	</s> [-0.798406]	concrete [-8.556016]	anxiety [-6.844636]	</s> [-0.007313]	dishonor [-5.797808]	discolor [-6.250669]	</s> [-1.197691]	a [-4.299955]	flamboyant [-5.513545]
