2025-01-22 12:57:54 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/correct_8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 12:57:55 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 12:57:55 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/8-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 12:57:56 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 12:57:56 | INFO | fairseq.data.data_utils | loaded 700 examples from: data-bin/gn_grammarexp3/correct_8-dataset/test
2025-01-22 12:57:56 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/correct_8-dataset test 88 examples
2025-01-22 12:57:56 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 12:57:56 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 12:57:56 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 12:57:56 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 12:57:56 | INFO | fairseq_cli.eval_lm | 87 scummy [-6.529303]	disconnect [-5.784212]	</s> [-3.903099]	scummy [-5.760635]	pillory [-5.428475]	</s> [-3.966854]	scummy [-5.817989]	okay [-5.502855]	</s> [-2.877592]	scummy [-5.897229]	disguised [-5.197743]	</s> [-2.730163]
2025-01-22 12:57:56 | INFO | fairseq_cli.eval_lm | 3 cannonade [-6.528544]	horror [-5.423964]	</s> [-2.472280]	cannonade [-5.854971]	euphoric [-4.967751]	</s> [-3.626491]	cannonade [-5.911288]	exile [-5.012393]	</s> [-2.676034]	worsen [-5.770609]	swallow [-5.274730]	</s> [-3.506843]	worsen [-5.860358]	moulder [-5.994607]	</s> [-2.738931]	worsen [-5.910588]	cook [-5.718178]	</s> [-2.375518]	benefit [-5.762901]	pair [-5.540506]	</s> [-3.093450]	benefit [-5.770785]	slash [-6.472956]	</s> [-2.978094]
2025-01-22 12:57:56 | INFO | fairseq_cli.eval_lm | 19 kiss [-6.515553]	noisy [-5.233641]	</s> [-3.154557]	overdress [-5.849383]	grouch [-5.219564]	</s> [-2.909763]	overdress [-5.838824]	pedal [-5.086788]	</s> [-3.255435]	overdress [-5.813783]	drivel [-5.554566]	</s> [-3.467634]	hunch [-5.685633]	distorted [-5.783184]	</s> [-3.076313]	hunch [-5.753417]	nature [-6.032964]	</s> [-2.376300]	hunch [-5.733876]	horror [-5.040881]	</s> [-1.282374]	hunch [-5.759596]	sepulcher [-5.594486]	</s> [-4.036912]
2025-01-22 12:57:56 | INFO | fairseq_cli.eval_lm | 53 polka [-6.917989]	grouch [-5.448117]	</s> [-3.273653]	juggle [-5.574085]	swollen [-4.348648]	</s> [-3.119152]	juggle [-5.541181]	percentage [-4.835828]	</s> [-3.394933]	lout [-5.617661]	storm [-5.303668]	</s> [-2.980952]	lout [-5.693621]	acrobatic [-6.367627]	</s> [-4.155121]	lout [-5.733027]	drivel [-5.506399]	</s> [-3.103734]	lout [-5.742683]	cuff [-4.996995]	</s> [-1.712618]	lout [-5.748796]	entertainment [-5.019279]	</s> [-2.606375]
2025-01-22 12:57:56 | INFO | fairseq_cli.eval_lm | 62 lady [-6.393805]	main [-5.012197]	</s> [-3.626739]	ignore [-5.290134]	avenge [-6.029967]	</s> [-3.053779]	ignore [-5.341868]	vision [-5.257127]	</s> [-2.599051]	ignore [-5.425439]	fire [-5.331217]	</s> [-3.179306]	ignore [-5.350776]	swum [-4.552024]	</s> [-3.013193]	ignore [-5.347094]	tomcat [-5.030854]	</s> [-2.067933]	pulse [-5.825845]	wooden [-4.690304]	</s> [-2.805274]	deny [-6.170146]	wooden [-5.035789]	</s> [-3.083823]
2025-01-22 12:57:56 | INFO | fairseq_cli.eval_lm | 69 distemper [-5.999961]	exploiter [-7.003101]	</s> [-4.018414]	stript [-5.825621]	quell [-5.778728]	</s> [-3.258148]	stript [-5.839958]	cook [-5.877363]	</s> [-2.586471]	parquet [-5.741527]	bulwark [-5.912864]	</s> [-3.747567]	parquet [-5.773430]	implode [-5.611358]	</s> [-3.326276]	parquet [-5.769636]	north [-5.693766]	</s> [-3.008260]	parquet [-5.706952]	fist [-5.456703]	</s> [-2.261021]	redrawn [-5.946530]	avenge [-5.728046]	</s> [-2.663671]
2025-01-22 12:57:56 | INFO | fairseq_cli.eval_lm | 61 doom [-5.983008]	chump [-6.578111]	</s> [-3.496844]	supple [-5.998799]	horror [-4.938794]	</s> [-2.381446]	supple [-5.976806]	sepulcher [-5.286546]	</s> [-4.227629]	supple [-5.962988]	convalesce [-5.789970]	</s> [-2.765623]	pointed [-5.704282]	spark [-5.135196]	</s> [-2.824386]	pointed [-5.732274]	nail [-5.191761]	</s> [-2.847280]	pointed [-5.785561]	unimportant [-5.785373]	</s> [-2.095338]	lady [-5.520712]	grey [-5.869490]	</s> [-3.625844]
2025-01-22 12:57:56 | INFO | fairseq_cli.eval_lm | 57 rescue [-6.641968]	reappoint [-5.437756]	</s> [-4.046229]	rescue [-5.780051]	confirm [-4.763960]	</s> [-3.164248]	kilt [-5.724951]	endow [-6.373347]	</s> [-3.513679]	kilt [-5.775881]	fame [-5.308469]	</s> [-3.085783]	maim [-5.403321]	taxi [-5.666821]	</s> [-2.375183]	maim [-5.363981]	entertainment [-5.042013]	</s> [-2.339648]	maim [-5.407147]	overweight [-4.688484]	</s> [-2.353532]	outside [-5.327478]	belly [-5.085572]	</s> [-2.473943]
