2025-01-22 01:26:48 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 01:26:48 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 01:26:48 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/6-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 01:26:52 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 01:26:52 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1/6-dataset/valid
2025-01-22 01:26:52 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/6-dataset valid 157 examples
2025-01-22 01:26:52 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 01:26:52 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 01:26:52 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 01:26:52 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 156 sunburnt [-5.102485]	</s> [-0.920493]	his [-4.119168]	shrug [-5.126103]	huge [-6.313542]	</s> [-0.250690]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 50 unfurl [-9.058445]	bump [-5.573910]	dampen [-5.918995]	</s> [-0.015376]	gainsay [-10.411111]	mummify [-5.934563]	</s> [-0.009551]	swoon [-11.131235]	condone [-5.500596]	</s> [-0.007159]	dank [-3.999071]	frighten [-4.749141]	lance [-6.320451]	abash [-7.721621]	</s> [-0.007280]	perfume [-5.361270]	fries [-6.330114]	being [-6.389979]	groom [-6.842419]	</s> [-0.007804]	a [-4.039872]	conjure [-4.757444]	image [-6.028337]	</s> [-0.426416]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.359117]	the [-4.450073]	legalise [-6.019943]	</s> [-1.050340]	frayed [-5.185893]	sheave [-6.334342]	</s> [-0.813035]	unimportant [-9.761440]	jade [-6.336306]	</s> [-0.010127]	pitiful [-8.719524]	sucker [-6.345405]	voyage [-6.883987]	</s> [-0.007904]	one [-4.065168]	subclass [-5.405374]	electric [-6.036147]	stifle [-6.478150]	</s> [-0.005760]	shopping [-5.778118]	compliment [-6.390244]	fade [-6.630740]	</s> [-0.009144]	rouge [-5.670339]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 29 </s> [-0.000668]	camber [-5.311825]	dank [-3.063726]	retrogress [-5.179196]	compact [-5.926363]	</s> [-0.003966]	denounce [-5.515216]	passion [-8.471937]	compact [-7.847838]	</s> [-0.003779]	a [-4.365282]	busy [-5.735785]	bisect [-6.491879]	</s> [-0.006817]	diagnose [-5.762604]	town [-8.205055]	</s> [-0.264139]	chatter [-9.754502]	countersign [-6.299192]	</s> [-0.004440]	dutiful [-5.432516]	dank [-2.606549]	waggle [-4.990214]	replacement [-6.267800]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.002812]	denounce [-5.518551]	your [-3.531144]	immunise [-5.422770]	meaty [-5.954069]	</s> [-0.009507]	load [-7.991052]	romp [-6.842712]	rethink [-6.552036]	</s> [-0.003944]	zone [-5.233410]	immaterial [-6.388648]	kneecap [-7.268181]	burden [-6.787054]	</s> [-0.008427]	one [-4.075634]	pump [-5.227877]	</s> [-1.265536]	lambaste [-5.526092]	his [-3.375324]	grin [-6.020875]	braise [-7.367972]	</s> [-0.007359]	jumpy [-7.618272]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 140 struck [-7.083881]	</s> [-0.302405]	dramatic [-6.884893]	indent [-6.021871]	</s> [-0.010262]	dishonor [-6.240386]	cumbersome [-5.735299]	</s> [-1.200654]	crayon [-7.536647]	tomcat [-5.946107]	soften [-6.201074]	</s> [-0.014409]	stomach [-5.807536]	the [-2.376177]	induct [-4.874711]	wretched [-5.920105]	worker [-5.805812]	</s> [-0.006152]	flip [-11.616623]	twang [-6.738220]	</s> [-0.006082]	disease [-6.998438]	strut [-6.843946]	</s> [-0.873457]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 16 rent [-5.154309]	soften [-10.107697]	</s> [-0.054889]	kindle [-5.379928]	querulous [-7.332808]	</s> [-0.745792]	department [-5.885303]	savour [-7.718335]	resubmit [-6.321294]	clew [-7.019896]	</s> [-0.009303]	field [-5.407907]	an [-3.210992]	sidestep [-5.336346]	</s> [-1.196380]	her [-4.180566]	waggle [-5.180550]	flashback [-6.543384]	fade [-6.352042]	</s> [-0.005966]	French [-4.857805]	chair [-10.366899]	</s> [-0.005139]	dirty [-5.866705]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 3 dispossess [-4.369203]	ping [-8.976869]	</s> [-0.022847]	this [-4.418606]	invert [-7.212646]	tarnish [-5.694251]	</s> [-1.084990]	your [-4.176512]	lollygag [-5.659258]	border [-6.408235]	</s> [-0.223912]	welt [-5.956109]	scorch [-5.736404]	</s> [-0.827812]	my [-4.472232]	price [-4.811922]	corrupt [-6.704906]	</s> [-0.004732]	hoard [-6.102068]	straddle [-6.621464]	soothe [-7.330480]	</s> [-0.008320]	engineer [-7.915724]	groom [-6.677566]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 150 instil [-5.362748]	</s> [-0.809690]	your [-3.979499]	lunch [-5.943627]	</s> [-0.768257]	prudent [-7.651110]	muddle [-7.504649]	compact [-7.755762]	</s> [-0.004812]	his [-4.267740]	half [-5.687753]	foment [-7.443123]	</s> [-0.529053]	slid [-8.630512]	ability [-6.834158]	fade [-6.243428]	</s> [-0.008559]	enchanting [-5.427920]	wire [-7.714630]	</s> [-0.146900]	brainwash [-9.227143]	object [-6.942193]	</s> [-0.008533]	berth [-5.995865]
