2025-01-21 05:56:57 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 05:56:57 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 05:56:57 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/2-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 05:56:58 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3/2-dataset/test
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/2-dataset test 157 examples
2025-01-21 05:56:58 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 05:56:58 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 05:56:58 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 05:56:58 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 156 argue [-6.164706]	gimme [-5.612516]	my [-2.599424]	thrill [-6.783737]	boil [-7.134490]	</s> [-0.001700]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 50 avenge [-6.225817]	scowl [-7.230880]	</s> [-0.006936]	image [-5.549557]	convalesce [-5.265361]	distinguish [-6.575449]	</s> [-0.223285]	flesh [-5.589597]	crescendo [-7.690920]	</s> [-0.003345]	request [-9.652288]	flush [-5.914241]	</s> [-0.002344]	worth [-6.160651]	cork [-5.448754]	</s> [-3.344828]	forsworn [-6.573878]	bodies [-8.283649]	</s> [-0.003291]	bear [-5.542509]	baffle [-6.475260]	bake [-6.768125]	</s> [-0.485729]	nippy [-5.553829]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 81 overweight [-6.352443]	your [-2.718753]	blanch [-6.026951]	</s> [-0.003842]	counterattack [-6.265610]	location [-7.219345]	</s> [-0.715361]	besot [-5.643638]	fink [-5.925846]	my [-2.935676]	probable [-6.543699]	automatic [-6.714715]	</s> [-0.002517]	bewitched [-5.495821]	question [-6.553926]	disburse [-7.858638]	</s> [-0.003824]	huge [-5.786000]	unimportant [-5.393205]	geed [-7.690698]	</s> [-0.001810]	contest [-6.346073]	uncouple [-6.851412]	</s> [-0.994179]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 29 dense [-7.768493]	shepherd [-7.441398]	</s> [-0.006335]	mollify [-5.369074]	tender [-8.143463]	</s> [-0.003569]	underscore [-5.990734]	snooker [-5.544824]	a [-2.935842]	</s> [-1.455731]	romance [-5.851654]	smock [-5.919051]	dissuade [-7.646486]	</s> [-0.005405]	responsible [-5.833171]	moonlight [-7.765557]	</s> [-0.002294]	lullaby [-6.206422]	intelligent [-6.816757]	</s> [-1.017329]	shrill [-5.507191]	drizzle [-8.337800]	</s> [-0.004597]	bandy [-5.548564]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 1 request [-6.794366]	adept [-6.804926]	</s> [-0.001783]	secrete [-6.385978]	rely [-6.741931]	</s> [-0.546040]	wheel [-6.087446]	employ [-5.278766]	rubberneck [-6.573889]	jackknife [-6.850852]	</s> [-0.002816]	flicker [-5.678666]	collude [-5.597614]	language [-6.625246]	vanquish [-6.328150]	</s> [-0.002595]	remember [-5.729130]	forgo [-5.207616]	dank [-3.076648]	</s> [-1.410880]	percentage [-6.051483]	a [-3.116770]	climate [-6.345338]	horse [-6.081601]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 140 </s> [-0.204096]	vision [-6.444298]	her [-2.979439]	inside [-6.832211]	splice [-6.234150]	</s> [-0.002959]	spook [-5.597941]	jabber [-6.766187]	</s> [-0.486779]	mould [-6.472290]	this [-2.854418]	calendar [-6.291163]	</s> [-0.002614]	rubbish [-6.694186]	his [-2.695876]	cart [-6.484804]	</s> [-0.405266]	hoist [-6.332673]	burglarise [-6.046044]	even [-7.648944]	</s> [-0.002172]	expel [-6.363885]	his [-2.419875]	request [-6.856461]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 16 signify [-6.213443]	</s> [-0.003070]	note [-7.237163]	your [-2.712201]	failing [-6.135731]	</s> [-0.478764]	sheen [-5.939347]	recommence [-7.562012]	singer [-5.760032]	</s> [-0.002412]	pettifog [-6.794426]	masquerade [-6.641957]	</s> [-0.857979]	cringe [-9.108842]	mortar [-6.297615]	</s> [-0.002755]	bandage [-5.796199]	drench [-6.947419]	inflect [-5.826048]	</s> [-0.002015]	deny [-5.925082]	murder [-5.887954]	</s> [-4.027524]	fair [-6.911191]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 3 acrobatic [-6.256429]	buyer [-7.432296]	splutter [-5.819268]	</s> [-0.005248]	misrule [-5.535025]	contend [-6.411514]	</s> [-0.486017]	plank [-9.688034]	strive [-7.368227]	</s> [-0.003254]	gallivant [-5.685174]	grey [-5.653451]	folk [-6.623374]	</s> [-0.959285]	proud [-6.802591]	dank [-3.000741]	period [-6.938690]	</s> [-0.730898]	hunch [-5.783296]	storm [-5.917884]	his [-2.885820]	</s> [-1.475355]	bewitched [-5.690223]	smock [-5.971972]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 150 one [-5.046889]	splint [-6.639229]	</s> [-0.300020]	town [-9.272841]	pantomime [-6.960717]	</s> [-0.002396]	priority [-5.630382]	collude [-6.019833]	sere [-7.628936]	</s> [-0.002695]	note [-6.352433]	dank [-3.113924]	sodden [-7.161411]	swivel [-6.309648]	</s> [-0.002501]	euphoric [-6.503686]	an [-2.815334]	flood [-6.186553]	</s> [-0.588215]	lamb [-6.338204]	her [-2.972622]	</s> [-1.205814]	acrobatic [-6.810646]	creosote [-7.946192]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.003169]	flannel [-5.882730]	adjudge [-5.375122]	one [-2.744031]	inside [-7.116958]	</s> [-0.754777]	repeat [-5.690120]	stretch [-5.403342]	my [-2.775811]	</s> [-1.257717]	overweight [-6.633344]	understand [-7.135164]	</s> [-0.419506]	doom [-5.911898]	deride [-5.617156]	assistant [-6.649140]	</s> [-0.680035]	misrule [-5.692593]	confirm [-6.375237]	</s> [-2.474170]	wheel [-6.088731]	employ [-5.283839]	</s> [-2.309835]	filter [-5.628950]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 88 unpack [-5.750707]	horror [-6.377571]	dank [-2.775726]	lame [-6.909972]	</s> [-0.003540]	misspend [-5.794969]	unusual [-5.878335]	his [-2.792793]	</s> [-1.330223]	disoblige [-6.473284]	power [-7.015913]	singer [-6.232351]	</s> [-0.001673]	writhing [-5.604438]	carefree [-5.181077]	her [-3.114033]	arrest [-6.919801]	</s> [-0.113844]	flag [-5.483239]	disoblige [-6.170289]	my [-2.888539]	klutzy [-6.090155]	</s> [-0.001585]	worsen [-5.890493]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 92 enchanted [-6.881624]	enamour [-6.542037]	</s> [-0.003043]	cane [-9.469572]	swivel [-6.480913]	</s> [-0.002096]	romance [-5.642330]	scoot [-5.715488]	my [-2.994373]	intermarry [-6.484944]	</s> [-0.510951]	stopper [-5.645294]	splice [-7.098821]	</s> [-0.002239]	rent [-5.706470]	shave [-7.544040]	</s> [-0.002620]	cook [-6.638074]	my [-2.812619]	safe [-6.402136]	</s> [-0.299386]	jewel [-5.692947]	couch [-7.835978]	</s> [-0.002218]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 46 preconceive [-5.882143]	delay [-5.631173]	stale [-6.772843]	fizzle [-5.943309]	</s> [-0.003203]	disoblige [-6.490504]	scull [-8.344025]	</s> [-0.003584]	cannonade [-5.632874]	peep [-6.077553]	</s> [-1.179862]	deed [-5.755802]	spark [-5.869174]	a [-3.007400]	</s> [-1.607671]	misspend [-5.908372]	clog [-5.972765]	her [-3.400401]	hall [-6.525569]	reel [-8.984580]	</s> [-0.002479]	honest [-5.482137]	pedal [-6.320286]	her [-3.329583]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 0 energise [-5.960097]	emit [-7.367477]	</s> [-0.294251]	fink [-6.598789]	dank [-2.957218]	twiddle [-5.934361]	slimy [-6.684740]	</s> [-0.003106]	turpentine [-5.699991]	boast [-4.843319]	</s> [-3.789806]	overlap [-5.759874]	disrupt [-6.720996]	guillotine [-6.238181]	</s> [-0.002586]	snowshoe [-6.056139]	snigger [-5.903101]	this [-2.888699]	</s> [-1.323444]	wallop [-6.390951]	frank [-7.093885]	quest [-5.975367]	</s> [-0.002190]	unusual [-6.714465]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 61 forklift [-5.733944]	unfinished [-6.263930]	stilt [-6.465087]	</s> [-0.500936]	lullaby [-6.460221]	dank [-2.439398]	</s> [-1.467284]	kickback [-5.449732]	acquaint [-5.480623]	salve [-8.865618]	</s> [-0.002462]	govern [-6.436585]	seam [-7.510565]	</s> [-0.885785]	outside [-5.901266]	liberalise [-6.982393]	</s> [-0.562651]	boast [-6.299398]	this [-2.958877]	thrill [-6.751626]	demote [-6.827696]	</s> [-0.002186]	suborn [-5.333596]	forgo [-5.538226]
