2025-01-21 19:23:33 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 19:23:34 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-21 19:23:34 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1/4-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-21 19:23:40 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1/4-dataset/valid
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1/4-dataset valid 322 examples
2025-01-21 19:23:40 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 19:23:40 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 19:23:40 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 19:23:40 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 321 </s> [-0.000792]	decent [-8.041982]	explanation [-5.735123]	centrifuge [-7.397772]	growling [-8.008331]	consequence [-5.506681]	. [-2.477232]	</s> [-0.000545]	purple [-5.812557]	grade [-5.990801]	intellectualize [-5.836448]	grand [-6.940398]	press [-7.269027]	-ad [-2.354178]	stanchion [-4.702062]	bone [-8.599195]	. [-2.043547]	</s> [-0.000337]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 223 bat [-5.857173]	. [-1.015031]	</s> [-0.000973]	evergreen [-5.920228]	voice [-5.736848]	-se [-2.686447]	intercede [-4.900695]	. [-0.612433]	</s> [-0.000245]	scared [-6.029433]	pop [-6.629480]	-ed [-2.453210]	keep [-5.228292]	dark [-8.299530]	-se [-2.631153]	sneeze [-5.041253]	time [-7.922347]	unlawful [-10.717323]	sweet [-6.981743]	-ed [-2.606954]	pitchfork [-4.870140]	crisp [-6.359335]	towel [-7.162936]	-ing [-2.579525]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 181 employee [-6.062969]	square [-7.094066]	. [-0.520940]	</s> [-0.001252]	finance [-6.304168]	-ad [-2.289772]	choke [-4.612478]	. [-0.502245]	</s> [-0.000198]	sort [-5.905845]	-se [-2.610867]	wild [-6.191930]	. [-0.963639]	</s> [-0.000197]	pop [-7.352623]	-el [-2.368690]	undervalue [-4.761748]	. [-0.641804]	</s> [-0.000207]	wood [-6.712212]	-ad [-2.396766]	outbalance [-5.052743]	decimal [-8.810423]	divide [-5.107710]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 73 -ed [-3.736252]	claw [-7.575841]	. [-0.409143]	</s> [-0.000607]	noxious [-5.882394]	discount [-6.135699]	-ing [-2.633673]	rustle [-5.290885]	shower [-9.151211]	-se [-2.549525]	key [-5.164726]	mail [-7.897707]	posh [-9.303396]	throat [-5.526379]	mispronounce [-5.708862]	. [-0.614484]	</s> [-0.000263]	svelte [-8.617793]	resort [-6.442841]	fight [-7.191607]	site [-8.517640]	. [-1.939949]	</s> [-0.000281]	peace [-6.620831]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 26 delicious [-7.671027]	terrible [-6.337904]	bridge [-6.291268]	get [-5.896195]	. [-0.230797]	</s> [-0.002173]	hearing [-6.595743]	glamorize [-5.798329]	. [-0.510892]	</s> [-0.000756]	decent [-8.028197]	hunt [-6.157123]	-ing [-2.357090]	measure [-5.545062]	boot [-8.765324]	. [-1.815767]	</s> [-0.000303]	chilly [-5.644823]	towel [-6.303894]	overspecialize [-6.514587]	. [-0.942288]	</s> [-0.000323]	combine [-6.850159]	-ad [-2.582968]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 92 innocent [-6.756663]	chilly [-5.842174]	director [-6.094201]	-ad [-2.612351]	brutalise [-6.685796]	. [-0.451009]	</s> [-0.000260]	deafening [-5.909391]	fly [-6.095252]	-el [-2.572867]	introvert [-4.781741]	. [-0.582450]	</s> [-0.000265]	signature [-6.557518]	-ed [-2.426313]	oversimplify [-6.017139]	nautical [-8.252425]	boy [-6.678300]	. [-2.097718]	</s> [-0.000243]	milk [-6.108142]	glamorize [-5.965118]	. [-0.717303]	</s> [-0.000256]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 140 pie [-5.367783]	-el [-3.083709]	condescend [-6.813051]	. [-0.324304]	</s> [-0.000489]	infinite [-5.958813]	fly [-5.840957]	-se [-2.834733]	prescribe [-4.856940]	unwilling [-6.554473]	departure [-5.806164]	. [-2.207756]	</s> [-0.000277]	polished [-7.425994]	charge [-5.547097]	-ad [-2.299717]	get [-4.563197]	puny [-7.030787]	associate [-6.535520]	presuppose [-7.283068]	day [-8.388819]	. [-2.153543]	</s> [-0.000298]	adored [-6.059960]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 103 shove [-6.734294]	. [-0.313032]	</s> [-0.001103]	impassioned [-7.390356]	tax [-5.456565]	-el [-2.503625]	intercede [-4.835292]	context [-8.905520]	. [-2.294401]	</s> [-0.000308]	sense [-6.502989]	-ad [-2.300783]	sound [-4.862533]	. [-0.703691]	</s> [-0.000272]	watchful [-7.605473]	future [-5.501914]	glamorize [-6.006748]	shameful [-7.179675]	care [-5.210776]	-se [-2.727307]	crosscheck [-4.777139]	internal [-6.241467]	blind [-5.800451]
