2025-01-21 15:21:42 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 15:21:42 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 15:21:42 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/4-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 15:21:43 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 15:21:43 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1/4-dataset/test
2025-01-21 15:21:43 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/4-dataset test 157 examples
2025-01-21 15:21:43 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 15:21:43 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 15:21:43 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 15:21:43 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 15:21:43 | INFO | fairseq_cli.eval_lm | 156 </s> [-1.185071]	mourn [-5.699404]	his [-3.439457]	request [-5.383940]	gainsay [-6.572584]	</s> [-0.200129]
2025-01-21 15:21:43 | INFO | fairseq_cli.eval_lm | 50 care [-5.417242]	paragon [-7.804246]	</s> [-0.150816]	function [-6.205807]	conjure [-6.677135]	reassemble [-6.693152]	clew [-6.408789]	</s> [-0.006771]	inhale [-5.803196]	concrete [-6.714077]	relapse [-6.131612]	</s> [-0.006421]	funeral [-5.678829]	shallow [-8.413101]	</s> [-0.006364]	one [-4.107921]	unlatch [-5.974141]	admire [-6.035595]	</s> [-0.005490]	the [-3.727065]	riposte [-5.073690]	witch [-6.401628]	</s> [-0.887830]	inhale [-5.837112]
2025-01-21 15:21:43 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.013998]	tragic [-5.982583]	equip [-11.663770]	</s> [-0.019021]	her [-3.750916]	reconnect [-5.798047]	depict [-6.121412]	</s> [-0.007982]	lamb [-5.520468]	an [-3.750524]	unfurl [-5.240193]	</s> [-1.028418]	status [-9.168350]	vivid [-6.742909]	</s> [-0.007071]	partial [-5.714795]	inure [-7.652649]	</s> [-1.577965]	unused [-7.355482]	countersign [-6.716277]	</s> [-0.004937]	rent [-5.860351]	lance [-7.311342]	frizzle [-6.563352]
2025-01-21 15:21:43 | INFO | fairseq_cli.eval_lm | 29 </s> [-0.055612]	treasured [-5.766456]	concertina [-6.954209]	snatch [-5.875174]	scrawny [-6.237695]	</s> [-0.011344]	boom [-10.013255]	divorce [-6.240966]	</s> [-0.007174]	his [-4.289700]	loom [-5.408683]	enthusiasm [-6.289019]	</s> [-0.940374]	benefice [-5.722000]	closest [-6.355882]	cannonball [-6.699068]	</s> [-0.008825]	this [-4.186871]	sortie [-5.887772]	shallow [-5.942328]	</s> [-0.004906]	frayed [-5.799241]	unnerve [-7.512946]	befoul [-6.298070]
2025-01-21 15:21:43 | INFO | fairseq_cli.eval_lm | 1 enormous [-6.182442]	her [-3.375165]	pump [-5.775383]	pike [-6.558161]	</s> [-0.338319]	rouge [-5.443393]	the [-3.361551]	busy [-5.804819]	yeast [-6.016134]	</s> [-0.008450]	squint [-5.366548]	this [-3.450768]	sortie [-5.800952]	</s> [-1.255862]	engender [-5.600335]	underwritten [-6.896979]	command [-6.334688]	asphalt [-6.430995]	</s> [-0.004299]	forked [-6.251297]	one [-3.787375]	preordain [-5.599765]	unsnarl [-6.079150]	</s> [-0.005987]
2025-01-21 15:21:43 | INFO | fairseq_cli.eval_lm | 140 past [-5.587862]	</s> [-0.706354]	dispossess [-5.732868]	cumbersome [-6.960328]	decrease [-5.773486]	mollycoddle [-6.573930]	</s> [-0.009125]	this [-4.342569]	misbehave [-5.245372]	usurp [-6.912754]	relapse [-6.110060]	</s> [-0.008775]	kindle [-5.974839]	one [-2.654420]	slick [-5.664121]	enthusiasm [-6.242332]	jumble [-5.610916]	</s> [-0.007138]	loosest [-6.244221]	the [-2.948526]	whirr [-5.589902]	cluck [-6.580405]	</s> [-0.004867]	reference [-7.692179]
2025-01-21 15:21:43 | INFO | fairseq_cli.eval_lm | 16 </s> [-0.084503]	impanel [-5.796941]	jail [-6.712195]	welcome [-6.587700]	unique [-6.055806]	</s> [-0.007480]	clash [-5.525388]	calculating [-6.496567]	</s> [-2.063349]	decode [-7.932376]	bridle [-6.446243]	</s> [-1.159289]	disjoint [-6.050247]	destroy [-5.682073]	countersign [-7.179071]	</s> [-0.006066]	political [-7.433303]	staff [-6.861472]	</s> [-0.006296]	snivel [-5.831956]	the [-3.446790]	price [-5.101221]	inherit [-6.446161]	</s> [-0.560504]
2025-01-21 15:21:43 | INFO | fairseq_cli.eval_lm | 3 clomp [-7.172942]	asphalt [-7.288298]	</s> [-0.008032]	his [-4.358696]	toss [-5.839081]	concrete [-6.144752]	stress [-5.637339]	</s> [-0.006855]	rate [-5.500380]	inherit [-6.605642]	</s> [-0.557632]	dank [-3.897334]	sunburnt [-6.127266]	strengthen [-5.708224]	admire [-6.357810]	</s> [-0.007226]	this [-3.919213]	lasting [-5.378537]	university [-7.231891]	</s> [-0.567892]	knock [-5.785237]	enthusiasm [-5.584489]	</s> [-0.949957]	scourge [-5.744411]
