2025-01-22 14:47:37 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 14:47:37 | INFO | fairseq.tasks.language_modeling | dictionary: 800 types
2025-01-22 14:47:37 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar42exp1_permutation/8-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 14:47:42 | INFO | fairseq_cli.eval_lm | num. model params: 21,879,552
2025-01-22 14:47:42 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar42exp1_permutation/8-dataset/valid
2025-01-22 14:47:42 | INFO | fairseq_cli.eval_lm | data-bin/grammar42exp1_permutation/8-dataset valid 322 examples
2025-01-22 14:47:42 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 14:47:42 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 14:47:42 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 14:47:42 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 321 </s> [-0.000012]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 223 a [-2.671119]	legitimise [-7.632555]	-ed [-0.753019]	on [-4.149449]	. [-0.677298]	</s> [-0.000045]	an [-2.750689]	-ed [-1.495405]	. [-0.675884]	</s> [-0.000091]	one [-2.405583]	in [-4.654591]	-ed [-2.640413]	that [-2.236482]	fluffy [-8.382915]	fun [-5.818879]	freewheel [-8.142569]	-s [-0.807794]	at [-4.880200]	. [-0.458111]	</s> [-0.000066]	campaign [-6.395025]	the [-2.121246]	demagnetise [-5.857188]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 181 rock [-7.903024]	commercialize [-7.509717]	-s [-0.637217]	dismal [-9.407853]	blue [-6.709178]	-ed [-4.020371]	. [-0.687745]	</s> [-0.000039]	an [-2.828265]	bring [-5.678373]	-ed [-0.475982]	an [-4.565040]	stanchion [-6.082474]	-ed [-0.506961]	. [-0.649022]	</s> [-0.000059]	friend [-6.606695]	one [-1.776948]	-s [-1.716786]	. [-0.638071]	</s> [-0.000044]	blue [-5.544826]	one [-1.981157]	inconvenience [-6.206582]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 73 the [-2.843129]	. [-1.707841]	</s> [-0.000021]	throat [-6.198465]	a [-2.636830]	outdistance [-8.194776]	-s [-0.834785]	repair [-7.605681]	from [-3.276067]	. [-0.471241]	</s> [-0.000086]	my [-2.559731]	fertilize [-5.905021]	-s [-0.923888]	. [-0.684233]	</s> [-0.000073]	one [-2.356016]	scrape [-7.281111]	-s [-0.638925]	. [-0.663922]	</s> [-0.000060]	glad [-6.931000]	my [-2.885692]	secularize [-6.893804]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 26 cup [-8.664563]	-s [-1.970533]	figure [-9.490762]	one [-1.983082]	. [-1.298088]	</s> [-0.000041]	employee [-7.369654]	a [-2.305862]	-s [-1.764954]	. [-0.696945]	</s> [-0.000102]	one [-2.431256]	-s [-1.647742]	in [-4.762249]	. [-0.453210]	</s> [-0.000092]	meek [-7.144941]	maximum [-6.945747]	-s [-4.077528]	on [-4.659733]	. [-1.188020]	</s> [-0.000078]	friendship [-6.626454]	an [-2.235468]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 92 incident [-8.525661]	one [-1.981444]	commingle [-5.835546]	-s [-0.474760]	that [-2.719322]	an [-2.002810]	in [-4.233648]	from [-5.110532]	hydroplane [-6.898548]	-s [-0.592201]	medium [-7.576687]	an [-1.987013]	-s [-1.928795]	long [-8.308909]	a [-2.248297]	-s [-1.937173]	my [-3.518575]	-s [-1.716032]	that [-2.753855]	music [-7.959991]	my [-2.364811]	-ed [-1.838885]	recipe [-9.006138]	the [-2.186356]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 140 slop [-8.169444]	-ed [-0.683095]	. [-0.729416]	</s> [-0.000023]	a [-2.911737]	in [-5.156320]	-s [-2.083278]	an [-4.351754]	polish [-7.586195]	-ed [-0.412450]	. [-0.653210]	</s> [-0.000073]	a [-2.490450]	inconvenience [-6.212150]	-s [-0.713390]	which [-2.328691]	sort [-6.142254]	the [-2.086195]	-s [-1.538662]	stretch [-8.082223]	in [-4.133110]	. [-0.583011]	</s> [-0.000073]	my [-2.527335]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 103 poem [-9.086740]	-s [-3.071754]	vain [-11.214436]	blank [-9.048796]	. [-2.711332]	</s> [-0.000042]	humble [-6.265698]	pleasure [-6.212033]	fertilize [-7.324773]	-ed [-0.430375]	my [-4.327069]	circumcise [-5.642711]	-s [-0.806683]	. [-0.676558]	</s> [-0.000094]	one [-2.415890]	-ed [-1.389846]	. [-0.703960]	</s> [-0.000065]	wish [-6.347656]	an [-1.847415]	-s [-1.564287]	an [-4.183076]	-ed [-1.417547]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 4 -s [-2.698444]	painting [-9.259597]	the [-1.786555]	claw [-8.028703]	-s [-0.958905]	. [-0.902887]	</s> [-0.000050]	advice [-6.616084]	an [-2.427912]	intellectualise [-7.452224]	-s [-0.985392]	at [-5.040486]	. [-0.462432]	</s> [-0.000097]	one [-2.413238]	outbalance [-6.070260]	-s [-0.749322]	. [-0.698797]	</s> [-0.000065]	the [-2.452163]	-ed [-1.423033]	. [-0.650266]	</s> [-0.000072]	guest [-6.835570]
