2025-01-21 21:28:08 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 21:28:08 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 21:28:08 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/5-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 21:28:09 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3/5-dataset/test
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/5-dataset test 157 examples
2025-01-21 21:28:09 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 21:28:09 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 21:28:09 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 21:28:09 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 156 </s> [-0.053837]	emergency [-6.394133]	implode [-5.458685]	a [-3.807484]	event [-7.028478]	</s> [-0.204321]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 50 couch [-8.286338]	</s> [-0.005163]	honest [-5.490024]	folk [-7.969793]	inflect [-6.054955]	</s> [-0.006297]	paragraph [-6.613626]	snafu [-7.383366]	jagged [-6.797521]	</s> [-0.003339]	hank [-5.708271]	confirm [-5.275474]	one [-3.139857]	promotion [-6.113397]	refresh [-5.403796]	</s> [-0.003369]	forsworn [-6.542659]	this [-2.567329]	detach [-5.978283]	</s> [-0.005325]	grab [-9.089132]	saddle [-6.146590]	</s> [-0.003311]	baffle [-6.789927]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 81 branch [-7.248959]	</s> [-0.213602]	wrack [-6.311056]	condemn [-5.763585]	catapult [-8.508510]	</s> [-0.004865]	pillow [-5.685684]	tomcat [-5.968868]	his [-2.820907]	knuckle [-6.341381]	</s> [-0.006774]	scummy [-5.823678]	cuddly [-6.221059]	an [-2.694385]	emit [-6.669969]	slimy [-6.011626]	</s> [-0.005299]	tomorrow [-5.711007]	reappoint [-5.573027]	query [-7.454732]	</s> [-0.139829]	sanctify [-5.626836]	swum [-6.016086]	an [-3.008432]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 29 overpay [-7.034244]	</s> [-0.005786]	hank [-5.632266]	deride [-4.949265]	one [-2.837826]	</s> [-1.251506]	pulse [-5.404634]	bathe [-6.283594]	</s> [-3.353119]	unpack [-5.789181]	suspicious [-6.267649]	biodegradable [-5.704409]	</s> [-0.002788]	penance [-5.813053]	gloat [-5.296946]	</s> [-2.920277]	checker [-6.657543]	my [-3.453560]	sconce [-7.159985]	glass [-6.518748]	</s> [-0.005318]	assistant [-9.961945]	tariff [-5.462507]	</s> [-0.003225]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 1 </s> [-2.360197]	picket [-6.576475]	her [-3.475851]	</s> [-1.296753]	plaintive [-6.614125]	flood [-6.198714]	</s> [-0.350072]	uncover [-5.975906]	acrobatic [-5.583338]	peep [-6.289661]	discipline [-6.026673]	</s> [-0.004461]	squint [-6.451717]	an [-3.036217]	understand [-6.427169]	furnish [-6.238770]	</s> [-0.003818]	pillory [-6.690395]	her [-2.888075]	</s> [-1.292831]	misspend [-5.799271]	horror [-5.572694]	my [-3.064974]	impact [-6.801024]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 140 traumatic [-6.743771]	heat [-6.666245]	</s> [-0.004779]	pungent [-6.270396]	glass [-7.926800]	</s> [-0.011744]	reappoint [-6.493724]	one [-3.016068]	</s> [-1.166666]	worth [-5.835666]	claw [-6.706821]	feint [-6.164967]	</s> [-0.005025]	frigid [-5.601895]	vintage [-5.634313]	my [-3.163845]	</s> [-1.269116]	foolhardy [-5.988911]	forgo [-5.723207]	pantomime [-8.170268]	</s> [-0.005115]	nourish [-6.010954]	schlepp [-5.511147]	your [-3.037493]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 16 assign [-6.295412]	intermarry [-6.258016]	</s> [-0.583772]	revolutionise [-6.016758]	her [-2.891640]	disrupt [-6.550041]	</s> [-0.379231]	blacken [-10.679260]	revert [-6.642615]	</s> [-0.003501]	pulse [-5.495850]	proud [-5.874965]	</s> [-3.367903]	boost [-6.814255]	his [-3.032468]	jackknife [-6.203020]	</s> [-0.003888]	substitute [-5.911384]	wooden [-5.349357]	my [-2.925455]	ghostwritten [-6.174897]	</s> [-0.005202]	trowel [-6.466416]	one [-3.224276]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 3 diet [-6.202370]	taxi [-6.470095]	</s> [-3.127364]	maunder [-5.264565]	soothe [-7.073939]	</s> [-0.308320]	gimme [-6.414308]	one [-2.998732]	attribute [-6.606794]	release [-5.956630]	</s> [-0.003663]	rubberneck [-10.160171]	bead [-5.715704]	</s> [-0.004599]	slip [-6.477473]	an [-2.660308]	sync [-6.592657]	</s> [-0.694507]	slaughter [-9.667854]	klutzy [-6.205184]	</s> [-0.004736]	reappoint [-6.551018]	appoint [-6.613803]	</s> [-0.243007]
