2025-01-22 05:47:09 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 05:47:09 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-22 05:47:09 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1_permutation/6-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 05:47:12 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-22 05:47:12 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1_permutation/6-dataset/valid
2025-01-22 05:47:12 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1_permutation/6-dataset valid 323 examples
2025-01-22 05:47:12 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 05:47:12 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 05:47:12 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 05:47:12 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 322 code [-6.621916]	wheelbarrow [-6.938028]	-ad [-2.160152]	investment [-7.742586]	opening [-8.581764]	. [-2.825757]	</s> [-0.000023]	milk [-6.557322]	-s [-1.239549]	. [-0.595834]	</s> [-0.000164]	bossy [-5.880057]	anxiety [-6.347564]	presuppose [-7.370498]	-ad [-1.837893]	. [-0.871082]	</s> [-0.000080]	maybe [-6.751411]	-s [-1.378571]	. [-0.626958]	</s> [-0.000104]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 226 . [-8.700233]	</s> [-0.000014]	distant [-5.414151]	employ [-6.022480]	discountenance [-7.965634]	-s [-2.665955]	. [-0.756416]	</s> [-0.000059]	some [-8.632733]	game [-6.535833]	reconnoitre [-7.286492]	-el [-1.942739]	. [-0.674158]	</s> [-0.000083]	buoyant [-5.995369]	director [-5.989264]	-ed [-1.203092]	. [-0.722921]	</s> [-0.000094]	league [-6.638919]	-s [-1.641659]	. [-0.691155]	</s> [-0.000103]	gigantic [-5.943736]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 183 -s [-2.101844]	rewarding [-8.644952]	well-informed [-8.134812]	clerk [-5.992156]	predetermine [-6.153668]	-se [-1.553313]	. [-0.469699]	</s> [-0.000046]	jealous [-8.760711]	sister [-5.646276]	bring [-5.419875]	-el [-1.901557]	. [-0.577685]	</s> [-0.000074]	outlying [-7.481375]	jump [-6.108417]	mispronounce [-6.217872]	-s [-2.097267]	bubbly [-6.918181]	race [-7.519125]	-s [-1.589723]	educated [-8.008523]	back [-6.569296]	. [-2.800813]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 74 beautiful [-6.390201]	bridge [-6.272761]	shift [-9.523499]	-s [-1.446176]	. [-0.580524]	</s> [-0.000130]	untimely [-5.699294]	official [-6.111578]	-s [-2.795600]	. [-0.631671]	</s> [-0.000159]	philosophy [-7.115408]	-ed [-1.540150]	darling [-6.727412]	crazy [-5.679197]	pointed [-9.022498]	great [-5.659429]	listen [-6.274116]	-el [-1.911486]	belated [-7.082902]	decision [-5.431932]	-s [-1.811909]	. [-0.578062]	</s> [-0.000084]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 26 elderly [-8.666864]	imperfect [-7.300371]	professional [-5.608022]	individualize [-8.549129]	-ing [-2.238287]	. [-0.407626]	</s> [-0.000037]	math [-6.357458]	-ed [-1.419974]	live [-7.416298]	secondary [-7.206494]	book [-5.874675]	-s [-1.368834]	. [-0.603752]	</s> [-0.000127]	defensive [-5.773594]	cell [-6.219392]	bucket [-6.613833]	-ed [-2.028235]	productive [-7.110676]	smile [-5.665846]	. [-1.230873]	</s> [-0.000110]	impish [-5.629223]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 93 -el [-1.891895]	bubbly [-7.759486]	soulful [-8.357405]	steal [-5.892255]	disinterest [-7.690949]	-ing [-2.406764]	. [-0.554978]	</s> [-0.000030]	belt [-6.186456]	population [-8.687752]	crosscheck [-6.236849]	-ad [-1.851624]	creative [-7.422281]	voice [-5.877098]	-ed [-1.416806]	. [-0.655484]	</s> [-0.000030]	quick [-5.709970]	device [-6.181654]	spearhead [-6.176773]	-ad [-1.946445]	. [-0.817326]	</s> [-0.000119]	handmade [-6.053121]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 142 internet [-7.019512]	sardonic [-9.030982]	invite [-5.713533]	soft [-5.796917]	-ing [-2.779466]	. [-0.325812]	</s> [-0.000144]	welcome [-5.355502]	hunt [-6.222369]	-ed [-1.168646]	sharp [-8.052011]	join [-6.252388]	kindhearted [-9.214358]	actor [-5.979843]	outbalance [-6.009438]	-se [-1.666918]	. [-0.544433]	</s> [-0.000024]	deafening [-5.532149]	reason [-5.741788]	-ed [-1.738787]	. [-0.683994]	</s> [-0.000055]	trade [-6.064029]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 104 . [-0.148553]	</s> [-0.001109]	happy-go-lucky [-6.009902]	anxiety [-6.236124]	-s [-1.378981]	. [-0.663787]	</s> [-0.000171]	value [-6.842642]	-s [-1.335304]	avaricious [-7.597551]	trainer [-6.007362]	figure [-7.999240]	time [-10.339737]	complicated [-8.934445]	high [-5.818580]	unconscious [-8.506999]	designer [-5.525919]	run [-7.145829]	-ed [-1.390733]	. [-0.632722]	</s> [-0.000181]	junior [-5.667480]	analysis [-5.514634]	-ed [-1.469721]
