2025-01-22 11:53:03 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp2/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp2/correct_8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 11:53:03 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 11:53:03 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp2/8-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 11:53:04 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 11:53:04 | INFO | fairseq.data.data_utils | loaded 793 examples from: data-bin/gn_grammarexp2/correct_8-dataset/test
2025-01-22 11:53:04 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp2/correct_8-dataset test 100 examples
2025-01-22 11:53:04 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 11:53:04 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 11:53:04 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 11:53:04 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 11:53:04 | INFO | fairseq_cli.eval_lm | 99 evening [-5.422712]	kidnap [-5.206585]	</s> [-1.845858]
2025-01-22 11:53:04 | INFO | fairseq_cli.eval_lm | 14 blow [-6.726616]	ingest [-4.693668]	</s> [-1.974885]	clock [-5.897482]	lynch [-5.920688]	</s> [-1.817118]	clock [-5.847185]	lanky [-5.695334]	</s> [-1.781094]	clock [-5.895726]	circumvent [-5.738237]	</s> [-1.920431]	clock [-5.961570]	sprinkle [-5.591362]	</s> [-2.014625]	chair [-5.665430]	adored [-5.673489]	</s> [-1.204561]	chair [-5.727803]	lynch [-5.247967]	</s> [-1.636486]	backslid [-6.220945]	present [-5.648993]	</s> [-1.625076]
2025-01-22 11:53:04 | INFO | fairseq_cli.eval_lm | 31 clad [-4.907346]	teazle [-5.850095]	</s> [-2.091524]	clad [-5.665425]	promote [-5.961851]	</s> [-1.720930]	scrimp [-5.962991]	that [-6.630096]	</s> [-1.814061]	scrimp [-5.900692]	ambitious [-5.231124]	</s> [-2.080815]	scrimp [-5.900393]	insignificant [-5.046829]	</s> [-1.461028]	scrimp [-5.810583]	salve [-5.333526]	</s> [-2.032503]	scrimp [-5.871192]	grandmother [-6.040055]	</s> [-1.744659]	eminent [-6.027343]	lattice [-5.915028]	</s> [-1.739647]
2025-01-22 11:53:04 | INFO | fairseq_cli.eval_lm | 6 glean [-5.411191]	reeve [-5.350911]	</s> [-1.722838]	glean [-5.819948]	attention [-5.213938]	</s> [-1.270799]	glean [-5.886654]	expose [-5.436934]	</s> [-1.739406]	slam [-5.682371]	slosh [-6.409414]	</s> [-1.908139]	slam [-5.570262]	poise [-6.711359]	</s> [-1.959153]	slam [-5.670141]	flash [-5.911360]	</s> [-1.271756]	slam [-5.666405]	crack [-6.761197]	</s> [-1.669739]	slam [-5.650051]	gruesome [-6.022648]	</s> [-1.735197]
2025-01-22 11:53:04 | INFO | fairseq_cli.eval_lm | 16 tourist [-6.205084]	sward [-5.011331]	</s> [-2.494773]	tourist [-5.872730]	which [-5.395061]	</s> [-2.005464]	parachute [-5.547639]	shameless [-5.688043]	</s> [-1.367980]	parachute [-5.559917]	marry [-5.836010]	</s> [-1.738880]	parachute [-5.533003]	cinder [-6.089373]	</s> [-1.573755]	parachute [-5.621626]	paint [-5.534808]	</s> [-1.983924]	pertinent [-5.649683]	pedestrianise [-6.473502]	</s> [-1.914903]	pertinent [-5.615026]	attention [-5.371700]	</s> [-1.315413]
2025-01-22 11:53:04 | INFO | fairseq_cli.eval_lm | 80 canopy [-5.005874]	ding [-8.012648]	</s> [-2.285881]	canopy [-5.543949]	sector [-5.999617]	</s> [-2.029013]	canopy [-5.482885]	shameless [-6.136937]	</s> [-1.348412]	canopy [-5.511851]	omen [-6.037609]	</s> [-2.017399]	canopy [-5.571050]	samba [-5.473722]	</s> [-1.553205]	mimeograph [-5.536936]	tarnish [-5.376574]	</s> [-1.657518]	mimeograph [-5.575369]	blot [-5.876216]	</s> [-1.444454]	mimeograph [-5.437672]	play [-6.488102]	</s> [-1.647779]
2025-01-22 11:53:04 | INFO | fairseq_cli.eval_lm | 25 holiday [-5.505475]	crack [-5.007688]	</s> [-2.403895]	unwilling [-5.707382]	mountainous [-5.573689]	</s> [-2.044099]	unwilling [-5.670788]	discount [-5.481648]	</s> [-1.534892]	unwilling [-5.570200]	adored [-5.603809]	</s> [-1.145490]	beguile [-5.858362]	reign [-5.953459]	</s> [-1.644468]	beguile [-5.830680]	shudder [-6.395863]	</s> [-1.494358]	beguile [-5.884319]	pedestrianise [-6.459676]	</s> [-1.814239]	beguile [-5.750655]	cringe [-5.451026]	</s> [-1.593844]
2025-01-22 11:53:04 | INFO | fairseq_cli.eval_lm | 36 stingy [-5.775901]	mispronounce [-5.152907]	</s> [-2.631848]	stingy [-5.780176]	grandmother [-6.223329]	</s> [-1.774626]	stingy [-5.739611]	drizzle [-5.947450]	</s> [-1.746578]	stingy [-5.669482]	insignificant [-5.904340]	</s> [-1.266064]	disapprove [-5.709464]	ambitious [-5.118125]	</s> [-2.060983]	disapprove [-5.685889]	wist [-6.120098]	</s> [-1.635981]	disapprove [-5.836809]	reshuffle [-7.339739]	</s> [-1.704818]	slaughter [-5.611148]	buccaneer [-6.349712]	</s> [-1.443658]
2025-01-22 11:53:04 | INFO | fairseq_cli.eval_lm | 92 lame [-6.014969]	wore [-5.533993]	</s> [-2.049565]	lame [-5.406528]	emphasise [-6.451810]	</s> [-1.545912]	lame [-5.375420]	reinvent [-4.372381]	</s> [-1.706209]	lame [-5.338498]	monstrous [-5.810356]	</s> [-1.817124]	lame [-5.313955]	mispronounce [-5.764763]	</s> [-2.318304]	lame [-5.377362]	smuggle [-6.314475]	</s> [-1.329638]	marble [-5.836803]	mispronounce [-6.147854]	</s> [-2.108652]	marble [-5.847995]	dreamt [-5.631806]	</s> [-1.269665]
2025-01-22 11:53:04 | INFO | fairseq_cli.eval_lm | 59 vote [-5.552146]	coal [-5.791932]	</s> [-2.369134]	vote [-5.716866]	redden [-6.201415]	</s> [-1.795677]	bludgeon [-5.887470]	grain [-6.210648]	</s> [-1.691144]	bludgeon [-5.896454]	monstrous [-5.484183]	</s> [-1.950633]	bludgeon [-5.832759]	affirm [-5.439580]	</s> [-1.801960]	bludgeon [-5.798181]	underlie [-5.250781]	</s> [-1.439990]	bludgeon [-5.892527]	slunk [-6.774551]	</s> [-1.623963]	intrepid [-5.544189]	last [-6.094822]	</s> [-1.670720]
2025-01-22 11:53:04 | INFO | fairseq_cli.eval_lm | 50 assistance [-6.005820]	rear [-6.061552]	</s> [-1.746711]	assistance [-5.746659]	emphasise [-6.701449]	</s> [-1.606548]	assistance [-5.692194]	draft [-7.115996]	</s> [-1.649113]	assistance [-5.943000]	anneal [-6.242718]	</s> [-1.764142]	assistance [-5.886867]	tarnish [-5.679790]	</s> [-1.865183]	acquiesce [-5.755557]	slant [-5.547734]	</s> [-1.376065]	acquiesce [-5.862386]	resupply [-5.712256]	</s> [-1.537088]	acquiesce [-5.840176]	sweeten [-5.506968]	</s> [-1.787426]
2025-01-22 11:53:04 | INFO | fairseq_cli.eval_lm | 39 witty [-5.679100]	summons [-5.435916]	</s> [-1.283407]	stained [-5.871941]	sweeten [-5.687500]	</s> [-1.658132]	stained [-5.772150]	lattice [-5.972391]	</s> [-1.462265]	stained [-5.756742]	scaly [-4.940779]	</s> [-1.342491]	stained [-5.700929]	pedestrianise [-5.691471]	</s> [-1.831705]	water [-5.451829]	trill [-6.117617]	</s> [-1.361170]	water [-5.470884]	brim [-7.123430]	</s> [-1.216108]	water [-5.410464]	redden [-7.103828]	</s> [-1.412722]
2025-01-22 11:53:04 | INFO | fairseq_cli.eval_lm | 21 replacement [-5.407533]	curb [-5.869737]	</s> [-1.961828]	replacement [-5.337538]	sprinkle [-6.177574]	</s> [-1.957940]	anywhere [-5.251380]	shriek [-5.879538]	</s> [-1.410779]	anywhere [-5.340088]	event [-6.180058]	</s> [-1.336217]	segue [-5.477945]	pristine [-5.976507]	</s> [-1.955023]	segue [-5.479025]	unsightly [-5.969396]	</s> [-1.466761]	segue [-5.451823]	worship [-6.813631]	</s> [-1.712305]	segue [-5.511280]	insignificant [-5.234417]	</s> [-1.210944]
2025-01-22 11:53:04 | INFO | fairseq_cli.eval_lm | 40 water [-5.500619]	paint [-6.368993]	</s> [-2.486584]	water [-5.536793]	provision [-6.248970]	</s> [-2.086330]	water [-5.515608]	disrupt [-6.937902]	</s> [-2.019160]	stowaway [-6.016731]	grain [-5.956304]	</s> [-1.556922]	stowaway [-6.002425]	brighten [-6.242468]	</s> [-2.066761]	stowaway [-6.005111]	last [-5.125728]	</s> [-1.516960]	stowaway [-6.004169]	pedestrianise [-6.716186]	</s> [-1.824928]	stowaway [-6.012298]	perjure [-5.757370]	</s> [-1.605749]
2025-01-22 11:53:04 | INFO | fairseq_cli.eval_lm | 9 diaper [-5.711811]	reeve [-6.935936]	</s> [-1.797191]	diaper [-5.426561]	samba [-5.594030]	</s> [-1.473010]	diaper [-5.425404]	teazle [-6.386409]	</s> [-1.561506]	diaper [-5.598350]	lattice [-5.599131]	</s> [-1.759380]	diaper [-5.539022]	redden [-6.176908]	</s> [-1.628038]	diaper [-5.533721]	cringe [-5.390693]	</s> [-1.589124]	diaper [-5.643958]	external [-6.078406]	</s> [-1.945344]	capitalise [-5.388871]	misguided [-6.588724]	</s> [-1.602154]
