2025-01-22 12:56:17 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 12:56:17 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 12:56:17 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/8-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 12:56:19 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 12:56:19 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3/8-dataset/test
2025-01-22 12:56:19 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/8-dataset test 157 examples
2025-01-22 12:56:19 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 12:56:19 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 12:56:19 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 12:56:19 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 12:56:19 | INFO | fairseq_cli.eval_lm | 156 blanch [-7.371523]	</s> [-0.000353]	nail [-6.462043]	your [-2.466183]	juxtapose [-5.901704]	</s> [-1.172327]
2025-01-22 12:56:19 | INFO | fairseq_cli.eval_lm | 50 tantalise [-6.443013]	</s> [-0.078093]	outside [-5.390073]	interest [-5.144722]	dank [-3.382950]	curry [-6.658568]	delightful [-5.443656]	</s> [-0.016599]	uncover [-5.841703]	fabulous [-7.896746]	</s> [-1.799508]	disguise [-5.997815]	gloat [-5.432181]	this [-2.711230]	</s> [-1.649997]	roster [-6.703522]	rebuke [-6.667784]	</s> [-0.572708]	signalise [-5.745401]	note [-5.967202]	</s> [-3.307143]	reappoint [-6.281740]	his [-2.930712]	distill [-6.432782]
2025-01-22 12:56:19 | INFO | fairseq_cli.eval_lm | 81 pure [-7.150938]	demolish [-7.466413]	</s> [-1.014143]	trounce [-6.129056]	sprout [-6.015716]	cloud [-6.735059]	freeload [-6.008710]	</s> [-0.018931]	entertainment [-6.513436]	trisect [-7.969899]	</s> [-0.674638]	checker [-6.899064]	seen [-6.058425]	</s> [-1.157425]	indemnify [-6.151321]	his [-3.139767]	remove [-6.615466]	</s> [-1.076953]	resident [-6.421709]	engorge [-5.492309]	inside [-6.440655]	cloak [-6.108329]	</s> [-0.016639]	pungent [-6.581583]
2025-01-22 12:56:19 | INFO | fairseq_cli.eval_lm | 29 roost [-7.053763]	</s> [-0.034986]	champion [-6.485493]	rifle [-5.280635]	an [-2.634943]	drench [-6.504843]	</s> [-0.836031]	woeful [-5.882160]	noisy [-5.809347]	this [-2.745715]	lather [-6.758049]	refresh [-6.343263]	</s> [-0.020074]	bandy [-5.559663]	jumbo [-9.846812]	</s> [-0.040833]	reenforce [-6.017427]	disoblige [-5.887221]	</s> [-2.888461]	stub [-6.542986]	one [-2.975926]	stifle [-7.218176]	flight [-5.968157]	</s> [-0.011110]
2025-01-22 12:56:19 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.486118]	employ [-6.331265]	juxtapose [-6.864678]	maroon [-5.904964]	</s> [-0.027234]	reverence [-5.712941]	spark [-5.255441]	</s> [-3.097283]	ford [-5.667686]	practical [-9.071766]	</s> [-0.016641]	chump [-7.774913]	newspaper [-7.345572]	</s> [-0.015768]	priority [-5.604984]	overextend [-5.275839]	</s> [-3.048264]	reenforce [-5.796580]	swum [-4.933418]	your [-2.976112]	assist [-6.848859]	quaver [-6.171041]	</s> [-0.010517]	unimportant [-7.319406]
2025-01-22 12:56:19 | INFO | fairseq_cli.eval_lm | 140 polka [-6.917989]	smock [-6.020958]	vamp [-7.435029]	</s> [-0.019596]	holiday [-5.476666]	recite [-7.566290]	maroon [-6.173026]	</s> [-0.016564]	invite [-5.376654]	responsible [-5.018007]	rumour [-6.424964]	</s> [-1.012431]	profiteer [-9.460198]	turf [-5.759775]	</s> [-0.017223]	intermarry [-9.272989]	publish [-6.780645]	</s> [-0.013890]	palsy [-5.761631]	waggle [-4.941962]	your [-2.930912]	director [-6.618627]	</s> [-0.012913]	reenforce [-5.974838]
2025-01-22 12:56:19 | INFO | fairseq_cli.eval_lm | 16 choice [-6.331797]	an [-2.747363]	spake [-6.643075]	untidy [-6.347510]	</s> [-0.044084]	sniffle [-5.782506]	tomcat [-4.968865]	wheelbarrow [-7.244585]	</s> [-0.353030]	reload [-5.501511]	cruise [-7.704917]	flight [-5.884805]	</s> [-0.014460]	rescue [-5.712927]	scoot [-5.948181]	the [-2.739805]	maroon [-6.779589]	</s> [-0.009656]	pillage [-5.487835]	publish [-8.081461]	</s> [-0.010956]	sprout [-6.588682]	her [-2.954442]	peep [-6.094053]
2025-01-22 12:56:19 | INFO | fairseq_cli.eval_lm | 3 hospitable [-6.251819]	your [-2.295571]	misunderstand [-6.294005]	</s> [-0.010592]	hunch [-5.668457]	mould [-5.655754]	squeegee [-6.723948]	bombard [-6.453505]	</s> [-0.016750]	besot [-5.861107]	charcoal [-5.788232]	your [-2.832514]	sponge [-6.006580]	enamour [-5.826707]	</s> [-0.012092]	slip [-6.709118]	an [-3.016295]	</s> [-1.360691]	pointed [-5.830869]	lanky [-6.762696]	</s> [-0.773696]	argue [-5.509247]	gimme [-5.652040]	sore [-6.249323]
