2025-01-22 18:12:28 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp2/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp2/correct_9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 18:12:28 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 18:12:28 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp2/9-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 18:12:29 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 18:12:29 | INFO | fairseq.data.data_utils | loaded 784 examples from: data-bin/gn_grammarexp2/correct_9-dataset/test
2025-01-22 18:12:29 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp2/correct_9-dataset test 98 examples
2025-01-22 18:12:29 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 18:12:29 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 18:12:29 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 18:12:29 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 14 inferior [-5.925299]	gruesome [-5.992417]	</s> [-2.910742]	inferior [-5.959587]	adored [-6.048442]	</s> [-3.426654]	inferior [-5.984065]	gawk [-6.004661]	</s> [-2.322956]	inferior [-6.036327]	flash [-6.073607]	</s> [-2.245160]	blow [-5.261542]	rasp [-5.939006]	</s> [-2.260617]	clock [-5.493523]	misdirect [-5.814454]	</s> [-2.184884]	clock [-5.487430]	humidify [-5.785218]	</s> [-2.974077]	clock [-5.399628]	wist [-6.145087]	</s> [-2.652522]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 29 smolder [-5.528508]	teazle [-6.860455]	</s> [-3.184477]	smolder [-5.436147]	brim [-6.017171]	</s> [-2.550107]	smolder [-5.571417]	surcharge [-5.464381]	</s> [-2.672434]	smolder [-5.576174]	rear [-5.193245]	</s> [-2.667819]	fries [-5.347339]	insignificant [-6.685901]	</s> [-2.548406]	fries [-5.329167]	reprocess [-7.123363]	</s> [-2.009527]	fries [-5.376171]	quintuple [-5.953128]	</s> [-2.529213]	fries [-5.342877]	cringe [-5.625505]	</s> [-2.950168]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 6 reconquer [-5.736178]	shriek [-6.363883]	</s> [-2.986843]	reconquer [-6.070857]	sprinkle [-5.434487]	</s> [-3.488359]	padlock [-5.670981]	attire [-6.386844]	</s> [-2.819286]	padlock [-5.671935]	tramp [-7.204712]	</s> [-2.716309]	padlock [-5.728827]	shudder [-6.303377]	</s> [-2.564131]	padlock [-5.773128]	belong [-6.204646]	</s> [-1.903396]	padlock [-5.682321]	figure [-6.246783]	</s> [-2.220422]	padlock [-5.684317]	teazle [-5.971460]	</s> [-2.266376]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 16 backslid [-5.665311]	pristine [-6.242114]	</s> [-4.303992]	toot [-5.541633]	aquaplane [-5.892176]	</s> [-3.090982]	toot [-5.600920]	adored [-5.966228]	</s> [-3.504958]	toot [-5.594129]	brush [-5.621736]	</s> [-2.636074]	toot [-5.541803]	elude [-5.907610]	</s> [-2.378119]	toot [-5.639951]	grocery [-5.788308]	</s> [-2.120283]	parachute [-5.542404]	lynch [-6.806966]	</s> [-2.355026]	parachute [-5.537672]	confusion [-5.882137]	</s> [-2.122375]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 78 kiln [-5.932763]	subtract [-5.543885]	</s> [-2.660388]	large [-6.018973]	cede [-6.281733]	</s> [-2.691279]	large [-6.052014]	proven [-6.299348]	</s> [-2.841208]	large [-6.113256]	paint [-6.193576]	</s> [-2.194161]	large [-6.102921]	ambitious [-6.612480]	</s> [-2.224436]	death [-5.810413]	external [-4.484528]	</s> [-2.581870]	death [-5.858293]	brighten [-5.482297]	</s> [-1.959693]	death [-5.827841]	intermarry [-5.518952]	</s> [-2.627833]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 24 passion [-6.536654]	brighten [-5.386974]	</s> [-2.765386]	passion [-6.288756]	draft [-6.572577]	</s> [-3.282517]	passion [-6.266320]	perjure [-4.904161]	</s> [-3.402316]	dwell [-5.417200]	grocery [-6.400250]	</s> [-2.506523]	dwell [-5.409758]	crab [-5.400265]	</s> [-2.610976]	dwell [-5.415640]	blot [-7.200032]	</s> [-2.581839]	dwell [-5.496161]	scaly [-6.340502]	</s> [-2.681501]	dwell [-5.437375]	kidnap [-6.497008]	</s> [-2.022635]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 35 spore [-5.432763]	cringe [-6.146105]	</s> [-4.150709]	spore [-5.645846]	omen [-6.019903]	</s> [-3.956167]	spore [-5.583303]	curb [-5.919208]	</s> [-3.336855]	spore [-5.548087]	scaly [-5.777618]	</s> [-2.830501]	spore [-5.509257]	crooked [-6.506108]	</s> [-2.275746]	pride [-5.878956]	entail [-6.029053]	</s> [-2.731690]	pride [-5.864704]	affirm [-6.267447]	</s> [-2.000144]	sing [-5.434288]	retry [-6.942590]	</s> [-2.277291]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 90 maneuver [-6.323172]	passage [-6.650104]	</s> [-3.336497]	maneuver [-6.181547]	expose [-6.785901]	</s> [-3.162495]	latch [-5.540230]	wist [-5.719378]	</s> [-3.183707]	latch [-5.610202]	short [-5.988706]	</s> [-2.819538]	shies [-5.631779]	entail [-5.695482]	</s> [-2.974693]	shies [-5.612274]	mummify [-5.841436]	</s> [-2.262783]	shies [-5.579927]	chocolate [-5.997638]	</s> [-2.183863]	shies [-5.658389]	cringe [-5.296585]	</s> [-2.821137]
