2025-01-21 09:26:14 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:26:14 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 09:26:14 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/3-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 09:26:15 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 09:26:15 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1/3-dataset/test
2025-01-21 09:26:15 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/3-dataset test 157 examples
2025-01-21 09:26:15 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 09:26:15 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 09:26:15 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 09:26:15 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 156 wanna [-7.089046]	</s> [-0.011427]	recommend [-5.316177]	pacify [-7.542477]	gainsay [-6.779822]	</s> [-1.446123]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 50 </s> [-1.107107]	the [-4.976601]	mountaineer [-5.047933]	</s> [-1.239998]	engineer [-7.596691]	inside [-7.019595]	</s> [-0.516885]	his [-4.485260]	sheave [-4.868486]	safety [-5.910964]	</s> [-0.007175]	skyjack [-5.405483]	fend [-9.274900]	</s> [-0.005752]	my [-4.488322]	bobs [-5.288118]	outdid [-6.541502]	</s> [-0.721204]	scholarly [-8.722727]	progress [-5.631756]	</s> [-0.004047]	broken [-4.922865]	perplex [-7.404870]	surround [-5.981771]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.031494]	outcry [-9.654164]	extend [-5.854704]	</s> [-0.014876]	field [-5.164312]	my [-3.268510]	distract [-5.750511]	displease [-6.140601]	</s> [-1.118658]	impoverish [-5.611041]	this [-3.462467]	clatter [-5.245774]	numb [-6.596305]	</s> [-0.810214]	sing [-5.231156]	toast [-6.876763]	brother [-6.089681]	</s> [-0.006789]	his [-4.132926]	underfeed [-4.982169]	dike [-6.334363]	</s> [-0.004074]	image [-9.698511]	worst [-6.129343]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 29 deface [-5.571267]	garb [-6.105794]	</s> [-0.007753]	dirty [-5.665906]	redevelop [-6.558985]	concave [-6.275862]	</s> [-0.011000]	concertina [-7.573792]	priest [-6.378643]	awareness [-5.831471]	</s> [-0.006669]	flourish [-5.487885]	dank [-3.348278]	distract [-6.075969]	demount [-5.559324]	</s> [-1.089806]	carry [-5.686351]	your [-3.318068]	host [-4.842493]	foundation [-6.252113]	cluck [-6.996642]	</s> [-0.008513]	quantify [-5.671310]	his [-2.847592]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 1 variety [-5.256247]	inject [-6.522003]	</s> [-0.007975]	partial [-5.089669]	tarnish [-6.656022]	cluck [-6.581688]	</s> [-0.010207]	immunise [-7.884626]	spoon [-6.376820]	beacon [-5.445658]	</s> [-0.008339]	a [-4.751511]	tank [-5.406957]	</s> [-2.380742]	a [-4.640456]	variety [-5.007444]	</s> [-1.918129]	his [-4.380307]	variety [-5.119729]	interfere [-6.427334]	scollop [-6.008786]	</s> [-0.004947]	gleeful [-5.025572]	your [-3.698032]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 140 sceptre [-5.658096]	an [-6.236991]	clatter [-5.340595]	bedroom [-5.814714]	</s> [-0.726711]	border [-10.068068]	ricochet [-7.249208]	</s> [-0.007929]	tong [-8.638987]	savvy [-5.666587]	</s> [-0.005934]	injury [-5.672074]	reconnect [-6.691977]	mound [-5.973652]	</s> [-1.169339]	narrow [-5.860625]	discord [-6.229366]	toenail [-5.897622]	whisper [-7.010068]	</s> [-0.006778]	broken [-5.011008]	reconnect [-6.673056]	discussion [-6.175494]	</s> [-0.005766]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 16 her [-4.934510]	subclass [-5.284811]	spar [-6.707018]	</s> [-0.663268]	riff [-5.970126]	painting [-7.015620]	trill [-6.472957]	</s> [-0.006442]	position [-5.694420]	fuddle [-7.343137]	</s> [-1.561363]	sink [-5.722509]	engineer [-6.181629]	</s> [-1.545544]	unimportant [-8.884148]	slurp [-6.300381]	</s> [-0.006206]	fishing [-5.718377]	snowball [-7.099442]	</s> [-1.731695]	discontinue [-8.299732]	circumvent [-6.106598]	appear [-6.001002]	</s> [-0.006415]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 3 lambaste [-6.205749]	sparer [-5.814976]	ware [-6.203991]	lawful [-6.327215]	</s> [-0.006573]	your [-4.654547]	chaperone [-6.173795]	bristle [-5.722365]	</s> [-1.107440]	operation [-5.815602]	retrogress [-6.257761]	</s> [-1.738311]	complaint [-5.905767]	bilge [-6.571211]	</s> [-1.433331]	frizzes [-5.865940]	reassemble [-6.032301]	fade [-7.621917]	</s> [-0.005445]	homage [-5.485788]	accept [-7.062463]	inject [-6.315918]	</s> [-0.005450]	serenade [-5.499696]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 150 squint [-6.270382]	toenail [-5.971894]	</s> [-1.367284]	her [-4.488672]	decode [-5.797936]	swerve [-6.134231]	</s> [-0.007565]	overlooked [-5.306820]	cudgel [-7.397023]	</s> [-0.715439]	my [-4.185402]	concertina [-6.082678]	admire [-6.787471]	</s> [-0.006980]	misguided [-5.336376]	a [-3.718799]	achieve [-4.869197]	past [-6.854196]	</s> [-0.736062]	spotted [-6.046584]	practical [-6.452525]	perch [-6.627127]	</s> [-0.004683]	chest [-5.672571]
