2025-01-21 08:47:31 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/0-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/0-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 08:47:31 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 08:47:31 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1_permutation/0-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 08:47:36 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 08:47:36 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1_permutation/0-dataset/valid
2025-01-21 08:47:36 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1_permutation/0-dataset valid 157 examples
2025-01-21 08:47:36 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 08:47:36 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 08:47:36 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 08:47:36 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 156 admire [-7.340142]	</s> [-0.000385]	engender [-5.646599]	my [-2.844367]	distil [-7.881856]	</s> [-0.000533]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 50 underfeed [-7.424401]	her [-2.766394]	rewind [-6.151695]	distil [-7.551962]	</s> [-0.000324]	goad [-6.012195]	stumble [-6.341218]	your [-2.546720]	deserve [-6.709264]	nurse [-6.727835]	</s> [-0.000151]	stomp [-7.570445]	dank [-2.887105]	dual [-6.195200]	dike [-5.824098]	</s> [-0.000164]	impede [-5.849639]	contract [-7.828359]	</s> [-0.466191]	reckon [-5.516130]	shelve [-7.189447]	an [-2.251241]	dark [-5.590769]	</s> [-0.611026]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 81 overact [-6.227522]	</s> [-0.001097]	snivel [-4.978300]	an [-2.333819]	lovable [-5.432099]	barrel [-5.810206]	</s> [-0.000480]	speckle [-5.672679]	segment [-7.137917]	</s> [-1.066986]	wagon [-5.501968]	induct [-7.523287]	dank [-2.522578]	influence [-6.386736]	</s> [-0.404681]	price [-8.530856]	my [-2.583331]	remand [-6.417984]	</s> [-0.740685]	cower [-5.551599]	her [-3.805482]	finished [-6.168120]	rethink [-6.077932]	</s> [-0.000544]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 29 welcome [-5.383442]	vivid [-7.376471]	</s> [-0.000780]	her [-4.787701]	noxious [-5.336011]	</s> [-0.524432]	enliven [-5.717375]	somber [-7.959356]	</s> [-0.000155]	enormous [-5.799260]	priest [-6.443095]	zoom [-6.468290]	</s> [-0.000349]	scum [-5.849280]	numb [-8.097180]	edify [-5.847380]	</s> [-0.000223]	discontinue [-7.797071]	your [-3.113288]	</s> [-1.647748]	vast [-5.918555]	divulge [-7.479329]	</s> [-0.866972]	toddle [-5.715739]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 1 pretty [-5.503774]	whirr [-7.297325]	this [-2.590765]	struck [-6.146173]	</s> [-0.722501]	pillory [-5.282639]	wander [-6.452659]	my [-2.645533]	</s> [-1.528936]	blend [-6.974831]	one [-2.546379]	</s> [-1.593019]	mate [-6.882374]	the [-2.394278]	</s> [-1.438950]	wagon [-5.360812]	an [-3.237944]	misinterpret [-5.692190]	</s> [-0.411520]	twinge [-5.452843]	valid [-6.992407]	</s> [-0.000117]	host [-6.762790]	an [-2.249954]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 140 page [-8.735790]	</s> [-0.002573]	visible [-5.981750]	my [-3.619987]	aggravating [-6.744967]	brother [-5.509813]	</s> [-0.000320]	her [-4.617649]	reassemble [-5.438080]	</s> [-1.098378]	overrule [-6.934295]	dank [-2.027079]	budge [-5.327652]	</s> [-0.498135]	fuse [-5.287542]	destroy [-7.347286]	my [-2.170013]	</s> [-1.546188]	frayed [-5.946795]	an [-1.793299]	asphalt [-6.200005]	</s> [-0.000234]	forked [-5.821758]	prudent [-6.214268]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 16 your [-5.414248]	snarl [-6.082462]	mummify [-5.699069]	</s> [-0.000116]	exciting [-5.931728]	reopen [-7.439034]	dank [-2.561829]	reserve [-6.824945]	</s> [-0.000153]	riff [-6.138965]	shock [-7.130871]	a [-2.505870]	studious [-6.868944]	</s> [-0.000331]	teeming [-5.827973]	one [-3.392656]	throb [-5.498873]	</s> [-0.618498]	unfurl [-7.029768]	my [-2.667311]	piercing [-6.701616]	inject [-6.384697]	</s> [-0.000317]	cockle [-6.830689]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 3 dank [-2.845747]	splendid [-6.707515]	</s> [-0.327107]	grown [-7.371796]	her [-2.573337]	burp [-5.571743]	some [-5.332479]	</s> [-0.000092]	light [-7.200602]	dank [-2.010042]	studious [-6.691861]	</s> [-0.000331]	this [-4.735380]	stave [-6.326484]	</s> [-0.000128]	pickax [-5.477472]	dank [-4.149747]	querulous [-6.051155]	</s> [-0.701831]	exile [-5.597140]	university [-6.108306]	</s> [-0.870143]	one [-4.349624]	counterpoint [-6.131329]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 150 furbish [-6.098828]	</s> [-0.002664]	hightail [-5.898713]	spiffy [-7.265290]	the [-1.819983]	purr [-5.999291]	cheek [-5.584269]	</s> [-0.000352]	prickly [-5.538837]	discord [-9.005161]	an [-2.256934]	nurse [-6.133597]	</s> [-0.000246]	your [-4.265310]	disinterest [-6.148926]	</s> [-0.536974]	expression [-5.725686]	my [-2.811794]	lurk [-6.252414]	</s> [-0.788971]	authorized [-5.783857]	stride [-7.547862]	an [-2.155204]	grandmother [-6.027885]
