2025-01-22 04:55:49 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 04:55:49 | INFO | fairseq.tasks.language_modeling | dictionary: 1136 types
2025-01-22 04:55:49 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar41exp1_permutation/6-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | num. model params: 22,137,600
2025-01-22 04:55:53 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar41exp1_permutation/6-dataset/valid
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | data-bin/grammar41exp1_permutation/6-dataset valid 322 examples
2025-01-22 04:55:53 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 04:55:53 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 04:55:53 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 04:55:53 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 321 my [-1.338506]	number [-6.215763]	. [-0.296178]	</s> [-0.000886]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 223 tasty [-9.242143]	sneeze [-4.486455]	. [-0.268835]	</s> [-0.000083]	tone [-6.810608]	your [-2.186576]	webbed [-8.044104]	painting [-6.057535]	mellow [-9.115701]	gather [-5.504303]	modern [-10.078674]	contract [-8.003411]	portly [-8.262697]	interchange [-4.610148]	. [-0.911390]	</s> [-0.000118]	an [-2.347120]	stanchion [-5.310561]	. [-0.937122]	</s> [-0.000115]	one [-2.341930]	hero [-5.815969]	incident [-7.783596]	the [-2.771707]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 181 enthusiasm [-7.918242]	. [-1.687795]	</s> [-0.000106]	pie [-6.804461]	your [-2.211098]	pristine [-5.929483]	stand [-3.681613]	. [-0.751843]	</s> [-0.000115]	care [-7.176302]	your [-2.369557]	capitalize [-7.654028]	lopsided [-8.737178]	currency [-6.571503]	. [-2.412241]	</s> [-0.000114]	road [-7.214477]	this [-2.272450]	slaughter [-5.769129]	same [-9.778808]	charge [-5.420804]	mild [-7.009613]	stand [-4.140525]	city [-7.100015]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 73 . [-0.290621]	</s> [-0.000136]	professor [-6.506358]	a [-2.824572]	motionless [-5.721118]	demagnetise [-5.513297]	. [-0.791180]	</s> [-0.000142]	webbed [-8.166618]	hunt [-5.441107]	light [-6.116929]	privilege [-4.852315]	responsible [-8.851692]	crazy [-9.711996]	. [-2.861235]	</s> [-0.000133]	blank [-6.358977]	sweet [-9.124756]	comprehend [-8.081255]	kind [-9.495068]	poem [-5.727215]	. [-1.822977]	</s> [-0.000147]	fly [-7.531360]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 26 crash [-5.185104]	unrealistic [-10.821247]	jump [-6.457233]	stable [-6.549100]	slenderize [-6.908032]	. [-0.331917]	</s> [-0.000100]	mistake [-6.859918]	an [-2.820589]	racketeer [-6.227746]	a [-3.558692]	. [-2.406290]	</s> [-0.000081]	one [-2.046281]	blaspheme [-5.288404]	. [-0.612915]	</s> [-0.000098]	my [-2.409439]	slenderize [-6.679915]	idle [-6.241078]	hello [-6.141536]	. [-2.146557]	</s> [-0.000125]	my [-2.301179]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 92 many [-6.834582]	hero [-7.212643]	square [-7.606566]	dependable [-7.579721]	clock [-6.295469]	mild [-7.927616]	claw [-6.435175]	moment [-7.240416]	. [-1.524355]	</s> [-0.000090]	boot [-6.332720]	the [-2.382672]	intellectualize [-5.581222]	one [-2.929218]	tense [-5.661644]	intercede [-4.381977]	. [-0.757464]	</s> [-0.000123]	safe [-6.323994]	your [-2.617553]	criticise [-5.796230]	my [-3.956102]	appropriate [-6.418610]	institutionalise [-5.909637]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 140 . [-1.713943]	</s> [-0.000126]	my [-1.582176]	sentimental [-6.025898]	blackguard [-5.138493]	one [-3.730234]	weasel [-6.250366]	. [-0.596167]	</s> [-0.000100]	split [-7.038063]	my [-2.577420]	flashy [-5.804099]	key [-4.808997]	. [-0.597786]	</s> [-0.000113]	an [-2.153432]	shabby [-6.405778]	smooth [-5.076152]	. [-0.515892]	</s> [-0.000110]	tear [-6.527008]	hundred [-2.549232]	apologize [-5.646085]	fly [-7.042994]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 103 an [-2.715942]	uneven [-5.820929]	stand [-5.171504]	. [-0.288911]	</s> [-0.000327]	code [-6.587261]	one [-2.569774]	uneven [-5.445876]	stand [-4.558001]	supportive [-7.389976]	fun [-6.547521]	an [-2.847015]	helpless [-5.772748]	power [-4.582813]	stiff [-8.251878]	analysis [-6.112555]	. [-1.909588]	</s> [-0.000111]	gloomy [-8.065367]	actor [-6.223423]	standard [-6.096128]	overcharge [-5.855117]	subtle [-7.533501]	rectangular [-11.171061]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 4 grandmother [-8.583987]	hundred [-3.460647]	. [-2.857631]	</s> [-0.000115]	skin [-7.313377]	the [-2.630922]	comprehend [-6.710394]	noted [-7.321175]	reading [-5.448022]	. [-1.900758]	</s> [-0.000099]	disloyal [-9.283331]	office [-6.230083]	quixotic [-7.153945]	pull [-5.966513]	examination [-7.999930]	. [-2.013681]	</s> [-0.000117]	a [-2.369207]	showy [-5.849842]	freak [-7.690324]	private [-7.352421]	pick [-4.534673]	. [-2.099083]
