2025-01-22 23:03:50 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 23:03:50 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-22 23:03:50 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1_permutation/9-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 23:03:54 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-22 23:03:54 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1_permutation/9-dataset/valid
2025-01-22 23:03:54 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1_permutation/9-dataset valid 321 examples
2025-01-22 23:03:54 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 23:03:54 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 23:03:54 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 23:03:54 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 320 actor [-6.041302]	-s [-1.014733]	discount [-7.410033]	. [-2.693614]	</s> [-0.000104]	chilly [-6.111345]	unique [-5.645377]	stretch [-8.102748]	-ed [-1.693736]	. [-0.486402]	</s> [-0.000140]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 216 disinterest [-9.166865]	-se [-2.436089]	. [-0.583182]	</s> [-0.000030]	airline [-6.387996]	wild [-7.081396]	-ad [-1.584869]	hand [-8.211495]	. [-1.789950]	</s> [-0.000016]	care [-6.388567]	-ed [-1.776380]	nimble [-7.139301]	opening [-5.860122]	-s [-1.438774]	panic [-8.644608]	. [-2.289971]	</s> [-0.000053]	lip [-6.626480]	-ed [-1.660708]	stupid [-6.586685]	menu [-6.642156]	theme [-8.260439]	promenade [-6.395456]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 175 false [-7.098683]	belt [-5.241173]	backtrack [-6.701158]	-el [-2.298136]	likable [-8.116523]	curve [-5.364990]	choke [-6.392618]	-ed [-1.228927]	brisk [-7.195846]	flawless [-5.448008]	crack [-6.150760]	prejudice [-6.377184]	-el [-2.298668]	attack [-7.532686]	take [-7.390183]	-ed [-1.127087]	quintessential [-7.905658]	gather [-6.389284]	. [-2.128792]	</s> [-0.000017]	false [-5.884995]	cup [-5.171911]	-s [-1.413595]	. [-0.436267]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 68 good [-6.449983]	gallivant [-6.473700]	-ed [-1.490233]	. [-0.756328]	</s> [-0.000014]	breath [-6.595652]	-s [-1.541925]	. [-0.556953]	</s> [-0.000020]	award [-6.917548]	come [-5.582807]	-ad [-1.551062]	. [-0.519685]	</s> [-0.000026]	gene [-6.679268]	-s [-1.543869]	. [-0.518678]	</s> [-0.000030]	coast [-6.519047]	apportion [-7.354261]	-se [-1.644032]	noted [-7.160561]	juice [-5.719316]	. [-1.379800]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 24 slaughter [-7.928668]	-ing [-2.088170]	. [-0.788258]	</s> [-0.000011]	downright [-5.514731]	honey [-6.001766]	carry [-5.801997]	-el [-1.397500]	urban [-7.378779]	candy [-6.130928]	pop [-8.870521]	. [-1.843954]	</s> [-0.000013]	phone [-6.625001]	-ed [-1.383489]	. [-0.512756]	</s> [-0.000010]	mindless [-6.014335]	government [-5.653092]	crack [-8.446712]	-s [-1.853062]	dependent [-6.383530]	imperfect [-6.393219]	duty [-5.950912]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 85 calm [-8.419854]	player [-6.544837]	-s [-1.071359]	. [-0.424552]	</s> [-0.000108]	hate [-6.196246]	distemper [-6.203372]	-se [-1.551769]	. [-0.506973]	</s> [-0.000045]	maybe [-6.451252]	capitalise [-7.667598]	-se [-1.630172]	. [-0.514491]	</s> [-0.000039]	fact [-6.472912]	slap [-6.129006]	-ad [-1.501974]	. [-0.449567]	</s> [-0.000057]	effect [-6.680749]	recondition [-7.305801]	-ed [-1.780766]	adolescent [-8.206820]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 134 spread [-6.014568]	-ed [-1.164271]	grotesque [-7.683222]	untrue [-8.370796]	rice [-6.546197]	sound [-6.999442]	-ing [-1.994678]	live [-6.779888]	attack [-6.494760]	tired [-9.348561]	card [-6.083880]	number [-6.783177]	-s [-1.521906]	. [-0.479128]	</s> [-0.000053]	lean [-5.752313]	grade [-5.307733]	-ed [-1.710505]	. [-0.501318]	</s> [-0.000079]	avaricious [-5.518040]	cat [-5.688121]	-s [-1.649912]	value [-8.029600]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 96 . [-0.448944]	</s> [-0.000204]	art [-6.936661]	buzzing [-9.547647]	high [-8.427766]	fortunate [-8.509701]	incident [-5.627259]	-s [-1.337843]	. [-0.581507]	</s> [-0.000129]	infinite [-6.603502]	highway [-5.656215]	far-off [-8.548981]	incident [-5.011102]	splash [-6.082956]	-se [-1.725118]	. [-0.585613]	</s> [-0.000036]	cooked [-8.162996]	singer [-6.194961]	underachieve [-7.992200]	-s [-2.045899]	tax [-8.177036]	. [-1.569693]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 2 -ed [-2.899836]	square [-7.362494]	radio [-8.959140]	-ed [-1.216892]	. [-0.582587]	</s> [-0.000029]	impressive [-5.874927]	pie [-5.526110]	-s [-1.244708]	. [-0.480924]	</s> [-0.000203]	made-up [-6.648062]	shot [-5.387105]	-s [-1.492109]	paltry [-6.708324]	nutritious [-6.096066]	road [-6.235992]	-s [-1.514875]	airline [-8.130381]	. [-1.262268]	</s> [-0.000270]	handmade [-5.639573]	effect [-6.055827]	fall [-5.873267]
