2025-01-21 10:47:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 10:47:36 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 10:47:36 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/3-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 10:47:36 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 10:47:36 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3/3-dataset/test
2025-01-21 10:47:36 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/3-dataset test 157 examples
2025-01-21 10:47:36 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 10:47:36 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 10:47:36 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 10:47:36 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 156 conceive [-7.113611]	</s> [-0.004897]	honest [-5.884498]	bulwark [-5.252662]	canvass [-6.636194]	</s> [-1.379632]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 50 </s> [-0.743974]	entertainment [-6.639396]	the [-2.748711]	</s> [-1.657658]	poised [-6.763068]	herd [-6.844061]	</s> [-0.135865]	tell [-6.468067]	his [-2.368434]	neuter [-6.186474]	</s> [-0.004095]	ignore [-5.499335]	blanch [-8.335308]	</s> [-0.004314]	backhand [-6.805221]	my [-2.939503]	intentional [-6.464712]	</s> [-0.710949]	grab [-9.474054]	practical [-5.330157]	</s> [-0.002219]	conjure [-5.362803]	birch [-5.482657]	whip [-6.636853]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.015897]	distill [-9.259735]	retrospect [-5.747345]	</s> [-0.003863]	bandy [-5.910196]	dabble [-5.886903]	my [-3.179765]	cloud [-6.702774]	</s> [-0.919228]	temper [-5.748791]	research [-5.573769]	this [-2.897701]	frank [-7.054146]	</s> [-0.940038]	snowshoe [-5.391389]	wheelbarrow [-6.639364]	stay [-5.658152]	</s> [-0.003353]	smock [-6.614187]	his [-2.546138]	ding [-6.237030]	</s> [-0.002233]	recent [-9.418962]	vamp [-6.001848]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 29 your [-2.884044]	dishearten [-6.060534]	</s> [-0.003588]	preconceive [-5.638971]	empanel [-7.345191]	recall [-7.158306]	</s> [-0.003857]	pettifog [-7.045074]	shoddy [-6.148592]	calendar [-5.970602]	</s> [-0.002447]	behold [-5.804596]	dabble [-5.596868]	dank [-3.253040]	blacken [-6.544533]	</s> [-1.077658]	froth [-5.850803]	exploiter [-5.271095]	your [-3.394071]	condense [-6.375342]	extroverted [-6.351602]	</s> [-0.002104]	honored [-5.597381]	euphoric [-6.602420]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 1 this [-2.523962]	scowl [-6.743956]	</s> [-0.004267]	renege [-5.297701]	dike [-7.336750]	extroverted [-6.157864]	</s> [-0.002647]	forsworn [-6.955160]	connive [-6.205027]	delightful [-6.207026]	</s> [-0.002606]	peace [-6.670895]	a [-2.773717]	</s> [-1.475320]	burglarise [-6.095729]	a [-2.695862]	</s> [-1.410787]	burglarise [-6.200408]	his [-2.466722]	query [-6.779570]	furnish [-5.974844]	</s> [-0.002056]	factor [-5.474509]	witness [-5.981999]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 140 accurate [-6.310313]	research [-5.688536]	an [-3.215476]	animal [-6.314193]	</s> [-0.746335]	remote [-9.544033]	swivel [-7.962416]	</s> [-0.004546]	collude [-7.147288]	display [-7.342879]	</s> [-0.003838]	betake [-5.733266]	disconnect [-5.593184]	profiteer [-6.110899]	</s> [-1.272292]	shag [-5.745653]	deplane [-6.099595]	plank [-5.640204]	discipline [-6.536072]	</s> [-0.003039]	conjure [-5.295076]	disconnect [-5.329174]	been [-7.311510]	</s> [-0.003675]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 16 wallop [-6.084265]	her [-3.468170]	backstop [-6.794492]	</s> [-0.526924]	knob [-6.071756]	horror [-6.016093]	stud [-7.959842]	</s> [-0.002843]	anchor [-5.848763]	stretch [-5.848316]	</s> [-3.586716]	pillage [-5.690811]	poised [-5.198338]	</s> [-2.932347]	uncouple [-9.535568]	overpass [-6.012146]	</s> [-0.005883]	tassel [-5.765778]	spark [-6.097623]	</s> [-3.143699]	tomcat [-6.653780]	soothe [-6.852345]	plunder [-6.074987]	</s> [-0.006090]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 3 escort [-6.266428]	avenge [-6.069563]	background [-6.646978]	couch [-6.993846]	</s> [-0.002432]	premise [-6.959546]	your [-2.821376]	stifle [-6.839862]	</s> [-1.092105]	nourish [-5.883844]	rewarding [-5.330758]	</s> [-2.858377]	palsy [-5.842601]	disguised [-5.236476]	</s> [-3.674188]	buck [-5.896603]	promotion [-7.411902]	varnish [-8.166147]	</s> [-0.004148]	bathroom [-5.424179]	rely [-7.378758]	scowl [-5.571282]	</s> [-0.003262]	signalise [-5.431209]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 150 public [-6.277011]	plank [-6.557059]	</s> [-1.319950]	disoblige [-6.592365]	her [-3.409470]	uncoil [-5.902998]	</s> [-0.004376]	overlap [-5.448839]	sodden [-7.198201]	</s> [-0.839378]	pettifog [-6.841840]	my [-2.850011]	strive [-6.275537]	</s> [-0.006061]	bunk [-5.766903]	chock [-5.239937]	a [-3.113701]	distribute [-6.760402]	</s> [-0.730213]	telescope [-5.930824]	impeccable [-5.512241]	waver [-7.508979]	</s> [-0.003527]	argue [-5.585940]
