2025-01-21 08:33:01 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 08:33:01 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-21 08:33:01 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1/2-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 08:33:05 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-21 08:33:05 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1/2-dataset/valid
2025-01-21 08:33:05 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1/2-dataset valid 324 examples
2025-01-21 08:33:05 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 08:33:05 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 08:33:05 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 08:33:05 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 323 adventurous [-5.555854]	coast [-6.422005]	-se [-2.169499]	inconvenience [-4.436785]	untimely [-7.133989]	cat [-5.670358]	. [-2.360649]	</s> [-0.000215]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 228 -s [-3.849483]	backtrack [-5.654592]	sweltering [-8.462479]	effort [-6.211525]	. [-1.577539]	</s> [-0.000279]	tree [-7.262814]	brutalize [-6.814654]	alienated [-6.700069]	campaign [-5.914618]	knowing [-8.774935]	bone [-5.081388]	friendship [-9.171517]	keep [-6.540028]	. [-0.541152]	</s> [-0.000339]	good [-6.996867]	-s [-2.499485]	misbehave [-4.481454]	tough [-6.892401]	strident [-5.842014]	friendship [-5.679362]	-s [-2.469371]	indulgence [-5.782513]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 185 interfere [-5.776062]	damaged [-7.420863]	request [-6.322698]	-ing [-3.093564]	get [-5.030922]	bony [-10.168779]	smile [-5.861543]	-el [-3.198544]	shove [-5.398898]	well-documented [-6.926176]	contract [-5.393839]	. [-1.030297]	</s> [-0.000267]	happy-go-lucky [-5.767675]	bread [-5.889199]	nose [-9.262420]	predetermine [-6.284516]	painting [-7.431705]	-ing [-2.432860]	privilege [-4.613685]	accomplished [-7.922544]	nutritious [-8.836676]	decision [-5.408189]	-ed [-2.667661]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 75 thirsty [-5.666397]	plastic [-6.310859]	still [-5.835979]	. [-0.356496]	</s> [-0.000339]	fancy [-5.996483]	peace [-5.653293]	-se [-2.247298]	apologize [-4.572424]	. [-0.590704]	</s> [-0.000272]	trash [-6.505493]	prejudice [-6.618069]	campaign [-6.809553]	-ed [-2.610148]	criticise [-4.745292]	. [-0.528372]	</s> [-0.000265]	immaterial [-8.966810]	official [-7.040443]	-ad [-2.373612]	pitchfork [-4.719058]	finance [-8.631159]	wheelbarrow [-5.903722]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 26 privilege [-5.854870]	. [-0.426684]	</s> [-0.000640]	vengeful [-6.051887]	rock [-5.351063]	-s [-2.549642]	blaspheme [-4.651512]	late [-10.560801]	funeral [-5.895668]	-ing [-2.566579]	juxtapose [-6.841171]	video [-7.827625]	. [-2.294091]	</s> [-0.000217]	acidic [-9.011624]	layer [-6.304749]	coffeehouse [-7.696006]	. [-0.747353]	</s> [-0.000264]	dual [-6.029101]	office [-6.268043]	-ed [-2.375803]	sound [-4.927797]	. [-0.601942]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 94 internet [-7.633605]	decentralize [-6.005745]	mushy [-8.342772]	mortified [-9.961798]	brilliant [-6.040106]	-se [-2.973961]	appertain [-7.101871]	deadly [-7.802735]	radio [-7.425612]	. [-1.028080]	</s> [-0.000313]	cluttered [-7.615592]	bat [-5.644185]	-se [-2.394824]	vault [-4.959737]	miserable [-7.132035]	player [-6.738811]	. [-2.142208]	</s> [-0.000267]	inexperienced [-8.507721]	office [-6.118524]	blaspheme [-5.845836]	informal [-6.621759]	menu [-6.471158]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 144 -ing [-3.576173]	demagnetise [-5.501241]	misty [-8.126934]	range [-6.025437]	-s [-3.182040]	freelance [-6.909832]	grandmother [-7.690005]	. [-1.265148]	</s> [-0.000297]	print [-6.470531]	pressurize [-5.831280]	. [-0.595926]	</s> [-0.000380]	friendship [-6.769651]	coffeehouse [-7.697139]	. [-0.689185]	</s> [-0.000346]	bread [-6.485187]	weasel [-5.964305]	. [-0.925759]	</s> [-0.000414]	deafening [-6.319782]	sense [-5.496030]	stiff [-10.305077]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 105 individualise [-5.818325]	. [-0.501465]	</s> [-0.000238]	hefty [-6.135554]	combine [-5.289320]	-ed [-2.254358]	overcharge [-5.006460]	oil [-8.417938]	backtrack [-6.124602]	beneficial [-6.516854]	those [-6.162239]	pick [-5.736382]	blow [-7.874652]	. [-1.274582]	</s> [-0.000254]	zigzag [-8.431481]	blow [-6.084026]	sound [-6.018248]	imaginary [-7.599379]	friend [-6.063731]	coffeehouse [-7.466548]	. [-0.954813]	</s> [-0.000284]	early [-7.901352]
