2025-01-22 16:58:46 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 16:58:46 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-22 16:58:46 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1_permutation/8-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 16:58:50 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-22 16:58:50 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1_permutation/8-dataset/valid
2025-01-22 16:58:50 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1_permutation/8-dataset valid 327 examples
2025-01-22 16:58:50 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 16:58:50 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 16:58:50 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 16:58:50 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 326 alcohol [-5.652121]	interfere [-8.057860]	-el [-1.927572]	salary [-6.876772]	. [-1.050930]	</s> [-0.000070]	reward [-6.675112]	-s [-1.476627]	rich [-6.325708]	imperturbable [-15.274323]	pie [-5.977512]	-s [-1.544611]	. [-0.537783]	</s> [-0.000020]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 232 potential [-8.533233]	number [-9.545468]	-ed [-1.597557]	. [-0.546448]	</s> [-0.000095]	soggy [-5.865215]	direction [-5.436333]	secularize [-6.540812]	-el [-1.664913]	. [-0.557279]	</s> [-0.000056]	illiterate [-5.013802]	garbage [-6.205649]	sparse [-9.051236]	bread [-6.467641]	brutalize [-5.804008]	-ing [-1.546057]	another [-6.724666]	hate [-5.808781]	equal [-9.135783]	anxiety [-9.387322]	-ed [-1.271423]	. [-0.478684]	</s> [-0.000069]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 189 . [-1.440350]	</s> [-0.000033]	art [-6.837551]	weasel [-5.566646]	-el [-1.307333]	optimal [-6.566296]	split [-6.517610]	wild [-6.902866]	-ing [-1.893361]	blissful [-7.451396]	exercise [-5.232764]	. [-1.607862]	</s> [-0.000034]	equal [-6.246249]	-s [-1.452061]	noxious [-7.129312]	good [-5.280271]	back [-6.891694]	-ing [-2.367631]	beneficial [-7.395467]	infamous [-6.955445]	ladder [-5.544552]	bucket [-5.586949]	-ed [-2.609847]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 79 </s> [-0.000623]	regal [-8.230425]	friend [-5.452582]	internationalize [-6.905502]	-ad [-1.553540]	. [-0.644600]	</s> [-0.000028]	school [-6.902762]	intermarry [-6.174706]	-ad [-1.502753]	another [-6.894205]	gene [-5.480611]	ghostwritten [-6.992379]	-s [-2.276653]	invite [-7.673702]	. [-1.964974]	</s> [-0.000019]	those [-6.033523]	honey [-5.851368]	-ed [-1.586626]	mushy [-7.207902]	till [-5.853340]	carry [-5.606356]	-ad [-1.496489]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 25 </s> [-0.000623]	ill [-7.545436]	tension [-6.436709]	fight [-6.783562]	-se [-1.748461]	wet [-7.575478]	nerve [-6.087839]	. [-1.821864]	</s> [-0.000071]	mission [-6.907492]	give [-6.054715]	-ad [-2.291422]	. [-0.579896]	</s> [-0.000077]	humming [-7.370253]	divide [-5.638199]	claw [-7.166558]	-el [-1.640908]	. [-0.579105]	</s> [-0.000074]	adorable [-5.857854]	nose [-6.048788]	reemphasize [-6.413269]	-ing [-1.750106]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 100 . [-1.011026]	</s> [-0.000145]	dutiful [-8.040549]	analysis [-5.244641]	splash [-5.956622]	-se [-1.452485]	towel [-8.978368]	backtrack [-6.227181]	-s [-2.474686]	angelic [-9.052909]	driver [-6.504180]	-ed [-1.526029]	narrow [-6.617843]	curve [-6.338931]	-ed [-1.488949]	tension [-7.985147]	. [-2.374842]	</s> [-0.000019]	messy [-6.169194]	estimate [-5.917766]	complex [-9.179521]	-s [-1.741985]	stupendous [-7.717436]	opposite [-6.035164]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 148 -se [-1.723178]	webbed [-6.304601]	pie [-6.061942]	. [-1.113758]	</s> [-0.000024]	green [-7.939143]	campaign [-5.607522]	-s [-1.309795]	. [-0.565630]	</s> [-0.000017]	dry [-9.575754]	hand [-5.310719]	sound [-5.650366]	-ed [-2.369391]	strident [-7.565507]	internet [-6.591383]	buttonhole [-5.404124]	-se [-1.478157]	adventurous [-7.051068]	wood [-5.978065]	. [-1.426271]	</s> [-0.000016]	grade [-6.752181]	-s [-1.536576]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 111 divide [-6.759756]	-s [-1.636241]	medium [-5.527994]	housing [-9.292427]	. [-1.635130]	</s> [-0.000020]	assistant [-6.712012]	-ed [-1.689284]	traumatic [-8.923645]	tension [-5.875622]	-ed [-1.642238]	. [-0.498859]	</s> [-0.000022]	blind [-5.847450]	telephone [-8.501746]	-ed [-1.702954]	mindless [-8.202510]	maybe [-6.185082]	. [-2.141674]	</s> [-0.000022]	press [-6.994223]	-s [-1.836975]	. [-0.553446]	</s> [-0.000019]
