2025-01-22 06:33:11 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp2/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp2/correct_7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 06:33:11 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 06:33:11 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp2/7-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 06:33:11 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 06:33:11 | INFO | fairseq.data.data_utils | loaded 774 examples from: data-bin/gn_grammarexp2/correct_7-dataset/test
2025-01-22 06:33:11 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp2/correct_7-dataset test 97 examples
2025-01-22 06:33:11 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 06:33:11 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 06:33:11 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 06:33:11 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 96 jazz [-6.866166]	sprinkle [-5.941514]	</s> [-2.319697]	jazz [-5.853465]	kidnap [-5.373691]	</s> [-1.917981]	evening [-5.579139]	divide [-6.097589]	</s> [-1.976046]	evening [-5.595815]	belong [-5.110855]	</s> [-1.385825]	evening [-5.663692]	unsightly [-6.441926]	</s> [-1.667322]	evening [-5.656399]	resupply [-5.966411]	</s> [-1.738585]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 14 clock [-6.301015]	investment [-6.466670]	</s> [-1.881717]	clock [-5.877152]	humidify [-5.743141]	</s> [-1.620261]	clock [-5.788363]	slant [-6.153352]	</s> [-1.343676]	clock [-5.720542]	misguided [-6.486535]	</s> [-2.044735]	chair [-5.682510]	mispronounce [-6.455064]	</s> [-1.929788]	backslid [-5.902044]	glad [-6.417242]	</s> [-1.494486]	backslid [-5.854282]	trill [-6.990133]	</s> [-1.797103]	backslid [-5.892095]	protrude [-5.664672]	</s> [-2.057342]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 29 yeast [-6.686100]	teazle [-5.514056]	</s> [-2.103677]	yeast [-5.581010]	prattle [-5.970724]	</s> [-1.687402]	yeast [-5.481836]	waffle [-6.757537]	</s> [-1.789716]	decease [-5.327404]	crab [-6.232343]	</s> [-1.575172]	decease [-5.396897]	summons [-6.588073]	</s> [-1.313810]	express [-5.637434]	grandiose [-5.585631]	</s> [-1.815211]	express [-5.735063]	laurel [-7.222239]	</s> [-1.548929]	express [-5.742188]	knotty [-6.623930]	</s> [-1.412816]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 6 glean [-6.514258]	kidnap [-5.506943]	</s> [-2.252661]	glean [-5.657109]	sward [-5.827485]	</s> [-2.064404]	slam [-5.753354]	investment [-5.816869]	</s> [-1.907565]	slam [-5.846362]	nestle [-5.742209]	</s> [-1.732728]	slam [-5.817120]	underlie [-5.552881]	</s> [-2.141418]	slam [-5.864107]	grain [-5.525552]	</s> [-1.828928]	slam [-5.953887]	insignificant [-5.570958]	</s> [-1.633062]	slam [-5.808356]	ingest [-6.377344]	</s> [-2.034145]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 16 toot [-6.904224]	aquaplane [-8.130723]	</s> [-2.325687]	toot [-6.015503]	chocolate [-7.487082]	</s> [-1.882989]	toot [-6.052237]	emphasise [-7.935486]	</s> [-1.370113]	toot [-6.043171]	reinvent [-7.017127]	</s> [-1.343658]	tourist [-5.719954]	knotty [-6.293142]	</s> [-1.395681]	tourist [-5.767463]	retry [-5.368235]	</s> [-1.652432]	tourist [-5.670749]	grain [-6.207114]	</s> [-1.786688]	parachute [-5.855904]	same [-6.259836]	</s> [-2.319171]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 77 mimeograph [-6.906394]	clueless [-7.254970]	</s> [-1.840714]	overheat [-5.421206]	sugary [-7.145577]	</s> [-2.386932]	overheat [-5.370177]	passage [-6.362240]	</s> [-1.784811]	overheat [-5.446707]	preempt [-7.091128]	</s> [-1.664565]	overheat [-5.465134]	property [-6.624743]	</s> [-1.939229]	overheat [-5.426034]	rearm [-6.011751]	</s> [-1.271329]	overheat [-5.455445]	attention [-6.902582]	</s> [-1.042157]	overheat [-5.486146]	elude [-6.444391]	</s> [-2.060365]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 24 passion [-6.796557]	omen [-5.172504]	</s> [-1.977049]	passion [-5.705439]	fund [-5.758499]	</s> [-1.407004]	passion [-5.832040]	promote [-5.606130]	</s> [-2.326194]	dwell [-6.590060]	glad [-6.736482]	</s> [-1.591224]	dwell [-6.445648]	surcharge [-6.224369]	</s> [-2.571660]	dwell [-6.435886]	mispronounce [-6.147521]	</s> [-1.639981]	helpful [-5.916308]	elope [-5.997560]	</s> [-1.520937]	helpful [-5.872293]	thralldom [-6.340505]	</s> [-2.073341]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 35 slaughter [-6.242483]	revert [-5.983087]	</s> [-3.287709]	slaughter [-5.313371]	length [-5.845741]	</s> [-1.571642]	slaughter [-5.388803]	property [-5.891759]	</s> [-1.941323]	spouse [-6.160279]	boost [-6.182161]	</s> [-2.268273]	spouse [-6.121588]	mispronounce [-6.515961]	</s> [-1.983917]	spouse [-6.196520]	rear [-6.908683]	</s> [-1.830475]	stingy [-5.630625]	grain [-6.404025]	</s> [-1.821722]	stingy [-5.638982]	dreamt [-6.342325]	</s> [-1.229961]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 89 mask [-7.278027]	promote [-5.247736]	</s> [-2.366520]	mask [-6.149166]	sward [-5.475946]	</s> [-1.574936]	grime [-5.539674]	unlace [-6.553406]	</s> [-1.564587]	grime [-5.518378]	monstrous [-6.222761]	</s> [-1.511080]	grime [-5.558181]	summons [-6.436915]	</s> [-1.277084]	latch [-5.982950]	except [-6.246867]	</s> [-1.334291]	latch [-5.943046]	dowse [-5.961175]	</s> [-1.466361]	latch [-5.911924]	summons [-5.739728]	</s> [-1.314290]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 57 intrepid [-5.272548]	conk [-5.868584]	</s> [-2.189997]	matt [-6.474147]	racketeer [-7.090171]	</s> [-1.337099]	matt [-6.334701]	boost [-6.172351]	</s> [-2.471362]	matt [-6.183341]	preempt [-6.233727]	</s> [-1.677992]	matt [-6.329061]	samba [-5.472554]	</s> [-1.492068]	matt [-6.387342]	figure [-6.846575]	</s> [-1.441465]	whiz [-5.684175]	teazle [-6.146626]	</s> [-1.699725]	whiz [-5.558795]	crab [-5.466972]	</s> [-1.582807]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 48 industry [-6.679011]	event [-6.411970]	</s> [-1.821049]	industry [-5.845851]	waffle [-7.334784]	</s> [-1.522714]	industry [-5.853379]	gawk [-7.258092]	</s> [-1.441112]	industry [-5.884831]	resupply [-6.439698]	</s> [-1.639463]	abut [-5.977579]	sweeten [-7.871379]	</s> [-1.625952]	abut [-5.945851]	figure [-7.721407]	</s> [-1.331626]	abut [-5.986151]	subtract [-7.343447]	</s> [-1.616014]	abut [-6.014702]	monstrous [-6.737245]	</s> [-1.505034]
