2025-01-22 17:00:03 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 17:00:03 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-22 17:00:03 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1_permutation/8-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 17:00:05 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-22 17:00:05 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1_permutation/8-dataset/test
2025-01-22 17:00:05 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1_permutation/8-dataset test 330 examples
2025-01-22 17:00:05 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 17:00:05 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 17:00:05 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 17:00:05 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 17:00:05 | INFO | fairseq_cli.eval_lm | 329 </s> [-0.000623]	belt [-6.591916]	distemper [-6.286641]	-se [-1.332804]	. [-0.664204]	</s> [-0.000049]	qualified [-5.932490]	recording [-6.057843]	-ed [-1.414735]	. [-0.503226]	</s> [-0.000069]
2025-01-22 17:00:05 | INFO | fairseq_cli.eval_lm | 237 school [-6.626066]	-ed [-0.939339]	gigantic [-7.677268]	advice [-5.788563]	commingle [-6.540384]	-s [-2.137393]	. [-0.652640]	</s> [-0.000019]	monstrous [-7.885458]	currency [-6.021346]	juxtapose [-7.140598]	-ing [-1.798722]	. [-0.508157]	</s> [-0.000020]	divide [-6.615185]	crash [-5.659079]	-ad [-1.615179]	. [-0.570093]	</s> [-0.000021]	beautiful [-5.675794]	gift [-5.802557]	-s [-1.811265]	. [-0.576171]	</s> [-0.000018]
2025-01-22 17:00:05 | INFO | fairseq_cli.eval_lm | 193 -ed [-1.746500]	. [-0.467956]	</s> [-0.000060]	official [-5.364080]	-s [-2.203770]	courageous [-6.893746]	clear-cut [-6.470433]	funny [-5.507613]	bite-sized [-9.354200]	exercise [-4.954261]	conventional [-8.349789]	smile [-6.768527]	-s [-1.437211]	unnatural [-7.976831]	handle [-4.993484]	-s [-1.636311]	silver [-7.841660]	clock [-5.918900]	. [-2.030094]	</s> [-0.000021]	forked [-8.042192]	pool [-5.926535]	-ed [-1.739271]	. [-0.473269]
2025-01-22 17:00:05 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.000623]	pick [-6.623724]	-s [-1.472305]	drafty [-7.133140]	junior [-6.592778]	positive [-6.084781]	-s [-1.493170]	nimble [-8.169299]	peace [-6.089447]	. [-1.594314]	</s> [-0.000024]	last [-5.325175]	might [-5.838768]	break [-5.727081]	-ing [-1.549151]	. [-0.485767]	</s> [-0.000022]	productive [-5.607708]	throat [-5.497331]	-s [-1.547874]	. [-0.604463]	</s> [-0.000020]	official [-5.495849]	mistake [-7.183810]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 25 negligible [-8.065824]	press [-6.307582]	jeopardize [-7.033795]	-ed [-2.562976]	. [-0.609211]	</s> [-0.000017]	sparkling [-5.357204]	great [-5.947968]	-s [-1.532793]	. [-0.529440]	</s> [-0.000016]	oil [-7.046072]	-s [-1.790506]	phony [-6.699062]	gullible [-8.404608]	mistake [-5.833739]	come [-5.636669]	-ing [-1.966999]	front [-6.693279]	shameful [-5.597018]	associate [-5.982102]	-s [-1.726930]	used [-7.130534]	tragic [-9.199293]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 102 break [-8.694441]	-s [-2.262406]	. [-0.640339]	</s> [-0.000021]	qualified [-5.937755]	belt [-5.345782]	-ed [-1.959659]	game [-8.266582]	. [-1.546551]	</s> [-0.000016]	delirious [-6.011176]	crack [-6.346659]	-ed [-1.799177]	moment [-7.867791]	. [-1.581444]	</s> [-0.000019]	loose [-5.491348]	stretch [-5.461177]	hydroplane [-5.920593]	-se [-1.488535]	. [-0.513298]	</s> [-0.000018]	unwilling [-5.295128]	special [-5.235977]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 151 . [-0.997692]	</s> [-0.000175]	equal [-6.389970]	-ed [-1.517577]	stiff [-7.944136]	singer [-6.786329]	. [-1.807211]	</s> [-0.000052]	reward [-6.544004]	hope [-8.777218]	-ed [-1.574827]	. [-0.502200]	</s> [-0.000079]	purple [-5.721007]	street [-6.509060]	-s [-1.559562]	pure [-6.409996]	bone [-8.637866]	-ed [-1.446917]	. [-0.490542]	</s> [-0.000024]	evergreen [-5.687748]	join [-5.615788]	slop [-6.957186]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 115 bend [-6.188167]	-ed [-1.306658]	. [-0.462445]	</s> [-0.000167]	highway [-6.545542]	community [-9.130358]	-ed [-1.712618]	. [-0.481493]	</s> [-0.000049]	fact [-7.070672]	sparse [-9.427212]	guest [-6.183408]	revitalise [-6.316566]	-s [-2.458018]	vigorous [-7.459434]	anxiety [-6.182534]	-ed [-1.208536]	. [-0.453373]	</s> [-0.000022]	unsteady [-5.865611]	shot [-5.377442]	stop [-9.862456]	-s [-1.565023]	spry [-7.092716]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 2 -se [-1.453005]	unwitting [-6.056944]	glad [-6.426219]	. [-1.007967]	</s> [-0.000053]	firsthand [-5.554702]	divide [-5.869269]	equal [-8.881105]	mistake [-9.552765]	-s [-1.549794]	. [-0.535095]	</s> [-0.000021]	quantity [-6.818907]	-ed [-1.766400]	downright [-8.036936]	structure [-5.951429]	extemporize [-6.867940]	-ing [-1.734559]	population [-8.820485]	. [-2.063446]	</s> [-0.000019]	downright [-5.367005]	back [-5.427962]	prejudice [-7.740321]
