2025-01-22 04:56:29 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 04:56:29 | INFO | fairseq.tasks.language_modeling | dictionary: 1136 types
2025-01-22 04:56:29 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar41exp1_permutation/6-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 04:56:30 | INFO | fairseq_cli.eval_lm | num. model params: 22,137,600
2025-01-22 04:56:30 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar41exp1_permutation/6-dataset/test
2025-01-22 04:56:30 | INFO | fairseq_cli.eval_lm | data-bin/grammar41exp1_permutation/6-dataset test 333 examples
2025-01-22 04:56:30 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 04:56:30 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 04:56:30 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 04:56:30 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 332 an [-2.715942]	bump [-5.765728]	signature [-8.749710]	the [-2.055533]	. [-1.584540]	</s> [-0.000128]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 239 . [-0.482121]	</s> [-0.000100]	an [-3.029798]	lazy [-8.564273]	tension [-5.826811]	replenish [-7.178741]	. [-1.037591]	</s> [-0.000121]	earnest [-8.242759]	special [-6.111193]	flaky [-6.523222]	presuppose [-6.204576]	. [-0.573941]	</s> [-0.000110]	population [-6.503841]	an [-2.615505]	mountebank [-5.384311]	. [-0.802933]	</s> [-0.000115]	value [-6.680048]	the [-2.788520]	mountainous [-6.377650]	folk [-4.744859]	an [-3.674618]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 195 unique [-5.947573]	spearhead [-7.315580]	. [-0.302960]	</s> [-0.000226]	a [-2.193885]	oddball [-6.168682]	folk [-4.554009]	. [-0.456369]	</s> [-0.000109]	the [-1.999992]	slippery [-5.894111]	apologize [-4.895213]	a [-3.858297]	. [-2.597239]	</s> [-0.000115]	afternoon [-6.635721]	my [-3.713383]	folk [-5.385399]	. [-0.434555]	</s> [-0.000114]	community [-7.188349]	one [-2.585988]	major [-6.096996]	glamorize [-5.496623]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.004786]	equal [-8.072066]	a [-2.798023]	sentimental [-5.622243]	splash [-4.870152]	one [-3.276627]	. [-2.524435]	</s> [-0.000121]	device [-6.984651]	your [-2.739486]	prescribe [-5.621175]	. [-0.451616]	</s> [-0.000101]	robust [-8.714102]	divide [-5.777397]	unlucky [-6.499648]	replenish [-5.575974]	calendar [-10.338303]	an [-2.743668]	. [-2.546145]	</s> [-0.000122]	race [-6.933228]	a [-2.719817]	winged [-5.795427]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 25 internet [-7.983243]	the [-3.065786]	dim [-6.882985]	gallivant [-4.702255]	. [-0.295992]	</s> [-0.000100]	time [-6.471569]	hundred [-2.010398]	get [-5.295774]	an [-4.235680]	intermarry [-5.559831]	. [-0.796787]	</s> [-0.000096]	feisty [-7.744528]	election [-5.543963]	standard [-6.366576]	underwritten [-6.353039]	homework [-8.652817]	. [-2.222811]	</s> [-0.000110]	an [-2.335695]	pull [-6.861664]	math [-7.688716]	. [-2.267605]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 102 one [-5.095532]	close [-4.999149]	driver [-8.765932]	an [-2.251293]	immaterial [-6.163256]	headquarter [-6.151962]	. [-0.244693]	</s> [-0.000101]	safe [-6.500000]	this [-2.457262]	oversimplify [-7.561007]	. [-0.300106]	</s> [-0.000098]	snarling [-8.066040]	positive [-5.959862]	troubled [-7.087218]	fall [-4.656777]	quiet [-7.928520]	a [-2.848070]	cloudy [-6.003309]	slap [-4.679050]	scornful [-7.141982]	trade [-6.266159]	this [-2.462702]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 151 unlucky [-7.717459]	rustle [-4.390574]	responsible [-9.696680]	reason [-6.983062]	unsightly [-8.537039]	conceptualise [-7.572464]	equal [-7.317173]	wish [-7.488554]	. [-1.822588]	</s> [-0.000085]	play [-6.955966]	one [-2.613835]	acidic [-7.666700]	nerve [-5.920169]	brutalize [-7.234992]	. [-0.780439]	</s> [-0.000105]	the [-2.036024]	healthy [-5.941674]	track [-4.773829]	a [-3.991611]	keep [-5.699126]	. [-0.608150]	</s> [-0.000121]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 115 afternoon [-7.370304]	. [-1.499984]	</s> [-0.000231]	one [-2.292339]	elegant [-5.647708]	prejudice [-5.076728]	. [-0.415232]	</s> [-0.000100]	invite [-6.843584]	a [-2.695143]	kaleidoscopic [-6.190553]	commingle [-4.944837]	. [-0.618100]	</s> [-0.000104]	painting [-7.008776]	the [-2.754763]	punctual [-7.740690]	office [-6.284176]	keep [-7.153143]	. [-0.604155]	</s> [-0.000115]	a [-2.383575]	jeopardize [-5.729194]	. [-0.550786]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 2 the [-2.171885]	superimpose [-7.244804]	. [-0.644508]	</s> [-0.000417]	a [-2.257849]	misconceive [-6.825072]	. [-0.350111]	</s> [-0.000078]	a [-2.240078]	unruly [-5.923163]	hydroplane [-4.836986]	effect [-8.470878]	the [-2.670290]	unusual [-6.032782]	sneeze [-5.191835]	. [-0.609899]	</s> [-0.000113]	chubby [-9.878453]	crazy [-7.003976]	jeopardize [-7.368786]	an [-3.835821]	. [-2.397588]	</s> [-0.000129]	kindhearted [-8.885369]
