2025-01-21 14:57:15 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 14:57:15 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 14:57:15 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1_permutation/9-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 14:57:19 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 14:57:19 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1_permutation/9-dataset/valid
2025-01-21 14:57:19 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1_permutation/9-dataset valid 157 examples
2025-01-21 14:57:19 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 14:57:19 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 14:57:19 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 14:57:19 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 156 strengthen [-7.300159]	most [-5.797123]	</s> [-0.000739]	a [-4.848248]	safety [-6.449408]	</s> [-0.000751]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 50 yeast [-5.988310]	</s> [-0.016692]	stain [-5.178133]	jacket [-6.753555]	an [-2.794848]	strut [-6.204733]	chemistry [-5.594954]	</s> [-0.001948]	spotted [-5.318066]	dramatic [-7.530807]	an [-2.912952]	indent [-6.433794]	</s> [-0.000567]	a [-4.216808]	cohere [-6.810839]	</s> [-0.001128]	loom [-7.354374]	your [-2.808958]	</s> [-1.700871]	minimise [-5.892935]	soften [-9.958563]	</s> [-0.000997]	foretell [-6.093143]	unfurl [-7.087460]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 81 a [-3.995220]	charming [-5.901127]	</s> [-0.810828]	disappoint [-5.334532]	purr [-6.898886]	</s> [-0.715720]	humor [-7.249806]	her [-2.356870]	jumble [-6.769586]	</s> [-0.000895]	overlooked [-5.811619]	underwritten [-7.041933]	his [-2.518019]	</s> [-2.155035]	this [-4.235095]	enlighten [-6.153997]	</s> [-0.913424]	host [-7.917274]	his [-2.463158]	disabuse [-7.093948]	</s> [-0.000634]	bluster [-7.258269]	the [-2.365339]	</s> [-1.736527]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 29 his [-2.861235]	studious [-6.541155]	</s> [-0.021610]	pitiful [-7.259964]	an [-2.319712]	reserve [-6.725924]	</s> [-0.000650]	wiggly [-7.373325]	an [-2.160206]	</s> [-1.989311]	scorch [-7.291863]	an [-2.744795]	tile [-6.310935]	</s> [-0.000980]	sing [-6.240472]	deface [-6.762392]	dank [-2.712094]	passion [-5.696680]	persist [-5.487815]	</s> [-0.000864]	dodder [-5.697521]	scrawny [-8.369283]	</s> [-0.000811]	huge [-8.494385]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.991053]	one [-4.554810]	sluice [-6.158284]	perk [-6.396317]	</s> [-0.000906]	normal [-5.331272]	speed [-7.566679]	a [-2.418832]	fetch [-5.936337]	</s> [-0.001492]	loosest [-6.006629]	one [-2.902714]	overload [-6.501233]	</s> [-0.001379]	stable [-7.573673]	an [-2.758656]	totter [-6.206552]	</s> [-0.001130]	her [-4.270174]	meaty [-6.634775]	</s> [-0.000797]	sink [-5.902912]	grown [-6.904850]	an [-2.817629]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 140 </s> [-0.899368]	the [-4.081391]	bedroom [-5.921684]	</s> [-0.285274]	narrow [-5.621460]	dank [-4.091539]	brother [-6.774361]	</s> [-0.000362]	riff [-5.488280]	one [-2.843863]	piercing [-5.496894]	plow [-6.302975]	</s> [-0.000870]	somewhere [-7.265635]	an [-2.504865]	</s> [-1.907987]	vapour [-5.743177]	eminent [-6.200164]	dank [-2.472944]	</s> [-1.875391]	blaring [-5.911495]	a [-3.138464]	noxious [-6.340424]	</s> [-1.078894]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 16 favor [-5.631296]	</s> [-0.031709]	feather [-8.211515]	dank [-3.330236]	staff [-6.533878]	</s> [-0.000807]	benefice [-5.890194]	price [-6.175714]	the [-2.571459]	rationalise [-6.852288]	</s> [-0.000705]	said [-6.058941]	stencil [-8.089143]	a [-2.267639]	roll [-6.259447]	</s> [-0.849424]	chaperone [-7.639646]	one [-2.466404]	concrete [-5.917192]	</s> [-1.027803]	frayed [-5.318226]	neglect [-6.579504]	the [-2.508968]	</s> [-1.655475]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 3 past [-7.223914]	</s> [-0.600623]	one [-4.331229]	unimportant [-6.553968]	</s> [-0.542720]	berth [-6.020251]	your [-3.379881]	befoul [-6.994028]	</s> [-0.760697]	scowl [-5.496934]	this [-2.916819]	chatter [-6.366351]	</s> [-0.251557]	excitement [-7.151609]	one [-2.128469]	segment [-5.742415]	</s> [-0.545142]	broom [-6.101545]	dank [-3.115624]	</s> [-1.898433]	my [-4.035563]	prong [-6.239339]	brother [-7.118574]	</s> [-0.000454]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 150 catalog [-7.109855]	a [-2.426968]	toenail [-5.993328]	</s> [-0.579614]	backslidden [-5.690358]	tomcat [-6.095486]	</s> [-0.603266]	diagnose [-5.439391]	achieve [-6.566630]	her [-2.503159]	toenail [-6.014369]	health [-6.924133]	</s> [-0.001697]	protection [-5.694719]	the [-3.199816]	pasture [-6.885735]	</s> [-0.001552]	disarray [-5.837047]	the [-2.704090]	savvy [-6.523771]	</s> [-0.000849]	visit [-6.173354]	a [-3.086126]	snip [-6.873420]
