2025-01-22 19:16:53 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 19:16:53 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 19:16:53 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/9-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 19:16:54 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 19:16:54 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3/9-dataset/test
2025-01-22 19:16:54 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/9-dataset test 157 examples
2025-01-22 19:16:54 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 19:16:54 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 19:16:54 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 19:16:54 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 156 swivel [-7.449314]	</s> [-0.004495]	paddle [-5.510544]	pasture [-7.474448]	ravel [-5.834322]	</s> [-0.003461]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 50 forgo [-5.802086]	your [-3.084410]	</s> [-1.575726]	baffle [-6.341823]	hatch [-7.211960]	director [-6.934903]	</s> [-0.004603]	emergency [-5.709534]	solid [-5.660194]	revert [-8.857096]	</s> [-0.003537]	deny [-6.183955]	enchanted [-6.700532]	discipline [-6.442165]	</s> [-0.004718]	woeful [-5.902905]	wainscot [-5.892981]	</s> [-3.058628]	yelp [-6.762894]	one [-2.932526]	</s> [-1.445842]	haft [-5.928011]	murder [-5.527897]	one [-2.792833]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 81 one [-2.991245]	</s> [-0.715852]	fingerprint [-9.582966]	evict [-6.571817]	</s> [-0.004636]	shoddy [-9.687354]	retrospect [-6.159412]	</s> [-0.002300]	kilt [-5.898711]	lush [-5.907790]	gold [-6.940601]	</s> [-0.886257]	hank [-5.839922]	lullaby [-5.398219]	one [-2.810833]	treasure [-6.060208]	</s> [-0.778524]	couple [-5.895535]	promotion [-6.881013]	cannonball [-5.349160]	</s> [-0.002266]	penance [-5.583289]	slash [-5.310326]	cheerful [-6.631189]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 29 dank [-2.939146]	clothes [-5.926762]	</s> [-0.005497]	gallivant [-5.688201]	chin [-7.973340]	</s> [-0.003148]	problem [-6.477252]	encode [-6.806509]	ballyhoo [-6.177565]	</s> [-0.004147]	unpleasant [-5.405217]	fume [-5.471285]	overrule [-7.530451]	</s> [-0.003675]	supple [-5.141564]	overextend [-6.421355]	enshroud [-6.639654]	shepherd [-5.332767]	</s> [-0.002882]	label [-5.525605]	fume [-5.690847]	thrive [-6.358640]	</s> [-0.796868]	reverence [-5.711773]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 1 a [-2.887099]	splint [-8.524638]	slue [-6.977978]	</s> [-0.003765]	deride [-6.744409]	receipt [-9.427099]	</s> [-0.003271]	tomorrow [-5.507486]	euphoric [-5.201539]	a [-2.945105]	employee [-6.115413]	refresh [-7.315175]	</s> [-0.002671]	baffle [-6.306203]	cruise [-6.367329]	horse [-5.901600]	</s> [-0.002833]	behold [-5.635561]	human [-6.526505]	</s> [-0.761782]	disguise [-5.244766]	hurl [-5.388678]	her [-3.419682]	regal [-6.112517]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 140 publish [-8.044553]	</s> [-0.006076]	decentralise [-5.438055]	balance [-5.954399]	retrospect [-8.952910]	</s> [-0.002321]	sanctify [-5.472379]	period [-6.140023]	</s> [-1.269972]	stopper [-5.575994]	drench [-7.380562]	flush [-6.122115]	</s> [-0.004647]	squint [-6.554396]	my [-2.494660]	primp [-6.359686]	</s> [-0.814388]	bandage [-5.791029]	deride [-5.656428]	his [-3.002390]	embarrassed [-5.863315]	director [-6.776597]	</s> [-0.003379]	forklift [-5.713377]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 16 sadden [-7.057166]	veer [-6.490728]	</s> [-0.005345]	reload [-5.472972]	human [-6.167682]	trumpet [-6.502000]	</s> [-0.003067]	spake [-7.789102]	dishearten [-6.505566]	</s> [-0.003690]	bewitched [-5.966342]	squint [-5.098356]	benchmark [-7.602160]	</s> [-0.004224]	suck [-5.654480]	pedal [-5.420194]	his [-2.502468]	</s> [-1.750928]	freight [-6.141309]	charcoal [-5.590071]	cousin [-7.174787]	misunderstand [-6.757621]	</s> [-0.004673]	appoint [-8.414160]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 3 enthral [-5.973673]	whip [-8.619005]	</s> [-0.007557]	sepulcher [-6.308976]	disrupt [-6.656728]	</s> [-0.755653]	return [-5.615082]	distaste [-5.609753]	</s> [-3.148257]	math [-5.387306]	sprout [-5.751842]	uncouple [-7.047253]	</s> [-0.702092]	writhing [-5.543331]	spark [-5.847097]	slaughter [-5.912924]	</s> [-0.607712]	deduce [-6.237521]	quaver [-8.669197]	</s> [-0.002317]	worth [-5.850134]	employ [-6.266089]	the [-2.804919]	</s> [-1.515580]
