2025-01-21 22:40:45 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 22:40:45 | INFO | fairseq.tasks.language_modeling | dictionary: 800 types
2025-01-21 22:40:45 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar42exp1/5-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 22:40:48 | INFO | fairseq_cli.eval_lm | num. model params: 21,879,552
2025-01-21 22:40:48 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar42exp1/5-dataset/valid
2025-01-21 22:40:48 | INFO | fairseq_cli.eval_lm | data-bin/grammar42exp1/5-dataset valid 318 examples
2025-01-21 22:40:48 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 22:40:48 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 22:40:48 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 22:40:48 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 210 guitar [-7.807793]	discommode [-6.731449]	at [-3.382313]	decision [-6.297403]	. [-1.243788]	</s> [-0.000021]	the [-2.210225]	special [-5.544997]	from [-4.534728]	manufacturer [-5.754200]	predetermine [-7.108750]	which [-2.574868]	burdensome [-7.564010]	smile [-5.478183]	dress [-6.404799]	that [-1.957851]	webbed [-8.066692]	road [-6.277270]	revolutionize [-7.383381]	. [-0.469286]	</s> [-0.000025]	painting [-6.924528]	-s [-1.414591]	hydroplane [-5.080283]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 170 -ed [-2.226360]	fill [-6.807381]	status [-8.912431]	. [-0.836426]	</s> [-0.000033]	an [-2.276756]	broad [-5.363768]	-s [-0.993628]	crosscheck [-4.808204]	which [-2.182947]	a [-2.143037]	hearing [-5.614539]	misconceive [-7.280024]	. [-0.519091]	</s> [-0.000027]	one [-2.410871]	analysis [-5.656997]	salary [-9.422012]	-s [-1.187182]	buttonhole [-5.031190]	. [-0.677547]	</s> [-0.000030]	cycle [-7.040191]	close [-6.511460]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 67 demagnetise [-6.582146]	. [-0.788571]	</s> [-0.000040]	crazy [-6.552897]	-ed [-1.721945]	keep [-4.991565]	. [-0.752650]	</s> [-0.000017]	disfigured [-7.706545]	airline [-5.991521]	burlesque [-6.236513]	which [-2.130770]	grandmother [-7.179309]	follow [-5.884061]	. [-0.720911]	</s> [-0.000026]	sector [-7.156368]	-s [-1.278312]	housebreak [-5.848473]	. [-0.570454]	</s> [-0.000026]	award [-6.925982]	-s [-1.382814]	brutalize [-5.149827]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 24 interfere [-4.937551]	. [-1.160987]	</s> [-0.000009]	an [-2.437283]	bend [-6.204871]	weasel [-5.933800]	. [-0.819952]	</s> [-0.000014]	troubled [-7.773434]	highway [-5.461336]	intermarry [-6.262860]	affect [-7.898795]	in [-4.227374]	room [-5.397305]	. [-1.570080]	</s> [-0.000023]	rectangular [-7.874696]	sweet [-6.223672]	splash [-6.535534]	my [-3.327465]	grandmother [-6.256432]	. [-1.767475]	</s> [-0.000023]	a [-2.340945]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 84 fine [-10.196472]	explanation [-6.904782]	. [-1.227194]	</s> [-0.000046]	conscious [-7.269051]	hurt [-6.624520]	commercialize [-5.997414]	a [-3.661386]	opening [-5.428761]	. [-1.641760]	</s> [-0.000029]	poem [-7.111670]	-ed [-1.262419]	intermarry [-5.233262]	that [-1.989165]	fly [-6.544414]	medium [-9.289096]	-s [-1.229925]	demagnetise [-5.014793]	. [-0.737487]	</s> [-0.000024]	cycle [-6.978866]	-s [-1.280490]	capitalize [-5.812997]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 132 -ed [-2.120439]	privilege [-4.148932]	salary [-7.724200]	. [-1.111354]	</s> [-0.000022]	one [-2.325799]	option [-6.526199]	back [-6.996754]	. [-0.682828]	</s> [-0.000034]	resort [-6.530565]	-ed [-1.423390]	bring [-4.020190]	. [-0.644575]	</s> [-0.000034]	frigid [-7.564071]	stop [-5.213554]	outperform [-7.896538]	sample [-8.501897]	. [-1.764621]	</s> [-0.000036]	a [-2.347373]	range [-6.348647]	circumcise [-6.622989]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 95 employ [-5.219155]	figure [-7.654109]	. [-0.556126]	</s> [-0.000039]	estimate [-7.403039]	secularize [-6.038795]	that [-2.187054]	silky [-7.658365]	sense [-5.647359]	-s [-1.139878]	secularize [-4.619499]	reward [-9.062920]	singer [-10.171273]	-ed [-1.846333]	rubber [-5.326960]	. [-0.673401]	</s> [-0.000020]	request [-7.628453]	-ed [-1.332971]	track [-5.128464]	. [-0.931545]	</s> [-0.000025]	esteemed [-8.738326]	maximum [-6.534076]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 2 </s> [-0.000220]	the [-2.365527]	vacation [-6.326138]	apportion [-7.847280]	. [-0.466369]	</s> [-0.000026]	panic [-6.422724]	in [-4.334837]	alcohol [-5.712277]	constrict [-6.026853]	that [-1.681519]	hurt [-7.026188]	peace [-10.181069]	-s [-1.180622]	predetermine [-4.271436]	that [-1.918640]	blue [-5.643121]	rock [-8.709514]	-ed [-1.745175]	juxtapose [-6.373296]	. [-0.553952]	</s> [-0.000026]	play [-6.049113]	-ed [-1.465500]
