2025-01-21 20:40:11 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp2/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp2/correct_5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 20:40:11 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 20:40:11 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp2/5-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 20:40:12 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 20:40:12 | INFO | fairseq.data.data_utils | loaded 771 examples from: data-bin/gn_grammarexp2/correct_5-dataset/test
2025-01-21 20:40:12 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp2/correct_5-dataset test 97 examples
2025-01-21 20:40:12 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 20:40:12 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 20:40:12 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 20:40:12 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 96 evening [-5.755666]	redden [-6.551801]	</s> [-1.328319]	evening [-5.678127]	lattice [-6.041965]	</s> [-2.160835]	evening [-5.604425]	bleat [-5.689872]	</s> [-1.739536]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 14 these [-5.651167]	oyster [-5.420238]	</s> [-1.608854]	these [-5.442114]	knotty [-5.093527]	</s> [-1.339543]	these [-5.432415]	sugary [-5.928758]	</s> [-1.347701]	these [-5.410247]	crooked [-5.003841]	</s> [-1.488950]	inferior [-5.555240]	laurel [-5.955033]	</s> [-1.392417]	inferior [-5.483860]	anneal [-5.349712]	</s> [-1.401438]	inferior [-5.573639]	monstrous [-5.447417]	</s> [-1.225569]	inferior [-5.382152]	shank [-5.046804]	</s> [-1.800871]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 29 beguile [-5.632940]	resupply [-5.402774]	</s> [-1.454068]	beguile [-5.711508]	marry [-5.808823]	</s> [-1.813954]	beguile [-5.590650]	sector [-5.748959]	</s> [-1.534229]	beguile [-5.555900]	fund [-6.185291]	</s> [-1.369714]	beguile [-5.520438]	gruesome [-6.040859]	</s> [-1.362906]	beguile [-5.522040]	brighten [-5.851117]	</s> [-1.140754]	bath [-5.974761]	retry [-5.812546]	</s> [-1.799403]	bath [-5.979455]	vizor [-6.155450]	</s> [-1.465770]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 6 reconquer [-5.403774]	gawk [-5.401340]	</s> [-1.404831]	reconquer [-5.654714]	poise [-5.884604]	</s> [-1.504436]	reconquer [-5.521212]	flash [-5.370401]	</s> [-1.629454]	padlock [-5.757581]	sweet [-5.125645]	</s> [-1.298967]	padlock [-5.850571]	preempt [-5.779565]	</s> [-2.184673]	padlock [-5.916864]	perjure [-5.370596]	</s> [-0.777084]	padlock [-5.992426]	idealise [-5.597621]	</s> [-0.907988]	padlock [-5.909826]	gruesome [-6.158870]	</s> [-1.222044]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 16 clock [-5.612913]	wist [-5.990263]	</s> [-1.682799]	clock [-5.487034]	reeve [-5.761284]	</s> [-1.663390]	clock [-5.511000]	aquaplane [-5.167744]	</s> [-1.563632]	chair [-5.303027]	lanky [-5.472851]	</s> [-1.701579]	chair [-5.272166]	grandiose [-5.897290]	</s> [-1.657088]	chair [-5.312083]	mystify [-6.235536]	</s> [-1.037902]	chair [-5.417674]	unsightly [-6.021791]	</s> [-1.571721]	backslid [-6.530008]	pristine [-6.237716]	</s> [-1.733202]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 77 overheat [-5.815307]	evoke [-6.175634]	</s> [-1.419742]	overheat [-5.750616]	recapture [-6.447678]	</s> [-1.382839]	overheat [-5.606323]	volume [-5.182029]	</s> [-1.402908]	overheat [-5.616684]	crooked [-5.296157]	</s> [-1.609746]	overheat [-5.709316]	reinvent [-6.059619]	</s> [-1.728565]	overheat [-5.646487]	redden [-5.852316]	</s> [-1.246890]	overheat [-5.664727]	reign [-5.413454]	</s> [-1.221368]	enhance [-5.595190]	knotty [-5.439616]	</s> [-1.603779]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 24 protection [-5.560606]	blot [-5.896752]	</s> [-2.041579]	protection [-5.503208]	entail [-5.502154]	</s> [-1.532118]	anywhere [-5.078865]	circumvent [-5.907090]	</s> [-1.599049]	anywhere [-5.168893]	volume [-5.364431]	</s> [-1.383068]	replacement [-5.628721]	clueless [-6.444622]	</s> [-1.735887]	replacement [-5.734293]	brighten [-6.576036]	</s> [-1.205285]	replacement [-5.680537]	humidify [-6.056190]	</s> [-1.237724]	segue [-6.289511]	divide [-6.952365]	</s> [-1.783656]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 35 clad [-5.460778]	monstrous [-5.799652]	</s> [-1.630975]	eminent [-5.717833]	promote [-6.397232]	</s> [-1.682014]	eminent [-5.547863]	foster [-5.442557]	</s> [-1.423502]	cabal [-5.719963]	shameless [-5.479721]	</s> [-1.197643]	cabal [-5.764977]	vizor [-5.479973]	</s> [-1.365915]	study [-5.581031]	necessary [-5.302956]	</s> [-1.185196]	study [-5.603165]	flash [-5.971750]	</s> [-1.332192]	study [-5.670500]	sway [-5.258001]	</s> [-1.680943]
