2025-01-21 17:30:08 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 17:30:08 | INFO | fairseq.tasks.language_modeling | dictionary: 800 types
2025-01-21 17:30:08 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar42exp1/4-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 17:30:11 | INFO | fairseq_cli.eval_lm | num. model params: 21,879,552
2025-01-21 17:30:11 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar42exp1/4-dataset/valid
2025-01-21 17:30:11 | INFO | fairseq_cli.eval_lm | data-bin/grammar42exp1/4-dataset valid 322 examples
2025-01-21 17:30:11 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 17:30:11 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 17:30:11 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 17:30:11 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 321 overdue [-7.866148]	beat [-7.600943]	revolutionize [-7.548799]	over [-2.631622]	signature [-6.695380]	. [-1.187328]	</s> [-0.000048]	an [-2.407557]	room [-5.895701]	housebreak [-7.969422]	. [-0.727041]	</s> [-0.000059]	one [-2.481104]	analysis [-5.371814]	-s [-1.332375]	brutalize [-4.770583]	. [-0.801718]	</s> [-0.000067]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 223 splash [-8.080215]	an [-3.604641]	blank [-6.836247]	predetermine [-7.839389]	that [-2.809020]	an [-1.952141]	math [-4.969488]	-ed [-1.264563]	prescribe [-5.180491]	my [-3.639782]	associate [-6.111130]	-s [-1.703868]	run [-5.266489]	. [-0.513974]	</s> [-0.000052]	one [-2.399105]	play [-5.839292]	-s [-1.337524]	blaspheme [-5.158543]	one [-4.006387]	economics [-5.624644]	crosscheck [-6.441090]	. [-0.593499]	</s> [-0.000064]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 181 . [-0.328989]	</s> [-0.000295]	hotel [-7.185199]	-s [-1.357700]	decentralize [-5.331128]	one [-3.766048]	mistake [-5.319209]	-s [-1.456987]	mountebank [-4.696311]	. [-0.783408]	</s> [-0.000073]	the [-2.339208]	government [-5.906690]	-s [-1.380641]	predetermine [-4.528161]	my [-3.173727]	departure [-5.967064]	strike [-7.265261]	routine [-7.737371]	. [-1.726145]	</s> [-0.000083]	an [-2.365009]	option [-5.932228]	-ed [-1.640785]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 73 hearing [-5.616279]	stand [-6.272079]	the [-4.274750]	book [-4.787922]	come [-6.235182]	cup [-6.958601]	. [-1.142912]	</s> [-0.000124]	rice [-7.213059]	circumcise [-5.842351]	which [-2.405343]	an [-2.235300]	campaign [-5.703366]	-ed [-1.264887]	racketeer [-5.383177]	. [-0.825253]	</s> [-0.000072]	a [-2.350446]	dance [-5.173537]	-ed [-1.499671]	mountebank [-4.961837]	that [-2.077306]	one [-2.409204]	singer [-5.825372]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 26 break [-8.994317]	. [-0.877203]	</s> [-0.000107]	currency [-6.679815]	still [-5.867958]	. [-0.653338]	</s> [-0.000059]	my [-2.212978]	long [-5.444789]	over [-4.440782]	layer [-5.772943]	dress [-5.933702]	divide [-9.096522]	-s [-1.450460]	slap [-4.906150]	range [-7.317264]	dehumanize [-5.989824]	that [-2.210121]	my [-2.365459]	hand [-5.408155]	revitalise [-6.331151]	legitimate [-8.029255]	vacation [-5.395052]	. [-1.322754]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 92 underachieve [-9.632558]	over [-5.345079]	bridge [-6.687013]	. [-0.699223]	</s> [-0.000147]	device [-6.917849]	introduction [-9.775234]	promenade [-6.601510]	my [-3.118537]	philosophy [-5.998352]	come [-6.042950]	an [-3.554100]	unique [-5.574845]	-ed [-1.823294]	soft [-5.107546]	that [-1.835650]	wish [-6.583110]	recommence [-6.873162]	. [-0.602872]	</s> [-0.000064]	massive [-7.992785]	special [-5.460480]	overspecialize [-6.470079]	a [-3.323144]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 140 dark [-5.633016]	-s [-1.468422]	sneeze [-4.876517]	that [-2.430029]	professional [-7.455875]	bucket [-5.858196]	which [-3.583265]	a [-2.529123]	alcohol [-5.717498]	respiratory [-7.299656]	. [-0.431387]	</s> [-0.000100]	the [-2.296721]	give [-6.250913]	over [-3.593528]	reward [-6.083817]	-s [-1.101911]	bucket [-4.812216]	. [-0.577764]	</s> [-0.000094]	print [-6.263588]	folk [-6.901617]	the [-3.272839]	gather [-5.721517]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 103 . [-0.538476]	</s> [-0.000099]	my [-2.259853]	moment [-5.544941]	-s [-1.284060]	vault [-5.004193]	. [-0.761296]	</s> [-0.000054]	strident [-8.076500]	play [-6.069307]	key [-6.668446]	soulful [-10.166705]	boy [-4.974440]	housebreak [-7.927020]	relationship [-8.543055]	. [-1.931568]	</s> [-0.000078]	low [-9.513498]	invite [-5.115920]	-ed [-1.575009]	give [-4.589013]	an [-5.221426]	coast [-6.262428]	. [-1.579312]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 4 a [-2.438825]	can [-6.371089]	track [-6.904624]	a [-3.568899]	dance [-6.307233]	. [-1.182211]	</s> [-0.000057]	one [-2.425750]	lip [-5.428480]	tension [-9.171237]	ginger [-6.147172]	. [-0.740079]	</s> [-0.000070]	an [-2.351797]	stretch [-5.505946]	fill [-7.885643]	from [-3.768308]	bid [-5.322340]	. [-1.752514]	</s> [-0.000085]	a [-2.327703]	opposite [-6.622956]	-ed [-1.253481]	demagnetise [-4.914157]
