2025-01-22 04:02:22 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 04:02:22 | INFO | fairseq.tasks.language_modeling | dictionary: 800 types
2025-01-22 04:02:22 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar42exp1_permutation/6-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 04:02:25 | INFO | fairseq_cli.eval_lm | num. model params: 21,879,552
2025-01-22 04:02:25 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar42exp1_permutation/6-dataset/valid
2025-01-22 04:02:25 | INFO | fairseq_cli.eval_lm | data-bin/grammar42exp1_permutation/6-dataset valid 327 examples
2025-01-22 04:02:25 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 04:02:25 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 04:02:25 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 04:02:25 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 326 -ed [-1.126818]	. [-0.576743]	</s> [-0.000096]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 232 . [-1.255842]	</s> [-0.000109]	frigid [-10.018838]	road [-7.065631]	-s [-3.426075]	an [-3.939426]	-s [-1.384885]	. [-0.713106]	</s> [-0.000092]	an [-2.371495]	-s [-1.413344]	nasty [-7.914715]	one [-2.360251]	. [-2.444263]	</s> [-0.000113]	webbed [-7.235632]	stable [-5.338584]	-ed [-3.152596]	cup [-9.038473]	an [-1.704729]	. [-2.207493]	</s> [-0.000062]	a [-2.397305]	gene [-9.318069]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 189 -ed [-0.870547]	over [-4.785056]	. [-0.589909]	</s> [-0.000095]	a [-2.424649]	-s [-1.371007]	one [-3.904764]	. [-2.335149]	</s> [-0.000119]	an [-2.387885]	-ed [-1.509727]	actor [-7.638297]	on [-4.191913]	. [-1.070900]	</s> [-0.000169]	my [-2.550423]	anxiety [-12.010193]	from [-4.139232]	-s [-2.300198]	. [-0.806068]	</s> [-0.000070]	jump [-6.753788]	one [-1.953380]	at [-4.432737]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 79 poem [-8.357456]	at [-3.709831]	. [-0.436065]	</s> [-0.000053]	one [-2.419220]	over [-5.627445]	-s [-1.814044]	. [-0.799634]	</s> [-0.000078]	the [-2.209504]	-s [-1.406823]	economics [-7.300511]	on [-4.052202]	. [-0.833390]	</s> [-0.000100]	the [-2.337082]	intercede [-6.387672]	-ed [-0.740246]	professor [-7.673389]	the [-2.184445]	-s [-1.532125]	. [-0.766955]	</s> [-0.000053]	issue [-7.228349]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 25 run [-6.243824]	-s [-1.043021]	poem [-7.482983]	the [-2.100924]	-s [-1.961377]	structure [-8.413102]	over [-3.563054]	. [-0.719866]	</s> [-0.000038]	an [-2.226486]	break [-6.124317]	-ed [-0.730123]	which [-2.283477]	editor [-6.412602]	my [-2.084766]	airline [-10.610692]	on [-3.466241]	-s [-2.685205]	that [-2.273234]	research [-6.885066]	a [-2.041714]	-ed [-1.615784]	. [-0.727067]	</s> [-0.000037]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 100 corrupt [-8.049712]	middle [-5.611085]	presuppose [-9.400847]	-ed [-0.664456]	reward [-8.314001]	from [-3.265224]	. [-0.722090]	</s> [-0.000085]	the [-2.190153]	inconvenience [-5.805422]	-ed [-1.098374]	one [-4.130039]	. [-2.544074]	</s> [-0.000220]	the [-2.318238]	-s [-1.465617]	. [-0.803693]	</s> [-0.000120]	watchful [-7.341363]	official [-5.172073]	brutalize [-8.089601]	-s [-0.664155]	cycle [-8.388770]	an [-1.959148]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 148 </s> [-0.000118]	quantity [-6.463779]	an [-3.326488]	-s [-1.010757]	. [-0.717926]	</s> [-0.000100]	the [-2.105685]	-ed [-1.399577]	. [-0.780544]	</s> [-0.000147]	shiny [-8.204920]	singer [-7.737325]	jeopardize [-8.413157]	-ed [-0.974382]	one [-4.058550]	. [-2.593497]	</s> [-0.000149]	signature [-6.948285]	a [-1.713657]	introvert [-5.643200]	-ed [-0.989602]	. [-0.762032]	</s> [-0.000132]	a [-2.503457]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 111 inconvenience [-7.247512]	-s [-0.557601]	. [-0.660174]	</s> [-0.000048]	the [-2.109364]	replenish [-6.189452]	-s [-0.491567]	. [-0.745011]	</s> [-0.000072]	one [-2.553982]	prescribe [-6.134087]	-ed [-1.005968]	an [-3.895075]	disembowel [-5.682050]	-ed [-1.011188]	. [-0.741345]	</s> [-0.000091]	a [-2.526033]	boat [-8.922251]	in [-4.030975]	-ed [-2.523728]	. [-0.756889]	</s> [-0.000071]	mortified [-6.792765]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 2 make [-8.764618]	-ed [-0.967204]	employ [-8.566771]	over [-3.080141]	. [-0.607465]	</s> [-0.000077]	my [-2.386793]	-ed [-1.383789]	. [-0.734984]	</s> [-0.000178]	an [-2.480467]	on [-4.549242]	circumcise [-6.780788]	-s [-0.595069]	. [-0.764028]	</s> [-0.000163]	analysis [-6.254678]	my [-2.167641]	-ed [-1.527503]	. [-0.751767]	</s> [-0.000102]	icky [-7.305381]	bat [-6.233902]	-s [-2.672425]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 195 explanation [-10.510718]	in [-3.761775]	-s [-1.310120]	. [-0.577227]	</s> [-0.000047]	my [-2.538547]	ginger [-6.581305]	-ed [-0.968427]	which [-2.143023]	the [-2.091882]	fall [-5.599627]	-ed [-0.652962]	on [-4.677052]	. [-0.816125]	</s> [-0.000113]	fantastic [-8.891607]	discount [-6.352109]	-s [-2.736527]	the [-4.099920]	. [-2.316466]	</s> [-0.000045]	friendship [-6.629636]	a [-1.941949]	racketeer [-5.744172]
