2025-01-22 02:40:17 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 02:40:17 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 02:40:17 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/6-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 02:40:17 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 02:40:17 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3/6-dataset/test
2025-01-22 02:40:17 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/6-dataset test 157 examples
2025-01-22 02:40:17 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 02:40:17 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 02:40:17 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 02:40:17 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 156 </s> [-0.000505]	rubbish [-6.898233]	this [-2.590787]	shoal [-6.012884]	ballyhoo [-5.904580]	</s> [-0.009657]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 50 picket [-7.557932]	</s> [-3.321756]	snowshoe [-5.150331]	cave [-5.995706]	dank [-2.841717]	uncouple [-6.357677]	</s> [-0.616455]	carefree [-6.511626]	his [-3.287725]	retrospect [-6.757898]	</s> [-0.002903]	reconnoiter [-5.786388]	clench [-6.448658]	cheerful [-7.480354]	</s> [-0.274532]	paraphrase [-5.805264]	baffle [-5.804255]	a [-2.940803]	seam [-6.790179]	</s> [-0.316499]	leap [-6.955142]	dank [-2.702319]	town [-6.961066]	</s> [-0.750789]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 81 evict [-7.928063]	</s> [-0.000423]	best [-10.202929]	demote [-5.680337]	</s> [-0.007955]	palsy [-5.459842]	cloud [-6.728104]	</s> [-0.738288]	propagandise [-5.282408]	swaddle [-5.419591]	gush [-6.888183]	inflect [-7.097455]	</s> [-0.002961]	disguise [-5.896456]	north [-5.740174]	this [-2.557868]	divorce [-7.027663]	devote [-5.594709]	</s> [-0.002525]	guidance [-8.576084]	vamp [-6.692242]	</s> [-0.004769]	sniffle [-5.482477]	abandoned [-5.091993]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 29 a [-2.901281]	</s> [-0.975144]	staple [-6.227932]	his [-2.982951]	</s> [-1.641518]	discredit [-6.062158]	best [-7.222222]	</s> [-0.662091]	north [-6.507456]	benchmark [-8.667623]	</s> [-0.002752]	convoy [-5.316077]	okay [-5.542388]	a [-2.973269]	uncouple [-6.399826]	</s> [-0.837679]	woeful [-6.018269]	quell [-5.363291]	the [-2.880217]	intelligent [-7.412000]	daring [-6.128442]	</s> [-0.006550]	travesty [-6.383601]	her [-3.070308]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 1 reshuffle [-8.273224]	</s> [-0.000533]	afraid [-6.846227]	his [-3.211517]	saddle [-6.697639]	</s> [-0.007468]	drivel [-6.983331]	a [-2.859580]	</s> [-1.379536]	haft [-5.658099]	failing [-6.673798]	rare [-6.537777]	</s> [-0.004159]	surf [-5.820547]	pettifog [-6.506885]	your [-2.418650]	allay [-6.829497]	interview [-6.225709]	</s> [-0.003955]	kickback [-5.681667]	lamb [-6.130027]	a [-2.635688]	query [-6.107170]	chin [-6.482661]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 140 </s> [-0.253768]	frost [-6.653696]	herd [-6.160439]	</s> [-1.577407]	chump [-6.624250]	stay [-8.132434]	</s> [-0.005588]	counterattack [-6.473454]	one [-2.877057]	curry [-6.649143]	misunderstand [-6.793209]	</s> [-0.006410]	secrete [-6.931148]	the [-2.615769]	hydroplane [-6.471159]	</s> [-0.003638]	bathroom [-5.714773]	comedown [-8.975138]	</s> [-0.004877]	rent [-5.380237]	convalesce [-5.949721]	safe [-6.635825]	ding [-6.356751]	</s> [-0.004325]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 16 hurl [-6.021460]	her [-3.103145]	extroverted [-6.178700]	</s> [-0.005548]	palsy [-5.747125]	help [-6.004093]	</s> [-2.531773]	esquire [-6.830733]	yowl [-8.849449]	</s> [-0.002509]	bathe [-6.335301]	her [-2.914018]	crystallise [-5.954601]	</s> [-0.003721]	math [-5.863494]	fist [-5.436532]	a [-2.828801]	dissect [-7.112106]	</s> [-0.003019]	space [-4.692810]	pasture [-7.714447]	</s> [-0.649496]	leap [-6.749046]	this [-3.012956]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 3 scum [-7.516768]	</s> [-2.963953]	swaddle [-7.002297]	her [-3.086862]	youthful [-6.388084]	</s> [-0.165761]	pedal [-6.270073]	arrest [-6.533647]	scan [-5.516340]	</s> [-0.005236]	image [-5.921984]	sconce [-7.311491]	</s> [-0.641535]	cook [-6.665219]	his [-2.975700]	arrest [-6.727896]	</s> [-0.762434]	fume [-6.787292]	distill [-7.103602]	swivel [-6.643514]	</s> [-0.004076]	temper [-5.804741]	weep [-4.952833]	block [-6.504897]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 150 vintage [-8.179295]	stilt [-6.338598]	amount [-7.507942]	</s> [-0.000218]	manufacturer [-6.456603]	veer [-9.347769]	</s> [-0.006630]	deride [-7.103106]	teazle [-6.787651]	</s> [-0.460955]	problem [-7.108295]	my [-2.693744]	assist [-6.729919]	splice [-6.431709]	</s> [-0.004436]	gasp [-5.953974]	sewer [-5.296844]	one [-2.592378]	dope [-6.303454]	dislike [-6.183218]	</s> [-0.001952]	flesh [-6.015088]	sadden [-6.972958]	dissuade [-5.967560]
