2025-01-21 15:21:12 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 15:21:12 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 15:21:12 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/4-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 15:21:16 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1/4-dataset/valid
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/4-dataset valid 157 examples
2025-01-21 15:21:16 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 15:21:16 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 15:21:16 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 15:21:16 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 156 exemplary [-8.638651]	perk [-5.996587]	</s> [-0.010591]	her [-4.045949]	huff [-4.721321]	</s> [-1.897823]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 50 destroy [-5.581732]	fathom [-7.800873]	</s> [-0.126863]	disappoint [-6.000295]	her [-3.094774]	feud [-6.139621]	cudgel [-7.258907]	</s> [-0.794103]	an [-4.113223]	smirk [-5.316712]	pumice [-5.940401]	</s> [-0.068299]	alphabetise [-5.941007]	one [-3.024377]	anthologise [-4.681475]	exemplary [-7.119534]	safety [-5.692183]	</s> [-0.006378]	frizzes [-5.715353]	cuddle [-6.942337]	disguise [-6.816322]	twang [-6.392230]	</s> [-0.004715]	her [-3.926540]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 81 my [-4.529294]	waggle [-5.915892]	product [-6.015464]	burden [-5.966586]	</s> [-0.007100]	skyjack [-5.987899]	her [-4.080172]	busy [-5.711095]	digest [-6.009400]	</s> [-0.916408]	one [-4.285501]	spiffy [-6.100379]	scrabble [-5.841425]	disembody [-6.779284]	</s> [-0.005997]	this [-4.068160]	neglect [-5.600907]	straddle [-6.663605]	page [-8.449824]	</s> [-0.005674]	injury [-5.627710]	one [-2.655148]	chaperone [-5.506740]	hefty [-7.091059]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 29 green [-6.731478]	</s> [-0.009916]	dovetail [-7.500287]	yeast [-5.306908]	</s> [-0.012162]	curse [-5.637710]	this [-4.186249]	somewhere [-5.274536]	studious [-6.322862]	</s> [-0.006162]	prickly [-5.886849]	piercing [-6.505017]	</s> [-0.493843]	my [-4.284970]	pacify [-5.086042]	</s> [-1.285961]	prickly [-5.927459]	the [-3.845552]	host [-5.763345]	gush [-6.475924]	</s> [-0.814110]	scowl [-5.607285]	an [-3.008921]	perplex [-6.645310]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 1 wallop [-7.914411]	</s> [-0.010132]	the [-4.361655]	beat [-4.633957]	sprawl [-6.444037]	</s> [-0.493368]	rent [-5.568502]	scorch [-7.113611]	paper [-5.476489]	</s> [-0.007482]	revolution [-5.787004]	his [-3.223832]	compliment [-5.633028]	ware [-6.327386]	inject [-6.290162]	</s> [-0.007416]	practical [-7.799751]	tattered [-6.482764]	anoint [-6.437560]	</s> [-0.004347]	rent [-5.735247]	neglect [-6.441300]	cross [-6.207693]	</s> [-0.776967]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 140 your [-4.632180]	conversation [-5.061911]	</s> [-2.406507]	digress [-6.059909]	flip [-7.761353]	</s> [-0.500346]	teeming [-5.276547]	disloyal [-6.583622]	</s> [-0.850884]	sink [-5.415368]	speed [-7.866564]	stash [-6.309328]	</s> [-0.004902]	revel [-5.642569]	charming [-6.655543]	perch [-5.748611]	</s> [-0.009417]	exit [-5.455189]	his [-4.278688]	smirk [-5.479927]	hefty [-6.506921]	</s> [-0.483402]	hoard [-5.411783]	disinterest [-6.494308]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 16 </s> [-0.261728]	rate [-5.361341]	the [-3.667985]	placard [-5.735238]	suppose [-5.957357]	tampon [-8.010279]	</s> [-0.004643]	unscramble [-7.600701]	product [-5.772579]	inflame [-5.716208]	</s> [-0.006193]	my [-4.383778]	transportation [-6.339875]	circumvent [-6.429929]	beacon [-5.809589]	</s> [-0.005959]	bill [-5.585688]	this [-4.051894]	sidestep [-5.400056]	</s> [-1.437900]	a [-3.973906]	backstop [-5.625381]	cudgel [-6.816481]	pasture [-6.326514]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 3 funeral [-5.753093]	the [-3.573742]	practical [-5.673983]	wanton [-7.839380]	</s> [-0.125705]	reopen [-8.684954]	begat [-7.884793]	procession [-5.487374]	</s> [-0.005746]	broom [-5.632753]	kneecap [-6.960894]	</s> [-0.307645]	sheave [-7.800035]	weathercock [-5.736345]	abolish [-6.625004]	</s> [-0.006574]	vast [-5.393484]	my [-4.419194]	mountaineer [-5.596690]	</s> [-1.620647]	rice [-5.853360]	bogey [-8.052307]	</s> [-0.006588]	recommend [-5.715866]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 150 wallop [-6.535529]	</s> [-0.012944]	authorized [-5.495434]	the [-2.923284]	stencil [-5.305255]	</s> [-1.707107]	treasured [-5.584150]	boil [-9.507716]	</s> [-0.009822]	pounce [-5.790450]	resubmit [-7.495264]	</s> [-1.113364]	skyjack [-6.006151]	flamboyant [-7.273482]	cudgel [-6.347658]	depose [-6.405199]	</s> [-0.011720]	his [-3.963420]	final [-5.656136]	sluice [-6.035046]	overload [-6.673712]	</s> [-0.006536]	forked [-6.055125]	zany [-6.169330]
