2025-01-21 05:36:07 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:36:24 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp2_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp2_permutation/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 05:36:24 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 05:36:24 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp2_permutation/2-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 05:36:27 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 05:36:27 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp2_permutation/2-dataset/valid
2025-01-21 05:36:27 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp2_permutation/2-dataset valid 157 examples
2025-01-21 05:36:27 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 05:36:27 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 05:36:27 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 05:36:27 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 156 theme [-6.999452]	</s> [-0.000499]	reconquer [-5.610289]	slow [-8.334950]	resurface [-8.151339]	</s> [-0.000590]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 50 riffle [-8.014600]	dimension [-7.159953]	</s> [-0.000934]	rebel [-7.822175]	impoverish [-6.654656]	</s> [-0.000715]	cabal [-6.122024]	gruesome [-6.659254]	inconsequential [-2.929745]	</s> [-1.587828]	synchronise [-5.649142]	counterbalance [-2.882475]	exchange [-6.639177]	haft [-5.782700]	</s> [-0.000972]	cinder [-7.386148]	institutionalise [-2.405820]	clobber [-5.836531]	tattered [-7.049692]	</s> [-0.000848]	perspire [-5.927434]	flatten [-7.126812]	impressionable [-2.690885]	redo [-6.135525]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.000594]	overtax [-5.597697]	well-documented [-3.489479]	miscount [-6.325820]	</s> [-0.455861]	segue [-5.594961]	wreathe [-6.505343]	guard [-6.272485]	</s> [-0.000479]	institutionalise [-4.517315]	adjure [-6.477555]	</s> [-0.001499]	unlace [-6.872626]	black-and-white [-2.516341]	vest [-6.451060]	</s> [-0.000705]	clumsy [-6.053812]	pries [-6.852805]	</s> [-0.001178]	black-and-white [-4.603395]	token [-6.275182]	</s> [-0.778446]	slack [-5.991160]	monkey [-6.860680]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 29 </s> [-1.914318]	homely [-5.813811]	flickering [-7.071423]	identify [-6.000827]	</s> [-0.000796]	aquaplane [-7.134744]	counterbalance [-2.919574]	grown [-6.211658]	</s> [-0.001267]	vote [-5.633538]	marry [-6.050370]	black-and-white [-2.344575]	</s> [-1.736224]	fund [-6.775830]	counterbalance [-1.849753]	braid [-5.901967]	</s> [-0.248594]	duff [-5.341048]	bucket [-8.116522]	</s> [-0.999945]	vague [-6.919880]	black-and-white [-2.567887]	invalid [-6.676389]	confute [-6.263833]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 1 segue [-5.282742]	inconsequential [-2.867787]	</s> [-1.817904]	unhinge [-5.808677]	black-and-white [-4.532071]	pancake [-7.109377]	</s> [-0.000545]	shudder [-7.042440]	well-documented [-1.908700]	centrifuge [-5.791026]	topic [-5.964385]	</s> [-0.001890]	unwilling [-5.473144]	black-and-white [-4.134290]	chump [-6.918424]	theme [-5.589162]	</s> [-0.001450]	surface [-9.485297]	forceful [-6.602387]	</s> [-0.001229]	lobby [-5.768754]	divide [-7.591936]	happy-go-lucky [-2.866402]	pancake [-7.194954]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 140 folio [-5.610462]	intellectualise [-3.839317]	preemptive [-5.480425]	</s> [-0.655548]	well-documented [-4.310574]	flunk [-5.756148]	</s> [-0.487212]	evergreen [-5.379221]	counterbalance [-3.698859]	</s> [-1.633261]	underlie [-7.292854]	departmentalise [-2.429367]	pipe [-6.018595]	</s> [-0.499768]	coach [-5.749135]	inconsequential [-4.019902]	philander [-6.598306]	</s> [-0.000494]	eminent [-5.699658]	intersect [-5.999409]	</s> [-1.061326]	aggravating [-6.262306]	impressionable [-3.922953]	chamber [-6.563045]
