2025-01-21 09:01:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:01:36 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-21 09:01:36 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1_permutation/2-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 09:01:39 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-21 09:01:39 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1_permutation/2-dataset/valid
2025-01-21 09:01:39 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1_permutation/2-dataset valid 324 examples
2025-01-21 09:01:39 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 09:01:39 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 09:01:39 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 09:01:39 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 323 adventurous [-5.821802]	coast [-5.509259]	inconvenience [-6.740355]	-se [-1.816457]	untimely [-6.812352]	cat [-5.389456]	. [-2.067725]	</s> [-0.000023]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 228 backtrack [-7.651620]	-s [-1.040999]	sweltering [-7.259511]	effort [-5.396357]	. [-2.225883]	</s> [-0.000022]	tree [-6.943352]	-ed [-1.608223]	alienated [-6.765799]	campaign [-6.712440]	knowing [-8.640440]	bone [-6.708988]	friendship [-9.302315]	-ed [-1.702456]	. [-0.513461]	</s> [-0.000041]	good [-7.164196]	misbehave [-6.057058]	-s [-2.144961]	tough [-7.346443]	strident [-6.927779]	friendship [-5.736317]	indulgence [-6.935496]	-s [-1.896792]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 185 -el [-2.658172]	damaged [-6.579971]	request [-6.461143]	get [-6.705838]	-ing [-2.371179]	bony [-9.499527]	smile [-5.926749]	shove [-6.738695]	-el [-2.474218]	well-documented [-7.242232]	contract [-5.834192]	. [-1.899112]	</s> [-0.000027]	happy-go-lucky [-5.773936]	bread [-6.182035]	nose [-9.947780]	-s [-1.391897]	painting [-7.094611]	privilege [-5.938347]	-ing [-1.350438]	accomplished [-7.612841]	nutritious [-8.373519]	decision [-5.191032]	condescend [-8.331976]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 75 thirsty [-5.869448]	plastic [-6.228622]	-ed [-0.997185]	. [-0.553118]	</s> [-0.000065]	fancy [-5.991278]	peace [-6.377780]	apologize [-5.810555]	-se [-1.452294]	. [-0.460696]	</s> [-0.000034]	trash [-6.474227]	-s [-1.858154]	campaign [-7.225985]	criticise [-6.164745]	-ed [-2.325216]	. [-0.486934]	</s> [-0.000039]	immaterial [-9.605509]	official [-6.449440]	pitchfork [-5.571702]	-ad [-1.701287]	finance [-8.283146]	-s [-1.637527]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 26 -s [-0.947169]	. [-0.433119]	</s> [-0.000058]	vengeful [-6.294029]	rock [-5.454260]	blaspheme [-6.063475]	-s [-2.124549]	late [-9.197812]	funeral [-5.705608]	juxtapose [-7.445417]	-ing [-1.714472]	video [-9.299987]	. [-1.955201]	</s> [-0.000023]	acidic [-9.015106]	layer [-6.545725]	-s [-1.497952]	. [-0.506005]	</s> [-0.000025]	dual [-6.159428]	office [-5.793211]	sound [-5.583465]	-ed [-2.163965]	. [-0.572794]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 94 internet [-9.934141]	-s [-1.136719]	mushy [-7.255174]	mortified [-9.436284]	brilliant [-5.921013]	appertain [-8.135196]	-se [-2.339893]	deadly [-7.881933]	radio [-5.809657]	. [-2.208782]	</s> [-0.000019]	cluttered [-8.022828]	bat [-5.836243]	vault [-6.106331]	-se [-1.468216]	miserable [-7.356225]	player [-6.510217]	. [-1.952951]	</s> [-0.000021]	inexperienced [-8.009855]	office [-6.058789]	-ed [-1.617765]	informal [-6.353458]	menu [-6.693933]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 144 demagnetise [-7.356328]	-ing [-2.469895]	misty [-8.303467]	range [-5.847790]	freelance [-8.648476]	-s [-1.193094]	grandmother [-7.199059]	. [-1.959518]	</s> [-0.000017]	print [-6.552910]	-s [-1.694045]	. [-0.486353]	</s> [-0.000016]	friendship [-6.835695]	-s [-1.503369]	. [-0.508088]	</s> [-0.000014]	bread [-6.601349]	-ed [-1.407697]	. [-0.564612]	</s> [-0.000051]	deafening [-5.978333]	sense [-5.338202]	stiff [-9.924689]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 105 -el [-2.364429]	. [-0.613978]	</s> [-0.000051]	hefty [-6.149866]	combine [-5.897796]	overcharge [-6.167123]	-ed [-2.298189]	oil [-8.319444]	-s [-1.615587]	beneficial [-6.814157]	those [-7.733911]	pick [-5.381339]	-ed [-1.565717]	. [-0.547466]	</s> [-0.000048]	zigzag [-8.674997]	blow [-5.985198]	-s [-1.277432]	imaginary [-8.016274]	friend [-5.539237]	-ed [-1.559766]	. [-0.580998]	</s> [-0.000060]	early [-7.781191]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 4 internal [-5.187154]	panic [-5.535852]	promenade [-5.748404]	-el [-2.191131]	. [-0.430138]	</s> [-0.000024]	shameful [-5.864733]	play [-5.677164]	replenish [-6.013004]	-s [-2.429558]	. [-0.499781]	</s> [-0.000020]	present [-5.559214]	room [-7.372937]	wheelbarrow [-5.419092]	-se [-1.563942]	. [-0.504561]	</s> [-0.000021]	firsthand [-5.897916]	tourist [-5.864497]	crosscheck [-6.026609]	-ad [-1.845478]	. [-0.601107]	</s> [-0.000026]
