2025-01-21 07:11:22 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 07:11:22 | INFO | fairseq.tasks.language_modeling | dictionary: 800 types
2025-01-21 07:11:22 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar42exp1_permutation/2-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 07:11:26 | INFO | fairseq_cli.eval_lm | num. model params: 21,879,552
2025-01-21 07:11:26 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar42exp1_permutation/2-dataset/valid
2025-01-21 07:11:26 | INFO | fairseq_cli.eval_lm | data-bin/grammar42exp1_permutation/2-dataset valid 328 examples
2025-01-21 07:11:26 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 07:11:26 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 07:11:26 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 07:11:26 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 327 -s [-0.725744]	complex [-8.084773]	on [-3.604961]	. [-1.160896]	</s> [-0.000094]	the [-2.756096]	cat [-8.205308]	over [-3.724842]	-ed [-2.656424]	. [-0.638219]	</s> [-0.000172]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 233 music [-9.059085]	-s [-1.962144]	one [-3.025250]	. [-1.076046]	</s> [-0.000085]	potential [-6.116048]	the [-1.978155]	-s [-1.881958]	loyal [-8.596164]	hate [-5.974604]	-ed [-3.886931]	my [-4.173663]	-s [-1.653793]	street [-7.867055]	the [-1.982193]	. [-2.030726]	</s> [-0.000161]	frigid [-7.858565]	inspection [-5.869014]	-ed [-3.420922]	an [-4.177833]	-ed [-1.503692]	which [-2.386467]	a [-2.891486]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 190 yummy [-10.859857]	shower [-9.647887]	-ed [-3.575049]	stable [-9.519629]	over [-3.610619]	. [-0.232629]	</s> [-0.000103]	hello [-7.066821]	an [-2.127501]	rustle [-5.412898]	-s [-0.526384]	. [-0.638427]	</s> [-0.000145]	professor [-6.205569]	a [-1.986987]	straighten [-6.609484]	-ed [-0.677905]	. [-0.682012]	</s> [-0.000117]	education [-6.348245]	an [-1.925874]	-s [-1.441895]	the [-4.271808]	from [-4.797420]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 79 education [-10.152258]	my [-2.153658]	soft [-5.477813]	-s [-0.777396]	a [-2.871397]	. [-1.583288]	</s> [-0.000078]	hotel [-6.577586]	the [-1.804034]	criticise [-5.769996]	-s [-0.550049]	recipe [-7.994741]	an [-1.695464]	from [-4.610652]	-ed [-2.549337]	value [-7.590568]	a [-1.981604]	jeopardize [-6.037905]	-s [-0.521680]	. [-0.678977]	</s> [-0.000106]	the [-2.485034]	bring [-5.345755]	-s [-0.620960]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 25 -s [-2.036731]	. [-0.818434]	</s> [-0.000066]	community [-6.263583]	one [-2.511859]	circumcise [-5.615934]	-s [-0.543547]	. [-0.631716]	</s> [-0.000128]	one [-2.418017]	-s [-1.492327]	routine [-7.607370]	at [-2.906838]	. [-0.410788]	</s> [-0.000141]	belated [-7.587323]	trash [-6.948110]	fusillade [-9.407204]	-ed [-0.725523]	. [-0.642465]	</s> [-0.000124]	handle [-6.427055]	my [-1.962859]	racketeer [-5.938327]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 100 mountebank [-7.055363]	-s [-0.609166]	that [-2.548273]	good-natured [-9.596734]	singer [-7.213139]	stanchion [-8.207089]	-ed [-1.071524]	which [-3.161412]	smile [-8.188555]	the [-2.159196]	-ed [-2.296724]	one [-3.059110]	commingle [-5.084949]	-s [-0.568339]	an [-2.898498]	-s [-2.293739]	milk [-7.364101]	the [-2.110297]	. [-1.371618]	</s> [-0.000040]	one [-2.451187]	from [-4.423285]	education [-9.823031]	in [-3.925731]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 148 </s> [-0.000015]	broad [-6.618762]	the [-2.312590]	constrict [-6.046258]	-s [-0.435839]	. [-0.666700]	</s> [-0.000081]	crack [-6.669062]	an [-2.105927]	decentralize [-6.311749]	-ed [-0.874487]	. [-0.608177]	</s> [-0.000129]	population [-6.512408]	an [-2.153677]	-ed [-1.446902]	. [-0.673438]	</s> [-0.000129]	city [-7.331270]	one [-2.078700]	overcharge [-6.348330]	-s [-0.627578]	tax [-7.557774]	my [-2.234784]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 111 -ed [-1.870149]	. [-0.765601]	</s> [-0.000068]	strident [-7.253643]	day [-6.557695]	-ed [-4.284317]	which [-2.345432]	garbage [-6.085126]	a [-2.010194]	choke [-5.864934]	-ed [-0.857375]	grandmother [-7.346013]	one [-1.770761]	particularise [-7.062136]	-s [-0.626069]	on [-4.985204]	. [-0.734955]	</s> [-0.000110]	morning [-6.730503]	the [-2.049919]	intercede [-5.816180]	-ed [-0.683425]	an [-4.237459]	-ed [-1.462324]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 2 education [-9.735868]	my [-1.939157]	-ed [-2.085975]	. [-0.680033]	</s> [-0.000088]	wood [-6.785232]	a [-2.028229]	stanchion [-5.451714]	-s [-0.508561]	an [-4.236498]	. [-2.379730]	</s> [-0.000137]	communication [-6.193919]	a [-2.044936]	over [-5.009780]	-s [-2.485190]	. [-0.693668]	</s> [-0.000132]	imperturbable [-8.129802]	hunt [-6.526929]	-s [-3.635671]	. [-0.655335]	</s> [-0.000159]	fitting [-8.463984]
