2025-01-21 05:56:26 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 05:56:26 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 05:56:26 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/2-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 05:56:29 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 05:56:29 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3/2-dataset/valid
2025-01-21 05:56:29 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/2-dataset valid 157 examples
2025-01-21 05:56:29 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 05:56:29 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 05:56:29 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 05:56:29 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 156 saddle [-7.081264]	</s> [-0.003573]	convoy [-5.616938]	hollow [-6.841344]	stash [-7.137182]	</s> [-0.001923]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 50 emit [-6.869077]	guillotine [-8.808301]	</s> [-0.002483]	control [-9.090813]	braise [-7.212750]	</s> [-0.002219]	sniffle [-5.660741]	murder [-5.643638]	an [-2.771189]	</s> [-1.167825]	paddle [-5.752854]	interest [-5.657780]	appoint [-7.161893]	uncoil [-6.296499]	</s> [-0.001682]	winnow [-6.882788]	a [-3.241533]	attribute [-6.837385]	overpay [-7.349815]	</s> [-0.001759]	catcall [-5.887798]	exploiter [-5.759385]	her [-3.180268]	recommend [-6.244431]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.002432]	unpack [-5.598297]	distorted [-5.166171]	sconce [-6.731328]	</s> [-0.146907]	emergency [-5.573179]	stale [-6.072556]	example [-6.845538]	</s> [-0.001773]	help [-6.129639]	tariff [-8.437221]	</s> [-0.002932]	poised [-6.520281]	one [-2.737498]	slue [-6.581108]	</s> [-0.003258]	stride [-5.997591]	shoe [-8.009156]	</s> [-0.001927]	tell [-6.247769]	allay [-6.957969]	</s> [-0.590693]	foolhardy [-5.968653]	assist [-7.209035]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 29 </s> [-1.225527]	deny [-6.012144]	shrove [-6.980214]	ornament [-5.926722]	</s> [-0.001230]	birch [-6.458715]	his [-3.009270]	overexpose [-5.988130]	</s> [-0.001859]	repeat [-5.773055]	apply [-5.575507]	one [-2.594901]	</s> [-1.347280]	impeccable [-5.957905]	his [-2.516597]	crackle [-6.049475]	</s> [-0.287770]	jewel [-5.714045]	tantalise [-7.849665]	</s> [-0.834767]	seethe [-6.427345]	one [-2.718412]	spake [-7.322893]	horse [-5.869220]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 1 emergency [-5.844806]	fist [-5.609865]	</s> [-3.495143]	gallivant [-5.669713]	snooker [-5.448959]	revert [-7.659982]	</s> [-0.003427]	lush [-6.347496]	my [-2.566429]	rich [-6.448481]	chin [-6.290217]	</s> [-0.002502]	region [-5.694340]	weep [-5.386385]	cart [-7.607999]	saddle [-6.230489]	</s> [-0.002648]	jabber [-10.149027]	cloak [-6.204903]	</s> [-0.002326]	substitute [-5.620861]	wooden [-6.315975]	dank [-2.936349]	revert [-6.500926]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 140 intrust [-6.016364]	burglarise [-5.247203]	grab [-5.852700]	</s> [-0.792728]	charcoal [-6.493104]	gush [-6.542328]	</s> [-0.418176]	unpick [-5.520887]	govern [-5.975441]	</s> [-2.763230]	windlass [-7.011662]	this [-2.986934]	envious [-6.294549]	</s> [-0.652860]	render [-5.864765]	leap [-5.768157]	surprised [-7.801959]	</s> [-0.001295]	hunch [-5.793310]	assistant [-6.216046]	</s> [-0.988667]	ford [-6.348841]	sepulcher [-6.169158]	drench [-6.942722]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 16 ignore [-5.638661]	souse [-7.780357]	interview [-6.196208]	</s> [-0.004582]	hoist [-6.170589]	research [-4.538189]	dank [-3.070892]	stilt [-5.747068]	</s> [-0.331318]	pure [-5.323686]	stale [-6.258767]	</s> [-0.619989]	remember [-5.617096]	collude [-5.530987]	thrill [-6.680099]	</s> [-0.222623]	discommode [-5.445168]	overexpose [-7.038290]	</s> [-0.001846]	poised [-6.777417]	this [-2.851582]	syringe [-6.333667]	</s> [-0.001699]	nourish [-5.438162]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 3 bulk [-6.996334]	</s> [-1.066379]	surf [-5.176324]	embarrassed [-6.865500]	boil [-6.675331]	</s> [-0.001921]	inform [-6.204029]	your [-2.915983]	repair [-6.733655]	</s> [-0.288778]	waggle [-6.316318]	condense [-6.392565]	</s> [-0.700930]	reopen [-6.033567]	cook [-6.251788]	probable [-7.142159]	jumbo [-6.458140]	</s> [-0.002948]	pure [-5.379133]	stretch [-5.334383]	masquerade [-6.953998]	overpay [-6.713437]	</s> [-0.002479]	resident [-5.978193]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 150 heighten [-6.951445]	grab [-5.824825]	typewrite [-6.224243]	</s> [-0.003293]	unpack [-5.645927]	paragraph [-5.527003]	shrove [-6.285111]	</s> [-0.848654]	argue [-5.890382]	resist [-5.751077]	this [-2.641794]	masquerade [-6.249881]	</s> [-0.828099]	sync [-9.139905]	couch [-6.423840]	</s> [-0.002864]	pettifog [-6.618747]	her [-3.177940]	</s> [-1.374900]	hear [-5.868252]	tall [-8.078744]	</s> [-0.003825]	fink [-6.279029]	jackknife [-8.442313]
