2025-01-22 11:25:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/correct_8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 11:25:36 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 11:25:36 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/8-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 11:25:37 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 11:25:38 | INFO | fairseq.data.data_utils | loaded 793 examples from: data-bin/gn_grammarexp1/correct_8-dataset/test
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/correct_8-dataset test 100 examples
2025-01-22 11:25:38 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 11:25:38 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 11:25:38 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 11:25:38 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 99 outcrop [-5.519346]	hidden [-5.963914]	</s> [-3.268653]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 14 protest [-5.781028]	care [-5.824528]	</s> [-2.881648]	protest [-5.605951]	maraud [-6.142007]	</s> [-1.833526]	protest [-5.535881]	famous [-5.343798]	</s> [-1.824165]	chest [-5.476809]	stumble [-6.158273]	</s> [-1.006356]	chest [-5.356866]	courteous [-6.374475]	</s> [-2.118029]	chest [-5.448643]	constrict [-7.028309]	</s> [-1.883957]	chest [-5.319276]	sound [-6.753983]	</s> [-1.464488]	forked [-5.797194]	comb [-6.597221]	</s> [-1.643216]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 31 diagnose [-5.769144]	half [-6.223372]	</s> [-1.968538]	diagnose [-5.327171]	savour [-6.361951]	</s> [-2.025658]	diagnose [-5.320392]	lollygag [-6.217036]	</s> [-2.677701]	tiptoe [-5.876250]	patience [-4.770414]	</s> [-1.466175]	pretty [-5.881895]	preordain [-5.300797]	</s> [-1.334054]	pretty [-5.994074]	lollygag [-5.864847]	</s> [-1.128896]	pretty [-6.023638]	reasonable [-5.492776]	</s> [-1.083114]	pretty [-5.995378]	compliment [-6.103917]	</s> [-0.865689]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 6 glass [-5.484716]	conjure [-6.008541]	</s> [-2.115667]	glass [-5.441199]	beagle [-6.900798]	</s> [-1.483183]	stain [-5.540210]	decode [-6.132712]	</s> [-1.815517]	stain [-5.532372]	conjure [-5.949586]	</s> [-1.738112]	stain [-5.486918]	commercial [-6.297168]	</s> [-1.798828]	stain [-5.566029]	while [-6.142035]	</s> [-1.417450]	stain [-5.565007]	language [-6.535079]	</s> [-1.286721]	stain [-5.523980]	reminisce [-6.448870]	</s> [-1.466017]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 16 gulf [-5.640440]	rekindle [-6.552085]	</s> [-1.744239]	gulf [-5.490237]	incrust [-5.612612]	</s> [-1.800159]	umpire [-5.147388]	shock [-6.361812]	</s> [-1.419131]	umpire [-5.075403]	decode [-5.992374]	</s> [-1.659965]	umpire [-5.083801]	conversation [-5.504524]	</s> [-1.788849]	umpire [-5.245802]	retrogress [-5.349307]	</s> [-1.114887]	umpire [-5.325435]	underwritten [-5.773852]	</s> [-1.195211]	squint [-5.714575]	shelve [-5.270909]	</s> [-1.935010]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 80 berth [-5.528870]	spiffy [-6.850901]	</s> [-2.031294]	berth [-5.558963]	response [-6.604411]	</s> [-2.541696]	pervade [-5.551794]	scorch [-6.961903]	</s> [-1.707942]	pervade [-5.719027]	deface [-7.094270]	</s> [-1.735010]	henna [-5.659303]	lollygag [-6.090126]	</s> [-1.436605]	henna [-5.839629]	transition [-5.559616]	</s> [-1.340315]	henna [-5.829611]	dinner [-5.704911]	</s> [-1.486082]	henna [-5.841315]	destroy [-6.271508]	</s> [-1.255147]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 25 enchanting [-5.725818]	whirr [-7.454921]	</s> [-1.758641]	lamb [-5.550039]	dinner [-7.347898]	</s> [-1.985903]	lamb [-5.491454]	miscue [-6.172977]	</s> [-1.779986]	lamb [-5.532538]	stencil [-6.265887]	</s> [-2.761354]	exile [-5.491213]	disease [-5.619727]	</s> [-1.935540]	exile [-5.529291]	noose [-6.312551]	</s> [-1.654861]	exile [-5.577203]	painting [-5.959222]	</s> [-1.537795]	exile [-5.457535]	romance [-5.619113]	</s> [-1.846267]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 36 dazzling [-5.623879]	closest [-6.171852]	</s> [-2.159096]	dazzling [-5.877901]	sunburnt [-5.907870]	</s> [-1.721068]	snivel [-5.996167]	tank [-6.711645]	</s> [-1.447690]	snivel [-5.995329]	famous [-5.415648]	</s> [-1.289787]	snivel [-6.030716]	deface [-6.276396]	</s> [-1.399408]	snivel [-6.108377]	care [-5.856198]	</s> [-1.494872]	dodder [-5.676090]	flock [-6.654725]	</s> [-1.424461]	dodder [-5.605858]	engineer [-6.009718]	</s> [-1.673684]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 92 scum [-5.444695]	wander [-6.537782]	</s> [-2.242896]	ditto [-5.633614]	tost [-7.144780]	</s> [-2.010194]	ditto [-5.632126]	final [-6.715885]	</s> [-2.386057]	ditto [-5.705527]	beat [-6.187844]	</s> [-2.196394]	ditto [-5.698306]	underfeed [-6.212110]	</s> [-2.857877]	rice [-6.237562]	overrule [-5.531782]	</s> [-1.106936]	rice [-6.264101]	painting [-5.314317]	</s> [-1.242655]	goad [-5.186625]	rampart [-5.645618]	</s> [-1.586708]
