2025-01-22 02:39:41 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 02:39:41 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 02:39:41 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3/6-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 02:39:45 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 02:39:45 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3/6-dataset/valid
2025-01-22 02:39:45 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3/6-dataset valid 157 examples
2025-01-22 02:39:45 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 02:39:45 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 02:39:45 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 02:39:45 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 156 her [-3.333022]	</s> [-0.680296]	vintage [-6.579972]	his [-3.127062]	bulk [-5.844270]	</s> [-0.656979]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 50 swaddle [-6.806033]	liberalise [-6.400652]	patient [-6.211141]	</s> [-0.020122]	canvass [-9.342478]	shamble [-5.809957]	</s> [-0.005891]	puny [-10.163588]	link [-5.635837]	</s> [-0.004527]	swallow [-5.859962]	dank [-2.324002]	crepe [-6.634648]	scald [-7.145475]	</s> [-0.005253]	rent [-5.436799]	okay [-5.707595]	dismal [-7.660944]	remain [-7.119710]	</s> [-0.003444]	contest [-6.275713]	a [-2.638082]	recent [-6.132393]	</s> [-0.316823]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.128734]	hefty [-7.062899]	the [-3.281335]	</s> [-1.603972]	reopen [-5.347469]	tell [-5.191080]	</s> [-2.292419]	uncouple [-9.080378]	singer [-5.834779]	</s> [-0.005859]	judge [-7.010462]	rumour [-7.116369]	untidy [-6.988694]	</s> [-0.005342]	wallop [-7.211731]	one [-2.293092]	shrove [-6.454408]	interview [-6.334042]	</s> [-0.003762]	besot [-5.411133]	engorge [-6.285888]	varnish [-8.154455]	</s> [-0.006088]	foolhardy [-5.798635]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 29 </s> [-0.000444]	pilfer [-5.593476]	rewarding [-4.922250]	dank [-2.921560]	meander [-6.175014]	</s> [-0.006650]	dead [-5.641953]	youthful [-7.199483]	meander [-8.032000]	</s> [-0.003945]	discredit [-6.447294]	a [-2.811521]	receipt [-5.538662]	</s> [-0.002564]	math [-6.008397]	cruise [-7.007984]	</s> [-0.268053]	extraneous [-9.624159]	quaver [-7.079280]	</s> [-0.002158]	frigid [-5.656634]	counterattack [-5.405376]	dank [-2.366880]	event [-6.935125]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.000171]	dead [-5.689092]	forsworn [-5.419126]	your [-2.605541]	grateful [-6.470955]	</s> [-0.003816]	rehash [-6.893483]	splint [-7.114581]	slue [-6.437625]	</s> [-0.003022]	drowse [-5.483324]	afraid [-6.138701]	trisect [-7.753392]	excise [-6.403135]	</s> [-0.003039]	snigger [-6.401540]	one [-2.539144]	</s> [-1.245621]	escort [-5.679512]	bubbly [-5.986717]	his [-2.704237]	drizzle [-6.667239]	</s> [-0.004709]	acquaint [-6.918408]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 140 cousin [-7.471701]	</s> [-0.804763]	garner [-6.575212]	teaching [-7.459400]	</s> [-0.005278]	distemper [-5.924273]	assure [-5.300961]	</s> [-2.847495]	cave [-6.907612]	human [-6.688747]	ornament [-6.254911]	</s> [-0.005573]	surpass [-5.755823]	cuff [-6.120275]	the [-2.029770]	repair [-5.994562]	rebuild [-6.144372]	</s> [-0.005000]	coif [-12.297857]	immerse [-6.358390]	</s> [-0.004269]	choice [-6.248440]	drama [-7.349536]	</s> [-0.757134]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 16 yeast [-5.603957]	ornament [-8.467734]	</s> [-0.011469]	mother [-5.548606]	rubberneck [-7.048552]	</s> [-1.293588]	stride [-5.704311]	tally [-5.853549]	impact [-6.696721]	overtime [-6.342155]	</s> [-0.002738]	bandy [-5.299530]	heighten [-5.304943]	an [-2.862081]	</s> [-1.556470]	counterattack [-6.340117]	her [-2.795291]	demise [-6.219329]	varnish [-6.668764]	</s> [-0.003425]	kneecap [-5.310913]	syringe [-9.893698]	</s> [-0.003159]	preconceive [-5.991093]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 3 adjust [-5.807212]	ripple [-7.507335]	</s> [-0.006813]	plaintive [-7.509516]	this [-2.690995]	dike [-5.778660]	</s> [-1.135584]	lamb [-7.579716]	your [-2.865626]	remote [-5.859674]	</s> [-0.591259]	national [-6.162293]	help [-5.535812]	</s> [-2.564386]	snooker [-6.820600]	my [-2.818599]	catapult [-6.557118]	</s> [-0.005999]	jewel [-5.754061]	thrill [-6.697407]	turf [-6.917720]	</s> [-0.006312]	poised [-6.576186]	remain [-8.387939]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 150 her [-3.681566]	</s> [-0.688128]	baffle [-6.189650]	your [-2.626136]	</s> [-1.577686]	heave [-6.889591]	hollow [-7.403286]	meander [-7.316234]	</s> [-0.003993]	deduce [-7.007555]	his [-2.653183]	fingerprint [-6.799603]	</s> [-0.429374]	pungent [-7.274240]	ghostwrite [-6.705935]	varnish [-6.811188]	</s> [-0.004813]	diet [-5.633916]	envious [-7.809339]	</s> [-0.202621]	subjoin [-9.767620]	company [-6.516233]	</s> [-0.003220]	deny [-6.125450]
