2025-01-21 21:51:16 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 21:51:16 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 21:51:16 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp3_permutation/5-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 21:51:20 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 21:51:20 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp3_permutation/5-dataset/valid
2025-01-21 21:51:20 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp3_permutation/5-dataset valid 157 examples
2025-01-21 21:51:20 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 21:51:20 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 21:51:20 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 21:51:20 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 156 this [-2.482812]	clench [-6.957916]	</s> [-1.472682]	trounce [-5.656831]	my [-3.193317]	</s> [-2.813626]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 50 mollify [-7.822410]	her [-2.711091]	research [-6.381485]	reappear [-6.326947]	</s> [-0.433928]	decentralise [-6.097163]	a [-2.479638]	teazle [-7.113174]	excise [-6.594031]	</s> [-0.001273]	an [-3.448155]	recoil [-7.267200]	</s> [-0.001118]	nourish [-6.020840]	dank [-2.681902]	shoal [-7.526761]	crystallise [-7.704587]	</s> [-0.000812]	his [-3.063080]	devote [-8.270012]	</s> [-0.001673]	pilot [-5.698478]	this [-2.515654]	shoddy [-7.659404]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.022038]	hear [-5.417137]	dense [-7.813329]	geed [-6.205293]	</s> [-0.000828]	his [-3.626761]	frost [-5.608219]	guidance [-5.908970]	signify [-5.313880]	</s> [-0.001344]	her [-3.672292]	klutzy [-6.984134]	</s> [-0.001205]	her [-3.653970]	canvass [-7.150382]	scoff [-5.997397]	</s> [-0.001347]	her [-3.543391]	bulwark [-5.814987]	</s> [-0.838031]	dank [-3.469284]	dope [-6.998807]	</s> [-1.168502]	pure [-5.817119]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 29 rewarding [-8.525116]	bake [-7.433186]	klutzy [-7.623146]	</s> [-0.001086]	image [-5.864705]	my [-2.525758]	careless [-7.597670]	rare [-6.223519]	</s> [-0.000938]	redrawn [-5.423436]	your [-2.549877]	unimportant [-5.536482]	guidance [-6.616939]	hydroplane [-5.823539]	</s> [-0.000845]	cloud [-9.013424]	slap [-5.688982]	</s> [-0.000973]	a [-3.484454]	rubberneck [-6.750420]	recall [-4.998619]	</s> [-0.001332]	dank [-3.316410]	main [-6.025980]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 1 dank [-2.374095]	</s> [-1.646724]	this [-3.390523]	sepulcher [-5.785301]	</s> [-0.862625]	redrawn [-5.385148]	dank [-2.347138]	horror [-5.353654]	extraneous [-6.148707]	feint [-7.454346]	</s> [-0.000922]	an [-3.474159]	distill [-7.297390]	</s> [-0.274008]	emergency [-6.383832]	a [-2.720775]	intermarry [-7.295790]	</s> [-0.122456]	a [-3.378840]	collude [-5.455378]	coiffure [-5.653340]	</s> [-0.001154]	champion [-5.792623]	wheelbarrow [-7.602460]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 140 </s> [-0.003767]	her [-3.634167]	moulder [-5.695584]	reel [-5.635842]	</s> [-0.000823]	redress [-5.746870]	her [-2.255377]	occlude [-7.459549]	</s> [-0.001152]	pore [-5.718342]	snafu [-8.032338]	</s> [-0.877436]	kickback [-5.541944]	event [-7.396742]	vanquish [-7.543252]	</s> [-0.001327]	trash [-5.339407]	her [-2.612350]	boost [-5.843928]	speedy [-6.290009]	</s> [-0.000703]	one [-3.449971]	belly [-5.599648]	detach [-7.059445]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 16 the [-2.506283]	anteed [-6.720750]	knuckle [-6.410595]	</s> [-0.000923]	an [-3.432040]	sepulcher [-5.960382]	fashion [-6.739664]	misunderstand [-6.202486]	</s> [-0.001790]	temper [-6.144286]	comedown [-9.635542]	</s> [-0.001702]	hank [-5.760143]	her [-2.480462]	bulwark [-5.821950]	folk [-6.526433]	occlude [-7.197896]	</s> [-0.001687]	her [-3.315293]	acrobatic [-6.406835]	recommend [-5.861609]	</s> [-0.835852]	prolong [-5.828665]	this [-2.789353]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 3 romance [-7.826447]	miserly [-7.566875]	remain [-6.470881]	</s> [-0.001566]	propagandise [-5.697303]	this [-3.173693]	lush [-5.403563]	guidance [-6.149663]	poll [-5.535133]	</s> [-0.000979]	knob [-5.775539]	backstop [-7.921536]	consist [-5.548799]	</s> [-0.001876]	misrule [-5.828890]	her [-2.316402]	gnarl [-6.801236]	revert [-6.398788]	</s> [-0.000901]	your [-3.445554]	fink [-5.739030]	</s> [-1.952006]	unpack [-5.969901]	envious [-8.508043]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 150 her [-2.777705]	</s> [-1.182158]	stride [-5.668345]	immaterial [-8.877710]	</s> [-0.001491]	one [-3.376842]	overpass [-7.575972]	</s> [-0.001202]	the [-3.472519]	whoosh [-7.211447]	shave [-6.037409]	</s> [-0.001210]	repeat [-5.572894]	this [-2.365170]	okay [-6.152990]	refresh [-5.381952]	</s> [-0.001143]	uncover [-5.881383]	this [-2.416101]	</s> [-2.726220]	enthral [-5.597756]	this [-2.502626]	</s> [-2.838829]	this [-3.308035]
