2025-01-22 15:20:56 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 15:20:56 | INFO | fairseq.tasks.language_modeling | dictionary: 1136 types
2025-01-22 15:20:56 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar41exp1/8-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | num. model params: 22,137,600
2025-01-22 15:21:00 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar41exp1/8-dataset/valid
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | data-bin/grammar41exp1/8-dataset valid 321 examples
2025-01-22 15:21:00 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 15:21:00 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 15:21:00 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 15:21:00 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 320 education [-7.509213]	. [-1.170996]	</s> [-0.000189]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 216 pause [-6.179268]	eavesdrop [-6.800144]	. [-0.453823]	</s> [-0.000088]	friendship [-7.229681]	come [-5.185201]	eager [-7.794475]	room [-5.646327]	. [-2.204985]	</s> [-0.000083]	this [-2.743935]	gene [-5.111509]	precious [-6.172486]	get [-4.462032]	. [-0.621645]	</s> [-0.000086]	an [-2.664366]	run [-6.645826]	broken [-8.754044]	vault [-5.172258]	. [-0.657987]	</s> [-0.000119]	my [-2.697614]	communication [-5.404143]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 175 funeral [-7.566973]	starry [-6.018828]	wheelbarrow [-5.950789]	worse [-11.528156]	press [-5.955975]	. [-1.515645]	</s> [-0.000134]	bid [-7.209820]	secret [-6.902305]	pitchfork [-5.602707]	. [-0.558638]	</s> [-0.000092]	a [-2.679061]	hotel [-5.718153]	merry [-6.225868]	keep [-4.937949]	. [-0.557900]	</s> [-0.000089]	medium [-7.347489]	hope [-7.273366]	elegant [-6.823454]	naturalize [-6.745925]	. [-0.292483]	</s> [-0.000130]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 68 an [-3.222692]	tax [-6.403884]	charming [-6.720556]	racketeer [-5.490390]	opposite [-8.944795]	trivialise [-5.993119]	. [-0.171332]	</s> [-0.000091]	my [-2.808517]	associate [-6.141509]	intermarry [-5.360193]	paltry [-6.359676]	public [-5.931009]	revitalise [-5.228053]	this [-4.772186]	housing [-6.108373]	. [-2.045822]	</s> [-0.000102]	insignificant [-7.075102]	play [-6.032485]	buttonhole [-5.400551]	one [-3.302931]	sing [-5.953411]	. [-1.610855]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 24 wealthy [-6.123575]	individualise [-7.157511]	. [-0.328683]	</s> [-0.000158]	wish [-6.698799]	unpleasant [-6.687681]	follow [-5.002098]	. [-0.420156]	</s> [-0.000091]	a [-2.680725]	join [-5.678067]	good [-7.259442]	bargain [-6.515604]	. [-0.468526]	</s> [-0.000094]	inspection [-6.843523]	feminine [-6.317624]	intercede [-5.127077]	. [-0.592570]	</s> [-0.000121]	a [-2.665048]	vacation [-6.059228]	constrict [-5.458392]	. [-0.600171]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 85 tear [-6.507634]	sore [-6.331533]	stand [-4.305816]	. [-0.491365]	</s> [-0.000108]	your [-2.584764]	pop [-5.688807]	gripping [-6.396811]	outbalance [-5.216454]	. [-0.619981]	</s> [-0.000077]	one [-2.409963]	strain [-5.003591]	dress [-5.264027]	your [-3.699083]	long [-5.660734]	shabby [-7.014345]	dress [-5.559323]	vivid [-6.853354]	your [-2.677404]	editor [-5.911953]	meek [-6.816267]	back [-5.792487]	. [-0.675535]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 134 enthusiasm [-6.636423]	comprehend [-7.241068]	video [-7.693309]	. [-1.553616]	</s> [-0.000233]	a [-2.733554]	management [-6.276822]	soft [-5.283455]	. [-1.039652]	</s> [-0.000158]	brilliant [-7.219918]	careful [-6.837112]	capitalize [-6.514690]	dependable [-8.016183]	video [-5.898936]	. [-2.474900]	</s> [-0.000126]	hundred [-2.861117]	duty [-5.464064]	undervalue [-5.252726]	. [-0.663636]	</s> [-0.000174]	this [-2.411255]	range [-6.213134]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 96 hundred [-2.713622]	salary [-5.286410]	. [-2.373844]	</s> [-0.000115]	sense [-6.635333]	glossy [-7.169814]	overspecialize [-5.526864]	. [-0.651549]	</s> [-0.000083]	honey [-7.364845]	spearhead [-5.512209]	damaged [-7.317454]	hundred [-2.940324]	invite [-4.717895]	wheelbarrow [-5.603954]	. [-0.831209]	</s> [-0.000099]	zesty [-7.514145]	phone [-5.241537]	get [-4.730443]	. [-0.568357]	</s> [-0.000164]	doubt [-7.371960]	judicious [-6.480002]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 2 stand [-4.487570]	. [-0.465390]	</s> [-0.000202]	your [-2.520634]	garbage [-6.854981]	easy [-6.662941]	decentralize [-5.387987]	. [-0.530830]	</s> [-0.000072]	the [-2.674876]	pie [-5.496696]	hydroplane [-5.502637]	special [-7.841237]	. [-1.803809]	</s> [-0.000082]	one [-2.415367]	complex [-5.624934]	fill [-6.897081]	brutalize [-5.884052]	studious [-6.913018]	funny [-6.573226]	blaspheme [-6.190277]	. [-0.509470]	</s> [-0.000131]
