2025-01-22 01:05:44 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 01:05:44 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-22 01:05:44 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1_permutation/5-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 01:05:45 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-22 01:05:45 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1_permutation/5-dataset/test
2025-01-22 01:05:45 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1_permutation/5-dataset test 333 examples
2025-01-22 01:05:45 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 01:05:45 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 01:05:45 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 01:05:45 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 332 </s> [-0.006450]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 239 </s> [-0.006450]	general [-5.799726]	nerve [-6.027348]	-s [-1.365644]	vital [-7.878266]	cell [-5.832719]	-s [-1.364184]	. [-0.500644]	</s> [-0.001209]	starchy [-6.210393]	philosophy [-5.969907]	-ed [-1.401208]	. [-0.498491]	</s> [-0.000014]	city [-6.784457]	wedding [-10.686934]	smooth [-5.840169]	-se [-1.634004]	. [-0.429693]	</s> [-0.000017]	probable [-8.915630]	wood [-6.226117]	-s [-1.517679]	creative [-7.255949]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 195 -se [-1.853583]	friend [-8.705656]	. [-0.655696]	</s> [-0.000111]	direct [-5.759225]	crazy [-6.710517]	booby [-5.771670]	-s [-2.167361]	. [-0.537299]	</s> [-0.000034]	glistening [-6.470172]	pie [-4.757066]	-s [-1.720348]	straight [-7.310868]	nose [-7.842448]	-s [-1.372750]	shower [-8.681488]	. [-2.063007]	</s> [-0.000031]	frilly [-5.654434]	stop [-5.961881]	-ed [-1.477752]	ladder [-8.001317]	-ed [-1.804396]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 81 maybe [-8.060955]	best [-8.003357]	layer [-5.503625]	handle [-8.214188]	. [-2.231462]	</s> [-0.000093]	boring [-5.595252]	maybe [-5.781838]	-s [-1.522215]	. [-0.476463]	</s> [-0.000129]	general [-5.646785]	wood [-5.839660]	crash [-6.074845]	-el [-1.827669]	. [-0.456487]	</s> [-0.000154]	athletic [-5.724624]	drawing [-6.626692]	-s [-1.316673]	award [-8.070184]	. [-1.986917]	</s> [-0.000157]	super [-5.625241]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 25 sector [-7.106579]	. [-1.656907]	</s> [-0.007853]	regal [-8.192390]	hate [-6.052677]	-s [-1.309111]	. [-0.519560]	</s> [-0.001290]	guest [-7.136047]	-s [-1.359739]	layer [-8.188663]	see [-7.220545]	-el [-1.857657]	. [-0.456155]	</s> [-0.000442]	device [-6.960805]	give [-6.290660]	-ad [-2.521631]	glistening [-8.314728]	path [-5.921037]	indulgence [-7.314924]	-el [-1.859092]	day [-7.406688]	. [-1.808460]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 102 glaring [-6.109137]	coast [-6.224751]	introvert [-6.566773]	-el [-1.747947]	. [-0.714936]	</s> [-0.000204]	funny [-7.140846]	buttonhole [-5.764893]	-se [-1.589625]	fact [-8.389869]	dehumanize [-5.978255]	-ad [-1.755093]	overjoyed [-7.356270]	strain [-6.663043]	voice [-9.939737]	undervalue [-5.681672]	-s [-2.019043]	talkative [-7.148829]	sociable [-6.397656]	clock [-5.260418]	unlawful [-10.423262]	fear [-5.874098]	-s [-1.381749]	. [-0.472937]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 151 </s> [-0.006450]	ride [-6.234306]	-s [-1.418494]	. [-0.524501]	</s> [-0.012305]	driver [-6.910048]	trade [-9.293980]	-s [-1.546859]	. [-0.510867]	</s> [-0.001855]	illiterate [-5.551191]	mission [-5.678122]	blow [-8.117440]	-el [-4.417375]	skinny [-8.442085]	player [-6.193171]	. [-2.300271]	</s> [-0.000064]	belt [-6.139392]	apologize [-5.758140]	-se [-1.688247]	friendship [-8.242529]	influence [-6.653792]	-ad [-1.835429]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 115 -ed [-1.953058]	. [-0.419171]	</s> [-0.000021]	athletic [-5.597608]	bid [-5.625330]	-s [-1.916518]	impeccable [-7.191170]	clock [-5.618522]	contribute [-7.274669]	-el [-1.722858]	award [-8.343834]	. [-1.696115]	</s> [-0.000016]	messy [-5.583910]	actor [-6.242417]	do [-7.712399]	-el [-1.698861]	monumental [-8.806428]	path [-6.046791]	. [-1.686466]	</s> [-0.000020]	frilly [-5.682932]	internet [-6.141897]	sense [-8.777227]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 2 dearest [-6.451364]	lip [-6.131702]	prejudice [-6.808263]	-ing [-1.470731]	. [-0.672660]	</s> [-0.000104]	verifiable [-6.116948]	stop [-6.344586]	-s [-1.535282]	fickle [-7.438091]	athletic [-5.857396]	cell [-5.830232]	-s [-1.468813]	sardonic [-7.969412]	pleasure [-5.604782]	. [-2.049648]	</s> [-0.000049]	bend [-6.474532]	-s [-1.527798]	. [-0.484552]	</s> [-0.000046]	miserable [-5.891529]	issue [-6.200072]	-s [-1.262445]
