2025-01-21 20:15:31 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 20:15:31 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 20:15:31 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/5-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 20:15:35 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 20:15:35 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1/5-dataset/valid
2025-01-21 20:15:35 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/5-dataset valid 157 examples
2025-01-21 20:15:35 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 20:15:35 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 20:15:35 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 20:15:35 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 156 this [-3.439348]	surname [-5.541110]	</s> [-0.510173]	cuckold [-5.746154]	inexperienced [-8.468365]	</s> [-1.499379]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 50 forked [-5.497657]	her [-5.905462]	clatter [-5.568788]	roll [-6.847085]	</s> [-1.080541]	teem [-5.806139]	subtract [-6.867620]	influence [-6.947006]	burden [-6.725112]	</s> [-0.002564]	legalise [-8.508935]	plow [-5.906561]	</s> [-0.002970]	operation [-5.873527]	unnerve [-8.073532]	digest [-6.381123]	paper [-6.452093]	</s> [-0.004380]	catalog [-8.837128]	advanced [-6.316001]	</s> [-0.003721]	cower [-5.232156]	unfurl [-7.088094]	priest [-6.061672]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.668957]	protection [-5.297658]	welcome [-6.715169]	misconstrue [-5.251756]	</s> [-0.002406]	his [-5.114000]	catalog [-5.462462]	product [-6.497348]	foul [-5.109399]	</s> [-0.001896]	retouch [-7.809611]	ensue [-6.209049]	</s> [-0.002915]	toss [-7.382711]	gainsay [-5.992438]	valid [-5.756729]	</s> [-0.002214]	her [-4.138315]	pacify [-5.539143]	</s> [-1.424990]	noose [-8.296762]	knee [-6.741798]	</s> [-1.016625]	rice [-5.847056]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 29 retrogress [-6.014742]	slip [-8.114497]	ensue [-7.420462]	</s> [-0.003731]	fume [-5.617899]	comb [-7.856657]	befoul [-8.606139]	relapse [-5.841598]	</s> [-0.002069]	book [-5.228925]	your [-3.008596]	dinner [-5.032256]	product [-6.469193]	destruct [-5.940766]	</s> [-0.002034]	displease [-8.987591]	most [-6.258020]	</s> [-0.003997]	subtract [-7.409977]	querulous [-6.441887]	concave [-6.001139]	</s> [-0.001878]	dank [-4.221472]	flock [-5.695852]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 1 cool [-6.621406]	</s> [-2.773193]	this [-4.196747]	warning [-6.274199]	</s> [-1.443693]	book [-5.163634]	dank [-2.710010]	painting [-4.706946]	chatter [-6.402868]	awaken [-6.530465]	</s> [-0.012542]	transportation [-8.223186]	outcry [-7.041555]	</s> [-0.999286]	goad [-6.345697]	underwritten [-6.594732]	wench [-6.536290]	</s> [-0.887566]	a [-4.198025]	tong [-5.336509]	frizzle [-5.919896]	</s> [-0.002698]	said [-5.773798]	toast [-8.400299]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 140 </s> [-0.004243]	her [-4.829544]	flamboyant [-4.930917]	fallow [-6.129878]	</s> [-0.002290]	secularise [-5.610526]	rekindle [-7.037970]	curtain [-6.701192]	</s> [-0.013647]	picture [-5.619093]	concrete [-7.978376]	</s> [-1.086535]	band [-5.297082]	replacement [-6.425228]	heat [-6.975381]	</s> [-0.011809]	spark [-5.264708]	her [-3.624940]	dovetail [-5.369040]	wither [-6.302877]	</s> [-0.002200]	one [-4.216707]	misbehave [-5.706650]	practice [-6.888448]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 16 inure [-7.761179]	splendid [-6.259006]	edify [-6.522892]	</s> [-0.004051]	an [-4.704954]	warning [-6.361607]	fold [-6.729959]	scrawny [-5.839105]	</s> [-0.004752]	impoverish [-5.848104]	favor [-7.718252]	</s> [-0.002608]	pretty [-5.443730]	her [-2.988894]	pacify [-5.610633]	blushing [-6.066956]	curtain [-6.510972]	</s> [-0.011204]	her [-3.943642]	feather [-5.590062]	enthusiasm [-6.608779]	</s> [-1.051506]	detect [-5.711579]	shelve [-6.980843]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 3 tragic [-5.474437]	suppose [-8.324854]	groom [-6.212264]	</s> [-0.001399]	hightail [-5.430707]	this [-3.434887]	denature [-4.878674]	product [-6.858694]	sear [-5.975933]	</s> [-0.002045]	riff [-5.548714]	spar [-7.177356]	page [-6.479693]	</s> [-0.003618]	curse [-5.811663]	convert [-6.170275]	misinterpret [-5.906034]	pasture [-6.040081]	</s> [-0.001769]	your [-4.460025]	language [-5.204461]	</s> [-1.381377]	domicile [-5.635980]	wire [-7.689735]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 150 incrust [-5.450971]	</s> [-3.603735]	department [-5.743465]	conserve [-8.544806]	</s> [-0.002166]	retrogress [-8.802837]	slurp [-6.134442]	</s> [-0.003628]	constrict [-7.098383]	bird [-6.020186]	overact [-5.826525]	</s> [-0.002471]	expression [-5.452553]	this [-2.917253]	fries [-6.116048]	tamp [-6.118752]	</s> [-0.006883]	changeover [-6.216305]	whirr [-6.357784]	</s> [-1.193716]	pillory [-5.388197]	cumbersome [-7.369711]	</s> [-2.480922]	invert [-7.931390]
