2025-01-22 01:05:08 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 01:05:08 | INFO | fairseq.tasks.language_modeling | dictionary: 1128 types
2025-01-22 01:05:08 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar53exp1_permutation/5-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | num. model params: 22,131,456
2025-01-22 01:05:12 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar53exp1_permutation/5-dataset/valid
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | data-bin/grammar53exp1_permutation/5-dataset valid 323 examples
2025-01-22 01:05:12 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 01:05:12 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 01:05:12 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 01:05:12 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 322 -s [-0.774170]	bid [-7.425729]	. [-0.918892]	</s> [-0.002194]	soggy [-5.976168]	employ [-5.436656]	-ed [-1.455882]	. [-0.515992]	</s> [-0.000015]
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 226 demand [-6.296973]	. [-1.902472]	</s> [-0.001581]	grandmother [-7.286945]	rustle [-6.441786]	-s [-2.325690]	. [-0.552469]	</s> [-0.000093]	bridge [-6.758425]	-ed [-1.568347]	. [-0.505535]	</s> [-0.000015]	population [-6.668560]	-ed [-1.635939]	. [-0.509655]	</s> [-0.000015]	give [-8.123316]	-s [-1.212639]	. [-0.512585]	</s> [-0.000017]	lucky [-7.390057]	maximum [-5.566061]	-s [-1.478592]	long [-8.476124]
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 183 -ed [-1.271555]	internal [-7.778299]	anxiety [-5.928915]	-ed [-1.460536]	. [-0.780847]	</s> [-0.000035]	impolite [-5.152414]	enthusiasm [-5.672933]	-s [-1.551715]	mistake [-7.427832]	. [-1.304449]	</s> [-0.000021]	selfish [-5.723206]	request [-5.901034]	-ed [-1.627620]	vague [-7.125588]	beat [-6.897699]	wheelbarrow [-6.169274]	-ing [-1.643922]	associate [-8.095448]	-ed [-1.748563]	impish [-6.642992]	shower [-5.608314]	aromatic [-8.435497]
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 74 smooth [-8.334551]	-ing [-2.501175]	frilly [-6.792982]	stop [-5.918378]	-s [-1.225555]	vague [-8.140906]	noxious [-5.416509]	tree [-6.195391]	privilege [-6.246319]	-se [-1.651289]	. [-0.487191]	</s> [-0.000029]	suspicious [-7.527606]	radio [-6.238469]	-ed [-1.587609]	adorable [-7.155243]	nose [-5.608078]	. [-2.098463]	</s> [-0.000017]	tourist [-7.134656]	predetermine [-5.936704]	-se [-1.641890]	superb [-6.616588]	urban [-5.573241]
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 26 </s> [-0.006450]	another [-5.927939]	inspection [-6.103196]	elated [-8.294829]	sort [-6.493850]	outbalance [-6.031569]	-ad [-1.754812]	stingy [-6.644694]	wordy [-8.374412]	exercise [-5.619385]	shove [-5.739064]	-ed [-2.259984]	corny [-7.378707]	employ [-6.049694]	. [-2.564131]	</s> [-0.000014]	drawing [-6.526304]	focused [-8.307988]	grandmother [-5.196554]	wet [-8.106303]	ladder [-5.973853]	specific [-8.206233]	gene [-5.315060]	blaspheme [-6.004369]
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 93 -ed [-1.431810]	. [-0.594525]	</s> [-0.000021]	outgoing [-5.690709]	positive [-5.686667]	reemphasize [-6.103134]	-el [-1.747612]	trustworthy [-8.011888]	shift [-5.161079]	-s [-1.604346]	shameful [-7.665016]	ladder [-5.569024]	crash [-5.822797]	-ing [-1.765189]	. [-0.426939]	</s> [-0.000018]	growing [-5.661889]	weird [-5.926492]	demagnetise [-5.738188]	-se [-1.545546]	. [-0.456299]	</s> [-0.000021]	politics [-6.629257]	oversimplify [-7.180449]
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 142 engineering [-9.981503]	still [-8.348879]	-ed [-1.438953]	. [-0.551363]	</s> [-0.000039]	introduction [-6.698748]	blackguard [-6.144212]	-ed [-1.980866]	. [-0.522517]	</s> [-0.000024]	conscious [-8.146799]	blind [-5.195483]	choke [-5.691493]	-el [-1.670452]	alcohol [-8.451812]	. [-1.534706]	</s> [-0.000027]	inspection [-6.831761]	-s [-1.578249]	. [-0.487333]	</s> [-0.000029]	impolite [-5.241351]	national [-5.826708]	disrespect [-6.490419]
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 104 code [-5.960718]	-s [-1.133040]	untrue [-7.460508]	defensive [-7.437065]	till [-6.252914]	blaspheme [-6.688299]	-se [-1.529869]	. [-0.551838]	</s> [-0.000014]	finance [-6.776324]	-s [-1.281570]	telephone [-8.760145]	-ed [-1.636220]	organic [-6.738331]	mindless [-6.463466]	vacation [-6.146058]	-ed [-1.701075]	square [-7.656736]	glistening [-15.540628]	blue [-5.308482]	-ed [-1.705696]	street [-7.935742]	. [-1.477429]	</s> [-0.000014]
