2025-01-22 01:29:08 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/correct_6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 01:29:08 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 01:29:08 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/6-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 01:29:09 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 01:29:09 | INFO | fairseq.data.data_utils | loaded 756 examples from: data-bin/gn_grammarexp1/correct_6-dataset/test
2025-01-22 01:29:09 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/correct_6-dataset test 95 examples
2025-01-22 01:29:09 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 01:29:09 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 01:29:09 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 01:29:09 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 94 outcrop [-5.648029]	cuddle [-4.691313]	</s> [-1.701507]	outcrop [-5.653402]	prefix [-5.536199]	</s> [-1.642057]	outcrop [-5.588227]	famous [-6.169880]	</s> [-1.234960]	outcrop [-5.575221]	feather [-6.026543]	</s> [-1.135490]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 14 protest [-6.411041]	speed [-6.069061]	</s> [-1.168964]	protest [-5.742287]	supervene [-6.143708]	</s> [-0.986494]	protest [-5.744398]	unused [-6.168027]	</s> [-1.029321]	chest [-5.937589]	riposte [-6.632049]	</s> [-0.892663]	chest [-5.979579]	transportation [-7.235837]	</s> [-1.216477]	chest [-5.990623]	achieve [-6.281676]	</s> [-1.331719]	forked [-6.363264]	unfurl [-5.703748]	</s> [-0.840494]	forked [-6.328341]	underfeed [-5.843565]	</s> [-1.241779]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 29 envisage [-4.876473]	whirr [-5.763958]	</s> [-1.741074]	envisage [-5.974311]	miscue [-5.309948]	</s> [-1.515345]	envisage [-5.861026]	host [-5.851441]	</s> [-1.398533]	envisage [-5.945901]	language [-6.295907]	</s> [-1.369191]	vapour [-6.016603]	smirk [-5.447542]	</s> [-1.387075]	vapour [-5.962921]	pitiful [-5.683697]	</s> [-1.386211]	diagnose [-5.954820]	hair [-5.927054]	</s> [-1.059009]	diagnose [-5.988904]	patience [-5.774664]	</s> [-1.384843]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 6 demolish [-5.078373]	liquid [-4.989315]	</s> [-1.618334]	demolish [-5.785339]	humor [-6.188766]	</s> [-1.160350]	demolish [-5.701650]	unused [-5.639832]	</s> [-1.082798]	disarray [-5.426727]	somewhere [-6.290824]	</s> [-1.028794]	disarray [-5.491027]	unused [-6.104812]	</s> [-1.100346]	disarray [-5.585731]	tell [-5.678666]	</s> [-1.218998]	disarray [-5.491887]	fries [-6.150213]	</s> [-0.864181]	disarray [-5.485542]	redress [-6.848171]	</s> [-1.346935]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 16 umpire [-6.000987]	tong [-5.841939]	</s> [-1.739164]	carry [-5.543036]	bulge [-6.953498]	</s> [-1.972375]	carry [-5.478552]	while [-5.474064]	</s> [-1.629103]	carry [-5.424580]	reopen [-6.470489]	</s> [-1.323986]	squint [-5.671696]	sheave [-6.177028]	</s> [-1.519852]	squint [-5.645664]	comb [-6.536142]	</s> [-1.162352]	zone [-5.561531]	super [-6.594532]	</s> [-1.055825]	zone [-5.688832]	smirk [-6.457727]	</s> [-1.356933]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 76 henna [-5.359817]	response [-6.107808]	</s> [-1.362495]	henna [-5.604959]	pasteurise [-6.300600]	</s> [-1.602888]	pervade [-5.354531]	feather [-5.642581]	</s> [-1.227075]	pervade [-5.458541]	convert [-6.843621]	</s> [-1.244538]	pervade [-5.455866]	grown [-6.129977]	</s> [-1.161318]	pervade [-5.492850]	sidestep [-6.340273]	</s> [-1.305767]	loosest [-5.673786]	blend [-5.800958]	</s> [-1.122458]	loosest [-5.716719]	concertina [-6.505630]	</s> [-1.559873]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 24 enchanting [-4.840282]	cool [-6.595726]	</s> [-1.421363]	lamb [-5.793811]	painting [-6.136479]	</s> [-1.354796]	lamb [-5.764985]	decode [-5.710851]	</s> [-1.215141]	lamb [-5.750203]	tell [-6.494122]	</s> [-1.330375]	lamb [-5.769337]	preordain [-5.345299]	</s> [-1.672871]	exile [-5.426235]	tank [-6.459383]	</s> [-1.279770]	exile [-5.389232]	rekindle [-5.817153]	</s> [-1.274232]	exile [-5.466991]	slick [-6.258419]	</s> [-1.353230]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 35 dodder [-5.815960]	distract [-5.932786]	</s> [-1.753082]	dodder [-5.695724]	comb [-6.490010]	</s> [-1.389930]	dodder [-5.686570]	reasonable [-5.318499]	</s> [-1.336630]	broom [-6.144878]	fuddle [-6.254648]	</s> [-0.995855]	broom [-6.019401]	calculating [-5.655465]	</s> [-1.353038]	broom [-6.090241]	rekindle [-4.943028]	</s> [-1.096449]	broom [-6.065898]	light [-7.312510]	</s> [-1.079661]	loose [-5.821312]	miscue [-5.198272]	</s> [-1.065846]
