2025-01-21 15:49:11 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp2/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp2/correct_4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 15:49:11 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-21 15:49:11 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp2/4-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 15:49:12 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-21 15:49:12 | INFO | fairseq.data.data_utils | loaded 769 examples from: data-bin/gn_grammarexp2/correct_4-dataset/test
2025-01-21 15:49:12 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp2/correct_4-dataset test 97 examples
2025-01-21 15:49:12 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 15:49:12 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 15:49:12 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 15:49:12 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 96 evening [-7.056321]	unrealistic [-4.891692]	</s> [-1.779647]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 14 inferior [-6.851454]	imagination [-5.423317]	</s> [-1.959694]	blow [-5.995392]	hose [-5.556396]	</s> [-1.374457]	blow [-5.974320]	conk [-5.721390]	</s> [-1.169359]	blow [-6.034163]	gruesome [-5.960575]	</s> [-1.014216]	clock [-5.878863]	dangle [-6.352833]	</s> [-1.019012]	clock [-5.776351]	giant [-5.951735]	</s> [-1.322635]	clock [-5.735476]	loyal [-7.010265]	</s> [-1.299170]	clock [-5.793273]	cinder [-6.653433]	</s> [-1.934818]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 29 fries [-7.087716]	adored [-7.016517]	</s> [-1.288558]	yeast [-6.005343]	spend [-6.018430]	</s> [-1.753684]	yeast [-5.817738]	unrealistic [-5.588234]	</s> [-1.699123]	yeast [-5.810452]	property [-5.508295]	</s> [-2.449871]	yeast [-5.756635]	snowshoe [-5.924176]	</s> [-1.420516]	decease [-6.143318]	redden [-5.905108]	</s> [-1.216151]	decease [-6.120255]	overthrow [-6.862414]	</s> [-1.827253]	decease [-6.097000]	medicine [-6.419384]	</s> [-1.701304]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 6 happy [-7.154762]	truncheon [-6.063843]	</s> [-3.237551]	happy [-5.887800]	discount [-5.233595]	</s> [-1.282833]	happy [-5.908040]	mummify [-5.378257]	</s> [-1.801859]	happy [-6.040470]	rumble [-6.072958]	</s> [-1.598162]	happy [-6.034212]	snowshoe [-6.579183]	</s> [-1.445207]	happy [-6.140738]	shank [-6.206548]	</s> [-1.462684]	reconquer [-6.005770]	foster [-6.259113]	</s> [-1.739802]	reconquer [-6.015410]	collar [-6.392112]	</s> [-1.238215]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 16 philosophise [-6.692935]	grandiose [-5.122239]	</s> [-1.577673]	toot [-5.908939]	present [-6.141833]	</s> [-2.079338]	toot [-5.895855]	elude [-5.558345]	</s> [-1.726834]	toot [-5.828954]	cringe [-6.071646]	</s> [-1.738235]	tourist [-6.214940]	dangle [-5.733094]	</s> [-0.915789]	tourist [-6.205013]	reoccur [-5.990192]	</s> [-1.571501]	tourist [-6.177542]	preempt [-6.282173]	</s> [-0.832192]	parachute [-5.703753]	snort [-7.052175]	</s> [-1.540766]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 77 overheat [-6.673721]	waffle [-5.838883]	</s> [-1.957329]	overheat [-6.031048]	dangle [-5.397734]	</s> [-1.190029]	overheat [-6.007950]	dander [-6.340279]	</s> [-1.531996]	overheat [-5.926651]	glad [-5.512390]	</s> [-1.533310]	enhance [-5.912395]	trill [-5.695311]	</s> [-2.002420]	kiln [-6.178450]	entail [-5.903214]	</s> [-1.666105]	large [-5.877628]	grandmother [-5.967380]	</s> [-1.423716]	large [-5.810248]	humidify [-5.498207]	</s> [-1.898394]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 24 passion [-6.833573]	intermarry [-5.377302]	</s> [-1.316725]	passion [-5.855226]	boost [-5.915022]	</s> [-1.515106]	passion [-5.939045]	last [-6.028899]	</s> [-1.886099]	passion [-5.943882]	divide [-6.717451]	</s> [-1.340884]	dwell [-5.543561]	hose [-5.826310]	</s> [-1.144346]	dwell [-5.516026]	shank [-6.170133]	</s> [-1.386248]	dwell [-5.693006]	pristine [-6.310048]	</s> [-1.543142]	dwell [-5.595609]	reprocess [-5.997446]	</s> [-1.458119]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 35 disapprove [-6.791922]	grandmother [-5.260490]	</s> [-3.102298]	disapprove [-5.793984]	elude [-6.423315]	</s> [-1.619009]	disapprove [-5.792820]	show [-6.205329]	</s> [-1.508113]	spouse [-5.783346]	reeve [-6.142467]	</s> [-1.851115]	spouse [-5.887290]	disestablish [-6.318512]	</s> [-1.622829]	spouse [-6.002718]	affirm [-6.822672]	</s> [-1.258527]	spouse [-6.039725]	poise [-7.041785]	</s> [-1.462759]	sing [-6.106849]	shriek [-5.870131]	</s> [-1.582387]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 89 mask [-5.759627]	sugary [-5.667717]	</s> [-1.842994]	mask [-5.713353]	volume [-6.731147]	</s> [-1.546290]	mask [-5.675196]	adored [-5.927758]	</s> [-1.580264]	mask [-5.610941]	waddle [-6.629731]	</s> [-1.908865]	grime [-6.181846]	prattle [-6.347893]	</s> [-1.801505]	grime [-6.266673]	reeve [-6.025450]	</s> [-1.819444]	maneuver [-6.039884]	disestablish [-7.345841]	</s> [-1.483639]	maneuver [-6.270440]	disarray [-6.000744]	</s> [-1.246572]
