2025-01-22 17:28:09 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 17:28:09 | INFO | fairseq.tasks.language_modeling | dictionary: 816 types
2025-01-22 17:28:09 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/gn_grammarexp1/9-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-22 17:28:15 | INFO | fairseq_cli.eval_lm | num. model params: 21,891,840
2025-01-22 17:28:15 | INFO | fairseq.data.data_utils | loaded 950 examples from: data-bin/gn_grammarexp1/9-dataset/valid
2025-01-22 17:28:15 | INFO | fairseq_cli.eval_lm | data-bin/gn_grammarexp1/9-dataset valid 157 examples
2025-01-22 17:28:15 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-22 17:28:15 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-22 17:28:15 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-22 17:28:15 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 156 strengthen [-8.489399]	most [-5.898603]	</s> [-0.009056]	transportation [-6.707717]	safety [-6.254807]	</s> [-0.012338]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 50 yeast [-5.747243]	</s> [-0.010084]	stain [-5.549954]	an [-3.800989]	jacket [-5.845672]	strut [-6.412613]	chemistry [-6.110598]	</s> [-0.006342]	spotted [-5.449471]	an [-3.590130]	dramatic [-5.898917]	indent [-5.890022]	</s> [-0.003537]	forceful [-7.511324]	cohere [-6.353038]	</s> [-0.004619]	your [-4.023262]	loom [-5.771801]	</s> [-1.901821]	minimise [-5.773994]	soften [-10.372978]	</s> [-0.004176]	foretell [-6.012241]	one [-3.362983]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 81 request [-6.725107]	charming [-5.585982]	</s> [-1.047701]	disappoint [-5.652364]	purr [-8.527552]	</s> [-0.581819]	her [-4.060099]	humor [-5.135114]	jumble [-6.120814]	</s> [-0.005946]	overlooked [-5.888612]	his [-4.377351]	underwritten [-5.984015]	</s> [-1.768265]	unnerve [-8.305705]	enlighten [-6.295491]	</s> [-0.923924]	his [-4.026937]	host [-6.151141]	disabuse [-6.676012]	</s> [-0.010037]	the [-3.881840]	bluster [-5.054168]	</s> [-2.063349]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 29 forceful [-5.555495]	studious [-6.538695]	</s> [-0.007529]	an [-4.023445]	pitiful [-5.461420]	reserve [-6.481380]	</s> [-0.008524]	an [-4.048412]	wiggly [-5.163019]	</s> [-2.179037]	an [-4.129971]	scorch [-5.613533]	tile [-6.342129]	</s> [-0.004525]	sing [-6.041176]	dank [-4.070693]	deface [-5.486068]	passion [-6.360258]	persist [-6.293756]	</s> [-0.003687]	dodder [-5.820326]	scrawny [-9.673456]	</s> [-0.004856]	huge [-9.111687]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.600428]	comb [-7.174430]	sluice [-6.480835]	perk [-5.866704]	</s> [-0.007795]	normal [-5.643975]	a [-3.696754]	speed [-5.186229]	fetch [-6.672576]	</s> [-0.015160]	loosest [-6.104069]	stencil [-6.267349]	overload [-6.241512]	</s> [-0.005546]	an [-4.123355]	stable [-5.365499]	totter [-5.937169]	</s> [-0.004443]	huff [-6.924246]	meaty [-6.561521]	</s> [-0.003999]	sink [-5.963014]	an [-3.306427]	grown [-5.305500]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 140 </s> [-1.423834]	could [-6.941788]	bedroom [-6.336677]	</s> [-0.387636]	narrow [-5.588270]	stumble [-6.404574]	brother [-6.346055]	</s> [-0.006392]	riff [-5.641191]	dramatic [-5.974865]	piercing [-6.395704]	plow [-5.988077]	</s> [-0.003689]	an [-4.200939]	somewhere [-5.745607]	</s> [-1.556274]	vapour [-5.755157]	dank [-4.129843]	eminent [-5.313354]	</s> [-1.582892]	blaring [-5.951255]	conjure [-5.754543]	noxious [-6.059047]	</s> [-0.980492]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 16 favor [-7.895735]	</s> [-0.008288]	dank [-3.834926]	feather [-5.783545]	staff [-7.144607]	</s> [-0.014968]	benefice [-6.096689]	the [-3.021917]	price [-5.772588]	rationalise [-5.652183]	</s> [-0.013643]	said [-6.026856]	a [-3.578002]	stencil [-5.963319]	roll [-6.563230]	</s> [-0.938140]	one [-3.815312]	chaperone [-5.055109]	concrete [-6.017018]	</s> [-0.653368]	frayed [-5.178004]	the [-3.492190]	neglect [-5.772210]	</s> [-2.026544]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 3 past [-7.172023]	</s> [-0.248738]	blend [-7.138337]	unimportant [-6.662292]	</s> [-0.352368]	berth [-6.098366]	warning [-5.237967]	befoul [-6.015388]	</s> [-1.075767]	scowl [-5.547168]	load [-6.472178]	chatter [-6.757538]	</s> [-0.153703]	one [-3.820237]	excitement [-5.172771]	segment [-6.688751]	</s> [-0.699203]	broom [-5.646819]	language [-5.840888]	</s> [-1.897579]	pump [-7.818027]	prong [-5.965918]	brother [-6.688843]	</s> [-0.006498]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 150 a [-3.622310]	catalog [-5.086730]	toenail [-6.888569]	</s> [-0.389115]	backslidden [-5.938927]	tomcat [-6.799804]	</s> [-0.646313]	diagnose [-5.416220]	her [-3.558908]	achieve [-4.892393]	toenail [-6.014325]	health [-6.538406]	</s> [-0.006253]	protection [-6.032290]	slick [-5.603786]	pasture [-7.394021]	</s> [-0.004388]	disarray [-5.915929]	subclass [-6.012118]	savvy [-6.795284]	</s> [-0.004570]	visit [-6.027374]	host [-6.659098]	snip [-6.506342]
