2025-01-21 13:44:26 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 13:44:26 | INFO | fairseq.tasks.language_modeling | dictionary: 1136 types
2025-01-21 13:44:26 | INFO | fairseq_cli.eval_lm | loading model(s) from checkpoints/grammar41exp1_permutation/3-transformer/checkpoint_best.pt
/scratch/xiulyang/inductive-bias-transformer/fairseq/fairseq/checkpoint_utils.py:340: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(f, map_location=torch.device("cpu"))
2025-01-21 13:44:30 | INFO | fairseq_cli.eval_lm | num. model params: 22,137,600
2025-01-21 13:44:30 | INFO | fairseq.data.data_utils | loaded 1,000 examples from: data-bin/grammar41exp1_permutation/3-dataset/valid
2025-01-21 13:44:30 | INFO | fairseq_cli.eval_lm | data-bin/grammar41exp1_permutation/3-dataset valid 330 examples
2025-01-21 13:44:30 | INFO | fairseq.tasks.fairseq_task | can_reuse_epoch_itr = True
2025-01-21 13:44:30 | INFO | fairseq.tasks.fairseq_task | reuse_dataloader = True
2025-01-21 13:44:30 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 13:44:30 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 329 special [-5.887204]	. [-0.941641]	</s> [-0.000234]	relationship [-6.047684]	my [-2.627103]	sentimental [-6.077829]	interfere [-4.831501]	rewarding [-6.179132]	sort [-6.887052]	. [-2.101653]	</s> [-0.000064]	sister [-7.297806]	hundred [-2.301690]	special [-9.538799]	regal [-7.117513]	break [-4.844076]	. [-0.660830]	</s> [-0.000059]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 237 ashamed [-7.371755]	give [-4.194000]	. [-0.556633]	</s> [-0.000430]	throat [-6.242516]	the [-3.134166]	brutalize [-5.837425]	one [-3.391827]	tasty [-6.306984]	brutalise [-5.350019]	. [-0.522864]	</s> [-0.000071]	the [-2.436776]	stained [-6.007128]	influence [-4.416321]	. [-0.581354]	</s> [-0.000066]	consequence [-6.910398]	one [-2.598203]	ladder [-9.306839]	miserly [-6.551561]	reemphasize [-4.867744]	my [-4.173924]	disembowel [-5.786933]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 193 one [-3.335443]	pristine [-7.015612]	slenderize [-6.125611]	. [-1.198877]	</s> [-0.000550]	potential [-6.419965]	hundred [-2.590329]	hurt [-10.047541]	spearhead [-8.285284]	. [-0.838668]	</s> [-0.000074]	a [-2.138509]	commingle [-5.592262]	loud [-6.978123]	embellished [-11.183412]	pie [-5.397866]	undervalue [-7.955102]	throat [-8.062291]	your [-1.985588]	lonely [-6.255359]	glamorize [-5.160385]	. [-0.628305]	</s> [-0.000071]	stable [-6.467070]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 81 print [-7.091182]	. [-1.061854]	</s> [-0.000407]	tragic [-7.522444]	vacation [-6.023340]	extra-small [-6.955522]	appertain [-7.124326]	sizzling [-7.459037]	radio [-6.226880]	. [-2.436449]	</s> [-0.000069]	lady [-6.756909]	my [-2.556952]	bring [-5.107204]	blue [-7.411395]	hundred [-2.691885]	buttonhole [-6.090738]	untrue [-6.729379]	passenger [-6.162169]	a [-2.825847]	second [-6.160706]	still [-4.783410]	. [-0.661731]	</s> [-0.000070]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 25 pristine [-6.371854]	homogenize [-7.549904]	. [-1.041598]	</s> [-0.000491]	an [-2.067129]	disloyal [-9.319894]	honey [-5.927322]	stand [-7.516580]	. [-0.757369]	</s> [-0.000078]	tax [-6.776895]	one [-2.943126]	run [-5.786419]	. [-0.759074]	</s> [-0.000067]	kindly [-7.740942]	signature [-5.849227]	still [-8.441172]	a [-3.128331]	. [-2.515792]	</s> [-0.000062]	one [-2.237410]	employ [-9.191763]	distemper [-7.704993]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 102 one [-3.335443]	buttonhole [-6.095000]	issue [-8.677756]	a [-2.719806]	shrill [-5.952570]	claw [-8.077929]	crafty [-6.679465]	hearing [-6.902848]	. [-1.059551]	</s> [-0.000111]	a [-2.040842]	sound [-5.764449]	chief [-7.368148]	handsome [-10.299647]	fly [-6.835889]	reliable [-6.887105]	splash [-4.543736]	my [-3.784408]	. [-2.480060]	</s> [-0.000060]	rock [-6.331622]	a [-2.512683]	sentimental [-6.260767]	commercialize [-4.929959]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 151 slap [-8.969313]	. [-0.473558]	</s> [-0.000080]	unlawful [-8.536381]	potential [-6.058068]	kaleidoscopic [-7.013254]	mimeograph [-6.155190]	posh [-9.795494]	engineering [-5.689204]	. [-1.787999]	</s> [-0.000065]	the [-2.438133]	ginger [-6.407565]	ill [-6.189721]	writing [-7.102892]	hundred [-2.204967]	mundane [-8.504274]	manufacturer [-5.149772]	flaky [-7.255348]	overemphasize [-4.610173]	acclaimed [-6.748296]	stimulating [-9.047648]	fear [-6.396818]	attitudinize [-6.911929]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 115 </s> [-0.002057]	my [-3.242485]	hand [-9.596978]	blackguard [-7.575071]	. [-0.934597]	</s> [-0.000060]	an [-2.070766]	exalted [-6.066678]	superimpose [-6.974216]	spread [-8.891173]	. [-2.595816]	</s> [-0.000072]	mysterious [-8.244909]	equal [-7.309955]	winged [-7.317639]	scrape [-6.368562]	. [-0.531596]	</s> [-0.000066]	an [-2.140540]	quirky [-6.393391]	crash [-5.112288]	. [-0.742230]	</s> [-0.000073]	one [-2.190701]
